game_id,game_date,side,team,decimal,prob,fair,edge_pp,ev,tier,signals,stake,won,pnl,bankroll
778150,2025-04-27,home,STL,1.8771929824561404,0.5855478048324585,0.5125810058120445,7.296679902041403,0.09918623012408878,PLATINUM,"F3_swing_take_gap=976.2, F4_opp_sp_lucky=-1.05",0.848042267560959,False,-0.848042267560959,99.15195773243904
778141,2025-04-28,home,CIN,1.8333333333333335,0.5946066379547119,0.5323040167875672,6.230262116714469,0.0901121695836386,PLATINUM,"F3_swing_take_gap=73.3, F4_our_sp_unlucky=3.43",0.804131822676178,True,0.6701098522301484,99.8220675846692
778131,2025-04-29,home,PHI,1.5235745614035088,0.7005853056907654,0.6606875185486897,3.9897787142075702,0.06739394984355096,DIAMOND,"F1_xera_gap=1.63, F3_swing_take_gap=860.5, F4_our_sp_unlucky=4.61",3.212247076160023,True,1.6818508540201873,101.50391843868938
778135,2025-04-29,home,PIT,2.3200000000000003,0.6410970091819763,0.40082604862624355,24.027096055573278,0.48734506130218525,PLATINUM,"F1_xera_gap=2.39, F4_our_sp_unlucky=2.05",1.5225587765803408,False,-1.5225587765803408,99.98135966210904
778124,2025-04-29,home,HOU,1.8812111801242235,0.5742761492729187,0.5185440665414417,5.573208273147701,0.08033471249090207,PLATINUM,"F1_xera_gap=1.17, F4_our_sp_unlucky=1.97",0.6836023501573775,True,0.6023980337178753,100.58375769582692
778120,2025-04-29,home,COL,2.45,0.5842308402061462,0.36993698448437484,21.42938557217714,0.4313655585050584,PLATINUM,"F1_xera_gap=1.35, F4_our_sp_unlucky=3.90",1.5087563654374037,False,-1.5087563654374037,99.07500133038951
778105,2025-04-30,home,SD,2.05,0.7172905206680298,0.46734732810867513,24.994319255935466,0.47044556736946097,DIAMOND,"F1_xera_gap=0.94, F3_swing_take_gap=2104.7, F4_our_sp_unlucky=2.78",4.953750066519476,True,5.2014375698454485,104.27643890023496
778134,2025-04-30,home,CIN,1.847457627118644,0.6357681751251221,0.5239840891851306,11.178408593999144,0.17455476421420857,DIAMOND,"F1_xera_gap=2.86, F3_swing_take_gap=446.7, F4_our_sp_unlucky=3.93",2.0462499334805253,False,-2.0462499334805253,102.23018896675444
778095,2025-05-01,home,TOR,1.9803921568627452,0.6272416114807129,0.48442858291964896,14.281302856106393,0.24218436783435304,PLATINUM,"F1_xera_gap=0.87, F4_our_sp_unlucky=1.47",1.5334528345013165,True,1.5033851318640359,103.73357409861848
778107,2025-05-01,home,CIN,1.8,0.6540005803108215,0.5407428086139267,11.325777169689488,0.17720104455947883,PLATINUM,"F1_xera_gap=0.77, F4_our_sp_unlucky=3.66",1.556003611479277,True,1.2448028891834217,104.9783769878019
778100,2025-05-01,home,PIT,1.6350806451612903,0.651090145111084,0.6097000653044905,4.139007980659349,0.06458489452638927,PLATINUM,"F1_xera_gap=2.03, F4_our_sp_unlucky=4.63",0.8006877697697913,False,-0.8006877697697913,104.1776892180321
778064,2025-05-03,home,TOR,1.7464349376114083,0.596845805644989,0.5640712542651907,3.2774551379798345,0.04235236734523712,DIAMOND,"F1_xera_gap=2.64, F3_swing_take_gap=2396.4, F4_our_sp_unlucky=2.91",1.4777482740354413,False,-1.4777482740354413,102.69994094399667
778065,2025-05-03,home,PIT,1.780206435944141,0.6064908504486084,0.5432877952963298,6.320305515227864,0.07967891530984816,PLATINUM,"F1_xera_gap=2.28, F4_our_sp_unlucky=4.18, F4_opp_sp_lucky=-1.17",0.7866206480565019,False,-0.7866206480565019,101.91332029594017
778036,2025-05-05,home,STL,1.7407407407407407,0.5955227613449097,0.5643244441848855,3.119831716002419,0.03665073271150937,DIAMOND,"F1_xera_gap=1.18, F3_swing_take_gap=548.9, F4_our_sp_unlucky=1.78",1.2606292783942694,True,0.9337994654772366,102.8471197614174
778026,2025-05-06,home,WSH,1.9803921568627452,0.5508435964584351,0.4825814564648382,6.8262139993596875,0.09088633808435187,PLATINUM,"F2_xwoba_gap=0.020, F3_swing_take_gap=2934.6",0.7150759544693075,True,0.7010548573228506,103.54817461874025
778037,2025-05-06,home,BOS,2.0,0.6926935315132141,0.4783803151511375,21.431321636207663,0.3853870630264282,PLATINUM,"F2_xwoba_gap=0.034, F3_swing_take_gap=5193.6",1.5532226192811036,False,-1.5532226192811036,101.99495199945915
778018,2025-05-07,home,BOS,1.7352941176470589,0.6378718018531799,0.5673456596425738,7.052614221060615,0.10689518556875344,DIAMOND,"F2_xwoba_gap=0.032, F3_swing_take_gap=4917.4, F4_our_sp_unlucky=4.35",3.7069415691598167,True,2.7256923302645713,104.72064432972371
778023,2025-05-07,home,ATL,1.8440170940170941,0.6306502223014832,0.5260586951395722,10.4591527161911,0.1629297902696154,PLATINUM,"F3_swing_take_gap=2711.8, F4_our_sp_unlucky=1.10",1.5161522857612268,False,-1.5161522857612268,103.20449204396249
778006,2025-05-08,home,BOS,1.7549857549857548,0.6159705519676208,0.5633415670894584,5.262898487816248,0.08101954419388718,PLATINUM,"F2_xwoba_gap=0.032, F3_swing_take_gap=5017.1",0.8306362917060532,True,0.6271185678122623,103.83161061177475
777995,2025-05-09,home,WSH,1.925925925925926,0.5494229793548584,0.5,4.94229793548584,0.05814796023898661,DIAMOND,"F1_xera_gap=2.23, F3_swing_take_gap=1085.1, F4_our_sp_unlucky=2.32",1.6301510186589225,False,-1.6301510186589225,102.20145959311583
777998,2025-05-09,home,PIT,2.26,0.6119064092636108,0.4102474531121455,20.165895615146535,0.38290848493576035,PLATINUM,"F1_xera_gap=0.96, F4_our_sp_unlucky=3.70",1.5330218938967373,True,1.9316075863098887,104.13306717942572
778001,2025-05-09,home,NYM,1.6993006993006992,0.6247391700744629,0.5776003313174983,4.713883875696457,0.061619708588073197,DIAMOND,"F1_xera_gap=1.89, F3_swing_take_gap=325.5, F4_our_sp_unlucky=2.93",2.2939521082973005,True,1.6041623134946155,105.73722949292033
777977,2025-05-10,home,KC,1.888906447534766,0.7138950228691101,0.5099961809786043,20.389884189050576,0.34848091156044136,PLATINUM,"F1_xera_gap=1.86, F4_our_sp_unlucky=5.90",1.586058442393805,False,-1.586058442393805,104.15117105052653
777987,2025-05-10,home,DET,2.05,0.6849297285079956,0.46288061179517215,22.204911671282346,0.40410594344139084,DIAMOND,"F2_xwoba_gap=0.029, F3_swing_take_gap=4721.8, F4_our_sp_unlucky=2.04",5.207558552526327,False,-5.207558552526327,98.9436124980002
777985,2025-05-10,home,PIT,3.2,0.582868218421936,0.2549016619320592,32.79665564898768,0.8651782989501955,PLATINUM,"F1_xera_gap=1.88, F4_our_sp_unlucky=1.58",0.20638300507986962,False,-0.20638300507986962,98.73722949292033
777963,2025-05-11,home,HOU,1.6802721088435373,0.6550545692443848,0.588967363237769,6.608720600661577,0.1006699224718573,PLATINUM,"F3_swing_take_gap=1865.3, F4_our_sp_unlucky=3.81",1.0958705835047444,True,0.7454901928603702,99.48271968578071
777969,2025-05-11,home,DET,1.8620689655172413,0.6883735060691833,0.5201115162816515,16.826198978753183,0.28179894233572067,DIAMOND,"F2_xwoba_gap=0.025, F3_swing_take_gap=4295.9, F4_our_sp_unlucky=1.12",4.974135984289036,False,-4.974135984289036,94.50858370149167
777962,2025-05-11,home,WSH,1.8620689655172413,0.6127728819847107,0.5246461804632107,8.812670152150003,0.14102536645428887,DIAMOND,"F1_xera_gap=2.83, F3_swing_take_gap=498.9, F4_our_sp_unlucky=3.61",0.9299934322062207,False,-0.9299934322062207,93.57859026928546
777951,2025-05-12,home,DET,1.9616273693943596,0.687085747718811,0.48920086916805267,19.788487855075836,0.3478062078460079,PLATINUM,"F1_xera_gap=0.94, F4_our_sp_unlucky=2.77",1.4036788540392817,True,1.3498160038842837,94.92840627316974
777940,2025-05-13,home,DET,1.8695652173913042,0.67365962266922,0.5189038258997157,15.475579676950424,0.2594505989033242,PLATINUM,"F1_xera_gap=1.65, F4_our_sp_unlucky=2.87, F4_opp_sp_lucky=-1.79",1.423926094097546,True,1.2381966035630834,96.16660287673282
777933,2025-05-14,home,PHI,1.819672131147541,0.6020577549934387,0.536025503658235,6.6032251335203735,0.09554771810281476,PLATINUM,"F3_swing_take_gap=1946.7, F4_our_sp_unlucky=2.04",0.8407477008252834,False,-0.8407477008252834,95.32585517590753
777915,2025-05-14,home,SEA,2.07,0.5800875425338745,0.45908939785534597,12.099814467852854,0.2007812130451202,PLATINUM,"F1_xera_gap=0.85, F4_our_sp_unlucky=2.27",1.3415636100548247,False,-1.3415636100548247,93.98429156585271
777904,2025-05-16,home,NYY,1.6896551724137931,0.6430131196975708,0.5846862341459951,5.8326885551575725,0.08647044362693002,DIAMOND,"F1_xera_gap=1.11, F3_swing_take_gap=1423.4, F4_our_sp_unlucky=3.84",2.945987977302482,True,2.031715846415505,96.01600741226822
777908,2025-05-16,home,BOS,1.8695652173913042,0.5887330174446106,0.5189038258997157,6.982919154489487,0.10067477174427186,PLATINUM,"F3_swing_take_gap=3194.7, F4_our_sp_unlucky=1.35",0.8337261055897786,False,-0.8337261055897786,95.18228130667845
777901,2025-05-16,home,KC,1.6493506493506493,0.7103895545005798,0.6021357230289716,10.825383147160828,0.17168147300744985,PLATINUM,"F1_xera_gap=4.34, F4_our_sp_unlucky=6.14",1.4277342196001768,False,-1.4277342196001768,93.75454708707827
777895,2025-05-16,home,TEX,1.7692307692307692,0.5919438600540161,0.5545794362210547,3.7364423832961458,0.04728529086479771,PLATINUM,"F1_xera_gap=9.01, F4_our_sp_unlucky=2.03",0.4322380753187122,False,-0.4322380753187122,93.32230901175956
777893,2025-05-17,home,BOS,1.847457627118644,0.5958765149116516,0.5262554268699334,6.962108804171818,0.10085661229440723,DIAMOND,"F1_xera_gap=1.30, F3_swing_take_gap=3320.2, F4_our_sp_unlucky=4.19",2.7765907218332804,True,2.3530429846044747,95.67535199636403
777888,2025-05-17,home,NYY,1.7634032634032635,0.6291758418083191,0.5584057917130555,7.07700500952636,0.10949073269928533,DIAMOND,"F1_xera_gap=0.88, F3_swing_take_gap=1766.9, F4_our_sp_unlucky=4.02",3.4305474228141564,False,-3.4305474228141564,92.24480457354987
777880,2025-05-18,home,PHI,1.9803921568627452,0.6669673919677734,0.4825814564648382,18.438593550293525,0.3208569919361788,PLATINUM,"F2_xwoba_gap=0.027, F3_swing_take_gap=5288.0",1.383672068603248,True,1.3565412437286746,93.60134581727854
777861,2025-05-19,home,MIN,1.704225352112676,0.6192581057548523,0.5794987583752815,3.9759347379570764,0.0553553633286919,DIAMOND,"F1_xera_gap=0.83, F3_swing_take_gap=1894.9, F4_our_sp_unlucky=2.34",1.8393744595483466,True,1.2953341264424976,94.89667994372104
777829,2025-05-21,home,MIN,2.9,0.6188695430755615,0.2908729658270835,32.799657724847805,0.7947216749191284,DIAMOND,"F1_xera_gap=1.44, F3_swing_take_gap=1943.6, F4_our_sp_unlucky=2.18",4.744833997186052,False,-4.744833997186052,90.15184594653499
777821,2025-05-22,home,DET,1.7846153846153845,0.6997746229171753,0.5484135603080605,15.136106260911475,0.24882855782142044,DIAMOND,"F2_xwoba_gap=0.031, F3_swing_take_gap=6284.1, F4_our_sp_unlucky=1.56",4.50759229732675,False,-4.50759229732675,85.64425364920824
777820,2025-05-22,home,WSH,2.35,0.5758358836174011,0.3929438955923954,18.28919880250057,0.3532143265008927,DIAMOND,"F1_xera_gap=1.71, F3_swing_take_gap=584.2, F4_our_sp_unlucky=3.78",2.492407702673251,True,3.3647503986088894,89.00900404781713
777811,2025-05-23,home,CIN,1.9615384615384617,0.6511649489402771,0.48795343113203293,16.321151780824415,0.2772850921520821,PLATINUM,"F1_xera_gap=2.24, F4_our_sp_unlucky=3.99",1.335135060717257,False,-1.335135060717257,87.67386898709987
777806,2025-05-23,home,PIT,1.8,0.5916897654533386,0.5392633821665005,5.242638328683813,0.06504157781600955,DIAMOND,"F1_xera_gap=1.25, F3_swing_take_gap=1897.1, F4_our_sp_unlucky=3.56",1.7820146162984634,True,1.4256116930387708,89.09948068013864
777807,2025-05-23,home,DET,1.847457627118644,0.7041764855384827,0.5239840891851306,18.019239635335204,0.30093621904567136,DIAMOND,"F2_xwoba_gap=0.030, F3_swing_take_gap=6121.9, F4_our_sp_unlucky=1.89",3.8828503229842806,False,-3.8828503229842806,85.21663035715436
777796,2025-05-24,home,DET,1.7142857142857144,0.7009536623954773,0.5750547325859694,12.58989298095079,0.20163484982081836,DIAMOND,"F1_xera_gap=4.40, F2_xwoba_gap=0.029, F3_swing_take_gap=5991.7, F4_our_sp_unlucky=3.90",4.260831517857718,False,-4.260831517857718,80.95579883929663
777795,2025-05-24,home,TB,1.8547008547008548,0.5765368938446045,0.5228101676402822,5.372672620432228,0.06930346978016394,PLATINUM,"F1_xera_gap=1.68, F4_our_sp_unlucky=2.71",0.49232293329856675,True,0.4207888318791169,81.37658767117576
777809,2025-05-24,home,BOS,1.7462686567164178,0.638195276260376,0.5626903447963787,7.550493146399728,0.11446040779796995,DIAMOND,"F2_xwoba_gap=0.021, F3_swing_take_gap=4607.9, F4_our_sp_unlucky=2.36",2.246845548843716,True,1.6767504095848624,83.05333808076062
777785,2025-05-25,home,BOS,1.7692307692307692,0.6377043724060059,0.556010132785257,8.169423962074884,0.12824619733370263,DIAMOND,"F1_xera_gap=0.91, F2_xwoba_gap=0.020, F3_swing_take_gap=4458.8, F4_our_sp_unlucky=2.29",3.461664305036583,False,-3.461664305036583,79.59167377572405
777778,2025-05-25,home,WSH,2.38,0.6148978471755981,0.3843953485316887,23.050249864390942,0.46345687627792354,DIAMOND,"F2_xwoba_gap=0.020, F3_swing_take_gap=4255.5, F4_our_sp_unlucky=4.99",3.538335694963418,False,-3.538335694963418,76.05333808076062
777760,2025-05-26,home,KC,1.8333333333333335,0.6721797585487366,0.5262836035924592,14.58961549562774,0.23232955733935046,PLATINUM,"F3_swing_take_gap=516.9, F4_our_sp_unlucky=2.05",1.1408000712114093,False,-1.1408000712114093,74.91253800954921
777770,2025-05-26,home,DET,1.9090909090909092,0.6503027677536011,0.5027049024397354,14.759786531386565,0.24148710207505664,DIAMOND,"F2_xwoba_gap=0.022, F3_swing_take_gap=4739.7, F4_our_sp_unlucky=1.91",3.7456269004774607,True,3.405115364070419,78.31765337361963
777746,2025-05-27,home,TB,2.05,0.540392279624939,0.4607366178334995,7.965566179143946,0.10780417323112479,PLATINUM,"F3_swing_take_gap=324.5, F4_our_sp_unlucky=3.50",0.603069276524634,False,-0.603069276524634,77.714584097095
777748,2025-05-27,home,PHI,1.9090909090909092,0.6169176697731018,0.5067879490415165,11.012972073158533,0.17775191502137622,DIAMOND,"F1_xera_gap=6.24, F3_swing_take_gap=2388.0, F4_our_sp_unlucky=5.01",3.798826940795817,True,3.4534790370871065,81.1680631341821
777753,2025-05-27,home,CLE,2.12,0.5757762789726257,0.4454205637789453,13.035571519368045,0.22064571142196665,PLATINUM,"F1_xera_gap=1.28, F4_our_sp_unlucky=2.85",1.199289176449869,False,-1.199289176449869,79.96877395773224
777755,2025-05-27,home,DET,2.0,0.623589038848877,0.4760159108148693,14.757312803400763,0.2471780776977539,DIAMOND,"F2_xwoba_gap=0.022, F3_swing_take_gap=4857.1, F4_our_sp_unlucky=2.22",1.3988146062296805,True,1.3988146062296805,81.36758856396192
777739,2025-05-28,home,CLE,2.15,0.5218093991279602,0.43638042058810117,8.542897853985904,0.12189020812511442,PLATINUM,"F1_xera_gap=6.20, F4_our_sp_unlucky=4.44",0.646820367697826,True,0.7438434228524998,82.11143198681442
777732,2025-05-28,home,TB,1.9090909090909092,0.5673843026161194,0.5027049024397354,6.467940017638396,0.08318821408531885,PLATINUM,"F3_swing_take_gap=408.3, F4_our_sp_unlucky=1.54",0.5635330290951253,True,0.5123027537228412,82.62373474053726
777735,2025-05-29,home,PHI,2.04,0.5596320629119873,0.4676959832124328,9.193607969955453,0.14164940834045414,DIAMOND,"F1_xera_gap=3.74, F3_swing_take_gap=2433.6, F4_our_sp_unlucky=3.14",2.8133661396335885,True,2.925900785218932,85.54963552575619
777723,2025-05-29,home,PHI,2.04,0.5596320629119873,0.4676959832124328,9.193607969955453,0.14164940834045414,DIAMOND,"F1_xera_gap=2.35, F3_swing_take_gap=2433.6, F4_our_sp_unlucky=3.92",2.91299405191463,False,-2.91299405191463,82.63664147384156
777714,2025-05-30,home,HOU,1.8658170914542729,0.5651475787162781,0.5180220418270081,4.712553688927001,0.0544620115628307,DIAMOND,"F1_xera_gap=0.90, F3_swing_take_gap=2255.5, F4_our_sp_unlucky=1.77",1.2995116889822755,True,1.1251394308654634,83.76178090470702
777717,2025-05-30,home,MIA,2.4,0.5821736454963684,0.38029864282735265,20.187500266901576,0.39721674919128414,PLATINUM,"F3_swing_take_gap=1966.5, F4_our_sp_unlucky=1.80",1.2564267135706053,False,-1.2564267135706053,82.50535419113642
777698,2025-05-31,home,LAD,2.01,0.5736113786697388,0.4722012171214864,10.14101615482524,0.1529588711261748,PLATINUM,"F3_swing_take_gap=433.1, F4_our_sp_unlucky=1.31",0.9371232058619885,True,0.9464944379206082,83.45184862905703
777695,2025-05-31,home,SEA,1.9090909090909092,0.5515811443328857,0.5082075403713182,4.337360396156753,0.0530185482718728,PLATINUM,"F3_swing_take_gap=4648.8, F4_our_sp_unlucky=1.92",0.3650209088556262,True,0.33183718986875116,83.78368581892578
777689,2025-06-01,home,MIA,2.1,0.5794833302497864,0.44830141270592166,13.118191754386471,0.21691499352455146,DIAMOND,"F1_xera_gap=2.34, F3_swing_take_gap=1336.7, F4_our_sp_unlucky=2.69",4.130440378835304,False,-4.130440378835304,79.65324544009047
777671,2025-06-02,home,CIN,1.904995904995905,0.5453164577484131,0.5125048934051739,3.2811564343239175,0.03882561893759945,PLATINUM,"F3_swing_take_gap=204.9, F4_our_sp_unlucky=2.10",0.25629286311085797,False,-0.25629286311085797,79.39695257697961
777665,2025-06-03,home,TOR,2.16,0.5716552138328552,0.4349722909753677,13.668292285748752,0.23477526187896736,PLATINUM,"F3_swing_take_gap=574.4, F4_our_sp_unlucky=1.64",1.1909542886546942,False,-1.1909542886546942,78.20599828832492
777642,2025-06-05,home,STL,1.8620689655172413,0.5677476525306702,0.5216196848488626,4.61279676818076,0.05718528402262718,PLATINUM,"F3_swing_take_gap=3203.1, F4_our_sp_unlucky=1.21",0.3890842035220131,True,0.33541741682932164,78.54141570515424
777637,2025-06-05,home,TOR,2.06,0.561867356300354,0.4592571913860733,10.261016491428071,0.15744675397872931,PLATINUM,"F3_swing_take_gap=714.4, F4_our_sp_unlucky=2.04",0.874959265731405,True,0.9274568216752894,79.46887252682953
777635,2025-06-05,home,STL,1.8620689655172413,0.5668567419052124,0.5216196848488626,4.523705705634984,0.055526346995912745,PLATINUM,"F3_swing_take_gap=3203.1, F4_our_sp_unlucky=2.56",0.38389760864298633,False,-0.38389760864298633,79.08497491818655
777628,2025-06-05,home,SEA,1.9090909090909092,0.5596320629119873,0.5054027332436023,5.4229329668385,0.06838848374106676,PLATINUM,"F3_swing_take_gap=2918.5, F4_our_sp_unlucky=3.04",0.4462013755117935,False,-0.4462013755117935,78.63877354267476
777633,2025-06-05,home,SF,1.9175084175084176,0.554362952709198,0.5006570659694386,5.37058867397594,0.06299562817470805,PLATINUM,"F1_xera_gap=1.31, F4_our_sp_unlucky=2.92",0.404947151738035,True,0.37154242036570556,79.01031596304045
777624,2025-06-06,home,WSH,1.99009900990099,0.5596320629119873,0.48049280836511277,7.913925454687454,0.11372321430999455,DIAMOND,"F1_xera_gap=0.81, F2_xwoba_gap=0.024, F3_swing_take_gap=5864.1, F4_our_sp_unlucky=3.90",2.2687900414787214,True,2.246326773741308,81.25664273678176
777610,2025-06-07,home,WSH,2.4850000000000003,0.5623533725738525,0.36353124178210805,19.88221307917445,0.3974481308460237,DIAMOND,"F2_xwoba_gap=0.024, F3_swing_take_gap=6069.8, F4_our_sp_unlucky=1.87",4.062832136839088,False,-4.062832136839088,77.19381059994267
777605,2025-06-07,home,NYY,1.9090909090909092,0.5544142723083496,0.5047015514144788,4.97127208938708,0.05842724713412206,PLATINUM,"F3_swing_take_gap=4727.7, F4_our_sp_unlucky=2.59",0.3720933025546655,False,-0.3720933025546655,76.821717297388
777587,2025-06-08,home,SF,1.9523809523809523,0.5815361738204956,0.48690339003175304,9.463278378874257,0.13538014888763428,PLATINUM,"F1_xera_gap=4.60, F4_our_sp_unlucky=3.05",0.8190106726350258,True,0.7800101644143103,77.60172746180231
