game_id,game_date,home_team,away_team,total_line,pred_runs,actual_runs,edge_runs,side,decimal,our_prob,book_fair,stake,outcome,pnl,bankroll
745832,2024-04-29,NYM,CHC,7.5,5.46,4.0,2.04,under,1.81,0.574,0.5332,0.958,win,0.776,100.776
745999,2024-04-29,MIL,TB,8.0,10.38,1.0,2.38,over,1.893,0.5529,0.5052,1.052,loss,-1.052,99.724
744945,2024-04-29,TOR,KC,8.5,14.34,11.0,5.84,over,1.909,0.6007,0.5007,2.99,win,2.718,102.442
745260,2024-04-30,SEA,ATL,7.0,13.68,5.0,6.68,over,1.87,0.6131,0.5131,3.445,loss,-3.445,98.996
746481,2024-04-30,DET,STL,8.5,11.66,17.0,3.16,over,1.84,0.5869,0.5237,1.555,win,1.307,100.303
745829,2024-05-01,NYM,CHC,7.5,9.68,1.0,2.18,over,1.962,0.5278,0.4843,0.738,loss,-0.738,99.565
745996,2024-05-01,MIL,TB,8.5,12.76,8.0,4.26,over,2.0,0.56,0.4749,2.391,loss,-2.391,97.174
745423,2024-05-01,SD,CIN,7.5,3.35,8.0,4.15,under,1.909,0.5829,0.5,1.871,loss,-1.871,95.303
745830,2024-05-02,NYM,CHC,8.5,6.96,13.0,1.54,under,1.833,0.5571,0.5263,0.487,loss,-0.487,94.816
746070,2024-05-02,MIA,COL,8.0,10.09,9.0,2.09,over,1.84,0.5633,0.5215,0.83,win,0.697,95.513
746403,2024-05-02,HOU,CLE,8.5,11.23,10.0,2.73,over,1.893,0.5597,0.5052,1.273,win,1.137,96.65
746645,2024-05-03,CLE,LAA,7.5,9.25,6.0,1.75,over,2.02,0.5035,0.4685,0.322,loss,-0.322,96.328
745510,2024-05-03,PIT,COL,8.0,11.44,5.0,3.44,over,1.87,0.5819,0.5131,1.948,loss,-1.948,94.38
745101,2024-05-03,TB,NYM,8.0,11.38,18.0,3.38,over,1.909,0.569,0.5013,1.792,win,1.629,96.009
746394,2024-05-04,HOU,SEA,8.0,11.07,5.0,3.07,over,1.87,0.5744,0.5131,1.632,loss,-1.632,94.377
745750,2024-05-04,NYY,DET,8.0,12.16,8.0,4.16,over,1.877,0.5951,0.5119,2.522,push,0.0,94.377
746155,2024-05-04,LAD,ATL,9.5,4.29,13.0,5.21,under,1.847,0.621,0.521,0.846,loss,-0.846,93.531
746719,2024-05-05,CIN,BAL,8.5,10.69,12.0,2.19,over,1.909,0.5317,0.4878,0.309,win,0.281,93.812
746883,2024-05-05,CHC,MIL,6.5,8.91,5.0,2.41,over,1.87,0.5612,0.5131,1.063,loss,-1.063,92.749
745504,2024-05-05,PIT,COL,8.0,9.47,8.0,1.47,over,1.909,0.5294,0.5,0.22,push,0.0,92.749
745751,2024-05-05,NYY,DET,7.25,8.51,7.0,1.26,over,1.98,0.5065,0.4813,0.051,loss,-0.051,92.698
744861,2024-05-05,WSH,TOR,19.5,9.18,19.0,10.32,under,1.4,0.8091,0.7091,3.357,win,1.343,94.04
745912,2024-05-06,MIN,SEA,8.0,11.8,4.0,3.8,over,1.952,0.5629,0.4869,1.955,loss,-1.955,92.085
745509,2024-05-06,PIT,LAA,8.0,6.5,5.0,1.5,under,1.84,0.5551,0.5251,0.473,win,0.398,92.483
747126,2024-05-07,ATL,BOS,8.5,10.94,6.0,2.44,over,1.87,0.5619,0.5131,1.073,loss,-1.073,91.41
745586,2024-05-07,PHI,TOR,8.0,12.18,11.0,4.18,over,1.889,0.5915,0.5079,2.413,win,2.145,93.555
744859,2024-05-07,WSH,BAL,8.5,6.88,3.0,1.62,under,1.952,0.5194,0.4869,0.276,win,0.263,93.818
746885,2024-05-07,CHC,SD,9.0,5.59,5.0,3.41,under,1.971,0.5498,0.4816,1.238,win,1.202,95.019
745584,2024-05-08,PHI,TOR,8.0,13.87,8.0,5.87,over,1.87,0.6131,0.5131,3.196,push,0.0,95.019
745906,2024-05-08,MIN,SEA,7.5,8.61,9.0,1.11,over,1.847,0.5417,0.5195,0.017,win,0.014,95.034
745507,2024-05-08,PIT,LAA,8.0,12.23,9.0,4.23,over,2.0,0.5595,0.4749,1.787,win,1.787,96.821
746563,2024-05-09,COL,SF,9.5,12.09,10.0,2.59,over,1.87,0.5648,0.5131,1.247,win,1.084,97.905
745995,2024-05-09,MIL,STL,7.5,9.6,8.0,2.1,over,1.909,0.5419,0.5,0.745,win,0.677,98.582
745910,2024-05-09,MIN,SEA,7.0,8.48,12.0,1.48,over,1.881,0.5368,0.5072,0.218,win,0.192,98.774
745094,2024-05-10,TB,NYY,8.0,4.12,2.0,3.88,under,1.957,0.5632,0.4856,2.111,win,2.02,100.794
746479,2024-05-10,DET,HOU,8.0,9.12,7.0,1.12,over,1.877,0.5329,0.5105,0.008,loss,-0.008,100.786
745506,2024-05-10,PIT,CHC,7.0,12.18,9.0,5.18,over,1.87,0.6131,0.5131,2.882,win,2.506,103.292
746963,2024-05-11,BOS,WSH,6.5,10.92,6.0,4.42,over,2.0,0.5515,0.4631,2.13,loss,-2.13,101.162
746554,2024-05-11,COL,TEX,9.5,12.34,11.0,2.84,over,1.87,0.5699,0.5131,1.521,win,1.323,102.485
745505,2024-05-11,PIT,CHC,7.5,5.24,19.0,2.26,under,1.833,0.5715,0.5263,1.175,loss,-1.175,101.31
745096,2024-05-11,TB,NYY,8.0,5.42,9.0,2.58,under,1.952,0.5385,0.4869,0.174,loss,-0.174,101.136
746068,2024-05-12,MIA,PHI,7.5,4.11,13.0,3.39,under,1.8,0.607,0.5393,2.343,loss,-2.343,98.792
746234,2024-05-12,LAA,KC,8.0,6.4,6.0,1.6,under,1.909,0.5307,0.4987,0.287,win,0.261,99.053
745419,2024-05-12,SD,LAD,8.5,7.05,4.0,1.45,under,1.935,0.5186,0.4897,0.069,win,0.065,99.118
746476,2024-05-12,DET,HOU,8.0,12.81,12.0,4.81,over,1.952,0.5831,0.4869,2.301,win,2.191,101.309
745991,2024-05-13,MIL,PIT,8.5,12.03,14.0,3.53,over,2.0,0.5443,0.4737,1.795,win,1.795,103.104
747040,2024-05-13,BAL,TOR,7.5,9.49,5.0,1.99,over,1.84,0.5611,0.5214,0.803,loss,-0.803,102.301
747128,2024-05-13,ATL,CHC,8.0,10.96,2.0,2.96,over,1.952,0.5462,0.4869,1.425,loss,-1.425,100.875
745826,2024-05-13,NYM,PHI,7.0,9.64,9.0,2.64,over,1.87,0.5659,0.5131,0.977,win,0.849,101.725
745821,2024-05-14,NYM,PHI,7.5,9.64,4.0,2.14,over,1.909,0.5428,0.5,0.81,loss,-0.81,100.915
746962,2024-05-14,BOS,TB,9.0,7.13,9.0,1.87,under,1.952,0.5244,0.4869,0.505,push,0.0,100.915
745014,2024-05-14,TEX,CLE,9.0,7.79,11.0,1.21,under,1.909,0.5256,0.5013,0.075,loss,-0.075,100.841
746473,2024-05-14,DET,MIA,8.0,9.63,1.0,1.63,over,1.87,0.5456,0.5131,0.466,loss,-0.466,100.375
745341,2024-05-15,SF,LAD,8.5,3.81,5.0,4.69,under,1.87,0.6069,0.5131,3.109,win,2.704,103.078
745582,2024-05-15,PHI,NYM,7.5,8.95,15.0,1.45,over,1.952,0.5159,0.4869,0.155,win,0.148,103.226
746231,2024-05-15,LAA,STL,7.5,9.28,9.0,1.78,over,2.0,0.5082,0.4726,0.339,win,0.339,103.565
745908,2024-05-15,MIN,NYY,8.0,9.86,4.0,1.86,over,1.909,0.5372,0.5,0.581,loss,-0.581,102.985
747123,2024-05-15,ATL,CHC,8.5,10.75,8.0,2.25,over,1.87,0.5588,0.5138,0.816,loss,-0.816,102.169
746881,2024-05-16,CHC,PIT,8.0,9.8,9.0,1.8,over,1.87,0.5492,0.5131,0.627,win,0.545,102.714
746959,2024-05-16,BOS,TB,8.0,6.76,12.0,1.24,under,1.837,0.549,0.5242,0.205,loss,-0.205,102.509
746148,2024-05-17,LAD,CIN,7.5,10.28,10.0,2.78,over,1.976,0.536,0.4803,1.238,win,1.207,103.716
746641,2024-05-17,CLE,MIN,8.0,9.28,5.0,1.28,over,1.87,0.5387,0.5131,0.172,loss,-0.172,103.544
746065,2024-05-17,MIA,NYM,7.5,9.98,8.0,2.48,over,1.952,0.5365,0.4869,1.033,win,0.984,104.528
747122,2024-05-17,ATL,SD,8.0,10.59,4.0,2.59,over,1.893,0.5584,0.5066,1.332,loss,-1.332,103.195
744934,2024-05-17,TOR,TB,8.5,5.69,7.0,2.81,under,1.87,0.5693,0.5131,1.225,win,1.065,104.26
745581,2024-05-18,PHI,WSH,7.0,9.35,7.0,2.35,over,1.833,0.5733,0.5263,1.278,push,0.0,104.26
745177,2024-05-18,STL,BOS,8.0,6.13,9.0,1.87,under,1.909,0.5373,0.5,0.592,loss,-0.592,103.668
746067,2024-05-18,MIA,NYM,11.5,8.06,19.0,3.44,under,1.714,0.6299,0.561,2.315,loss,-2.315,101.353
746882,2024-05-18,CHC,PIT,8.0,9.68,1.0,1.68,over,1.909,0.5336,0.5,0.419,loss,-0.419,100.935
744938,2024-05-18,TOR,TB,7.5,5.76,9.0,1.74,under,1.952,0.5217,0.4869,0.393,loss,-0.393,100.542
745013,2024-05-18,TEX,LAA,9.0,7.4,5.0,1.6,under,1.909,0.5294,0.4974,0.004,win,0.004,100.546
745179,2024-05-19,STL,BOS,8.5,6.44,14.0,2.06,under,2.0,0.5148,0.4737,0.596,loss,-0.596,99.95
744937,2024-05-19,TOR,TB,8.5,6.35,7.0,2.15,under,1.909,0.543,0.5,0.808,win,0.734,100.684
746392,2024-05-19,HOU,MIL,9.0,6.79,13.0,2.21,under,1.87,0.5574,0.5131,0.974,loss,-0.974,99.71
746880,2024-05-19,CHC,PIT,7.5,9.16,5.0,1.66,over,1.781,0.5742,0.5409,0.581,loss,-0.581,99.129
747120,2024-05-19,ATL,SD,9.0,15.92,10.0,6.92,over,2.0,0.5737,0.4737,2.041,win,2.041,101.17
746637,2024-05-20,CLE,NYM,9.0,6.81,4.0,2.19,under,1.893,0.549,0.5052,0.889,win,0.794,101.964
747121,2024-05-20,ATL,SD,8.5,10.41,3.0,1.91,over,1.943,0.5295,0.4914,0.629,loss,-0.629,101.334
746307,2024-05-20,KC,DET,8.5,6.37,11.0,2.13,under,1.99,0.519,0.4764,0.674,loss,-0.674,100.661
747119,2024-05-20,ATL,SD,8.5,12.65,11.0,4.15,over,1.943,0.5745,0.4914,2.485,win,2.344,103.005
745181,2024-05-20,STL,BAL,8.0,6.22,9.0,1.78,under,1.87,0.5486,0.5131,0.323,loss,-0.323,102.681
746716,2024-05-21,CIN,SD,9.0,11.17,2.0,2.17,over,1.87,0.558,0.5145,1.019,loss,-1.019,101.662
746309,2024-05-21,KC,DET,9.0,6.06,13.0,2.94,under,1.847,0.5798,0.521,1.707,loss,-1.707,99.955
746385,2024-05-21,HOU,LAA,8.0,12.65,11.0,4.65,over,1.952,0.5798,0.4869,2.273,win,2.165,102.12
746304,2024-05-22,KC,DET,7.5,9.52,11.0,2.02,over,1.909,0.5405,0.5,0.715,win,0.65,102.769
745576,2024-05-22,PHI,TEX,10.0,6.57,15.0,3.43,under,1.87,0.5824,0.5138,2.099,loss,-2.099,100.67
746063,2024-05-22,MIA,MIL,7.0,10.14,1.0,3.14,over,1.87,0.5758,0.5131,1.772,loss,-1.772,98.898
744856,2024-05-22,WSH,MIN,8.5,7.32,5.0,1.18,under,1.84,0.5488,0.5251,0.237,win,0.199,99.097
745173,2024-05-22,STL,BAL,8.5,11.08,9.0,2.58,over,1.87,0.5647,0.5131,0.177,win,0.154,99.251
746714,2024-05-23,CIN,SD,9.5,13.54,10.0,4.04,over,1.87,0.5939,0.5131,2.517,win,2.189,101.44
745573,2024-05-23,PHI,TEX,8.0,9.49,7.0,1.49,over,1.833,0.5562,0.5263,0.478,loss,-0.478,100.961
746474,2024-05-23,DET,TOR,7.5,11.43,10.0,3.93,over,1.893,0.5851,0.5066,2.004,win,1.79,102.751
745501,2024-05-24,PIT,ATL,9.0,6.28,16.0,2.72,under,1.952,0.5412,0.4869,1.222,loss,-1.222,101.529
745905,2024-05-24,MIN,TEX,8.5,10.31,5.0,1.81,over,1.847,0.5572,0.521,0.705,loss,-0.705,100.823
746475,2024-05-24,DET,TOR,8.5,10.28,8.0,1.78,over,1.87,0.5472,0.5117,0.536,loss,-0.536,100.287
746713,2024-05-24,CIN,LAD,10.25,12.21,15.0,1.96,over,1.952,0.5262,0.4869,0.575,win,0.548,100.835
745822,2024-05-24,NYM,SF,7.5,12.34,15.0,4.84,over,1.847,0.6177,0.521,1.961,win,1.662,102.497
746556,2024-05-25,COL,PHI,11.0,9.95,12.0,1.05,under,1.858,0.5387,0.5178,0.026,loss,-0.026,102.471
745823,2024-05-25,NYM,SF,7.5,10.78,9.0,3.28,over,1.909,0.5655,0.5,1.795,win,1.632,104.103
745411,2024-05-25,SD,NYY,7.0,8.0,5.0,1.0,over,1.833,0.5464,0.5263,0.042,loss,-0.042,104.061
744851,2024-05-25,WSH,SEA,4.5,7.73,4.0,3.23,over,1.667,0.6408,0.5763,2.124,loss,-2.124,101.938
745493,2024-05-25,PIT,ATL,7.5,4.76,5.0,2.74,under,1.8,0.5758,0.5211,0.93,win,0.744,102.682
746710,2024-05-25,CIN,LAD,9.0,10.12,4.0,1.12,over,1.8,0.5617,0.5393,0.082,loss,-0.082,102.6
745498,2024-05-26,PIT,ATL,8.5,6.74,9.0,1.76,under,1.833,0.5614,0.5263,0.719,loss,-0.719,101.88
745088,2024-05-26,TB,KC,8.5,5.61,5.0,2.89,under,1.833,0.584,0.5263,1.729,win,1.441,103.321
745413,2024-05-26,SD,NYY,7.5,9.04,7.0,1.54,over,2.0,0.5023,0.4715,0.094,loss,-0.094,103.227
746469,2024-05-26,DET,TOR,8.0,5.79,25.0,2.21,under,1.952,0.5312,0.4869,0.803,loss,-0.803,102.424
745824,2024-05-26,NYM,SF,7.5,9.83,7.0,2.33,over,1.952,0.5335,0.4869,0.893,loss,-0.893,101.532
745172,2024-05-26,STL,CHC,8.0,9.72,7.0,1.72,over,1.87,0.5475,0.5131,0.552,loss,-0.552,100.98
746549,2024-05-27,COL,CLE,14.5,10.42,14.0,4.08,under,1.918,0.5658,0.4843,1.868,win,1.714,102.694
745904,2024-05-27,MIN,KC,8.0,12.7,11.0,4.7,over,1.87,0.6072,0.5131,3.132,win,2.723,105.417
745816,2024-05-28,NYM,LAD,8.0,10.37,3.0,2.37,over,1.885,0.558,0.5106,1.236,loss,-1.236,104.181
745903,2024-05-28,MIN,KC,7.5,9.81,6.0,2.31,over,1.952,0.533,0.4869,0.89,loss,-0.89,103.291
747115,2024-05-28,ATL,WSH,8.5,12.45,2.0,3.95,over,1.98,0.5579,0.479,2.21,loss,-2.21,101.081
746551,2024-05-29,COL,CLE,10.5,8.64,11.0,1.86,under,1.909,0.5372,0.5,0.568,loss,-0.568,100.513
745333,2024-05-29,SF,PHI,7.5,9.64,7.0,2.14,over,2.05,0.5035,0.4607,0.617,loss,-0.617,99.896
746468,2024-05-29,DET,PIT,11.0,7.44,12.0,3.56,under,1.916,0.5605,0.4894,1.613,loss,-1.613,98.283
747117,2024-05-29,ATL,WSH,8.5,6.04,9.0,2.46,under,1.87,0.5623,0.5131,1.159,loss,-1.159,97.124
747114,2024-05-30,ATL,WSH,8.5,7.08,4.0,1.42,under,1.933,0.518,0.4896,0.024,win,0.022,97.146
746225,2024-05-30,LAA,NYY,8.5,6.19,11.0,2.31,under,1.847,0.5664,0.5203,1.062,loss,-1.062,96.084
745985,2024-05-30,MIL,CHC,8.5,10.01,10.0,1.51,over,2.0,0.505,0.4749,0.193,win,0.193,96.277
745574,2024-05-31,PHI,STL,8.0,10.67,6.0,2.67,over,1.962,0.5389,0.4855,1.145,loss,-1.145,95.132
747032,2024-05-31,BAL,TB,8.0,6.61,4.0,1.39,under,1.952,0.5147,0.4869,0.096,win,0.092,95.224
744928,2024-05-31,TOR,PIT,8.0,5.56,8.0,2.44,under,1.952,0.5363,0.4875,0.941,push,0.0,95.224
746877,2024-05-31,CHC,CIN,8.0,9.81,9.0,1.81,over,1.877,0.5467,0.5105,0.572,win,0.501,95.725
746635,2024-05-31,CLE,WSH,7.5,9.27,8.0,1.77,over,1.87,0.5486,0.5131,0.564,win,0.491,96.216
746062,2024-06-01,MIA,TEX,7.5,9.76,7.0,2.26,over,2.15,0.4688,0.4237,0.134,loss,-0.134,96.082
746952,2024-06-01,BOS,DET,8.5,10.84,9.0,2.34,over,1.909,0.5369,0.4902,0.53,win,0.482,96.564
746384,2024-06-01,HOU,MIN,8.0,9.89,7.0,1.89,over,1.909,0.5378,0.5,0.568,loss,-0.568,95.996
746870,2024-06-01,CHC,CIN,7.25,9.73,12.0,2.48,over,1.851,0.5692,0.5197,1.214,win,1.034,97.029
747029,2024-06-01,BAL,TB,17.5,4.79,14.0,12.71,under,1.833,0.619,0.519,2.554,win,2.128,99.158
745252,2024-06-02,SEA,LAA,3.0,7.69,6.0,4.69,over,1.752,0.6263,0.5325,2.566,win,1.929,101.087
746383,2024-06-02,HOU,MIN,8.5,6.84,7.0,1.66,under,1.952,0.5201,0.4869,0.328,win,0.312,101.399
744930,2024-06-03,TOR,BAL,7.5,9.22,9.0,1.72,over,1.971,0.5184,0.484,0.453,win,0.44,101.839
745569,2024-06-03,PHI,MIL,8.0,10.46,4.0,2.46,over,1.909,0.5491,0.5,1.083,loss,-1.083,100.756
746630,2024-06-04,CLE,KC,8.0,6.65,13.0,1.35,under,1.971,0.5074,0.4805,0.002,loss,-0.002,100.754
745739,2024-06-04,NYY,MIN,7.5,9.46,6.0,1.96,over,1.862,0.5535,0.5143,0.717,loss,-0.717,100.037
744931,2024-06-04,TOR,BAL,8.0,9.43,11.0,1.43,over,1.962,0.5123,0.4837,0.102,win,0.098,100.135
745568,2024-06-04,PHI,MIL,9.0,10.42,3.0,1.42,over,1.957,0.5147,0.4862,0.15,loss,-0.15,99.985
745497,2024-06-04,PIT,LAD,8.0,9.73,1.0,1.73,over,1.918,0.5327,0.498,0.467,loss,-0.467,99.518
745570,2024-06-05,PHI,MIL,3.5,9.37,2.0,5.87,over,2.35,0.4777,0.3777,1.807,loss,-1.807,97.71
746950,2024-06-05,BOS,ATL,9.0,7.49,9.0,1.51,under,1.995,0.5065,0.4762,0.205,push,0.0,97.71
745007,2024-06-05,TEX,DET,7.5,10.59,10.0,3.09,over,1.84,0.587,0.5251,1.869,win,1.571,99.281
746379,2024-06-05,HOU,STL,8.5,10.52,6.0,2.02,over,1.84,0.5603,0.52,0.737,loss,-0.737,98.544
744845,2024-06-07,WSH,ATL,7.5,8.71,3.0,1.21,over,1.87,0.538,0.5138,0.13,loss,-0.13,98.414
745496,2024-06-07,PIT,MIN,8.0,9.47,3.0,1.47,over,1.918,0.5267,0.4974,0.214,loss,-0.214,98.2
745083,2024-06-07,TB,BAL,8.5,5.8,9.0,2.7,under,1.952,0.5422,0.4881,1.208,loss,-1.208,96.991
745737,2024-06-07,NYY,LAD,8.5,9.8,3.0,1.3,over,1.855,0.5444,0.5184,0.22,loss,-0.22,96.771
745001,2024-06-08,TEX,SF,7.5,8.87,4.0,1.37,over,1.917,0.5249,0.4974,0.135,loss,-0.135,96.636
746223,2024-06-08,LAA,HOU,8.5,6.72,7.0,1.78,under,1.87,0.5488,0.5131,0.577,win,0.501,97.138
746300,2024-06-08,KC,SEA,9.0,10.47,12.0,1.47,over,1.893,0.5346,0.5052,0.259,win,0.231,97.369
746057,2024-06-08,MIA,CLE,8.0,9.97,8.0,1.97,over,1.847,0.5604,0.521,0.813,push,0.0,97.369
745492,2024-06-08,PIT,MIN,2.5,7.98,4.0,5.48,over,1.839,0.616,0.516,3.077,win,2.581,99.95
745082,2024-06-08,TB,BAL,3.5,6.69,5.0,3.19,over,1.976,0.5357,0.4719,0.139,win,0.136,100.085
