game_id,game_date,home_team,away_team,total_line,pred_runs,actual_runs,edge_runs,side,decimal,our_prob,book_fair,stake,outcome,pnl,bankroll
745491,2024-06-09,PIT,MIN,7.5,9.98,16.0,2.48,over,1.813,0.5867,0.5371,1.567,win,1.274,101.359
746705,2024-06-09,CIN,CHC,9.0,6.9,6.0,2.1,under,1.8,0.5813,0.5393,1.175,win,0.94,102.299
746297,2024-06-09,KC,SEA,8.0,9.59,11.0,1.59,over,1.93,0.5253,0.4935,0.306,win,0.284,102.584
745571,2024-06-09,PHI,NYM,10.5,9.04,11.0,1.46,under,1.952,0.5162,0.4869,0.168,loss,-0.168,102.416
746463,2024-06-09,DET,MIL,7.5,8.78,12.0,1.28,over,1.909,0.5296,0.504,0.249,win,0.226,102.642
745899,2024-06-11,MIN,COL,8.5,10.27,9.0,1.77,over,1.952,0.5224,0.4869,0.429,win,0.409,103.051
747027,2024-06-11,BAL,ATL,7.5,8.78,4.0,1.28,over,1.952,0.5126,0.4869,0.017,loss,-0.017,103.034
746951,2024-06-11,BOS,PHI,8.0,9.36,5.0,1.36,over,1.935,0.52,0.4928,0.133,loss,-0.133,102.901
745170,2024-06-11,STL,PIT,7.5,9.37,3.0,1.87,over,2.0,0.511,0.4737,0.454,loss,-0.454,102.447
746296,2024-06-11,KC,NYY,8.5,6.55,11.0,1.95,under,1.952,0.5258,0.4869,0.573,loss,-0.573,101.874
745077,2024-06-11,TB,CHC,7.5,8.94,7.0,1.44,over,1.971,0.5116,0.4828,0.175,loss,-0.175,101.7
745327,2024-06-11,SF,HOU,8.0,10.7,4.0,2.7,over,1.87,0.5671,0.5131,1.41,loss,-1.41,100.29
746464,2024-06-11,DET,WSH,8.0,11.54,9.0,3.54,over,1.893,0.5761,0.5052,1.81,win,1.616,101.906
745978,2024-06-12,MIL,TOR,8.5,10.57,9.0,2.07,over,1.952,0.5282,0.4869,0.671,win,0.639,102.545
747028,2024-06-12,BAL,ATL,9.0,7.2,6.0,1.8,under,1.847,0.5578,0.5218,0.738,win,0.625,103.17
746462,2024-06-12,DET,WSH,7.5,9.43,12.0,1.93,over,1.833,0.565,0.5263,0.885,win,0.737,103.908
746137,2024-06-12,LAD,TEX,9.0,6.6,5.0,2.4,under,1.881,0.5593,0.5112,1.23,win,1.084,104.991
746948,2024-06-12,BOS,PHI,8.0,10.42,14.0,2.42,over,1.893,0.5537,0.5052,1.129,win,1.008,105.999
746136,2024-06-13,LAD,TEX,8.0,6.76,4.0,1.24,under,1.909,0.5249,0.5,0.048,win,0.044,106.043
746944,2024-06-13,BOS,PHI,8.5,10.62,12.0,2.12,over,1.952,0.5293,0.4869,0.742,win,0.707,106.75
745809,2024-06-13,NYM,MIA,8.5,5.01,5.0,3.49,under,1.962,0.5529,0.4831,1.878,win,1.805,108.555
745810,2024-06-14,NYM,SD,7.5,9.84,3.0,2.34,over,1.952,0.5337,0.4869,0.955,loss,-0.955,107.6
747025,2024-06-14,BAL,PHI,7.0,8.82,8.0,1.82,over,1.87,0.5496,0.5131,0.679,win,0.591,108.191
747112,2024-06-14,ATL,TB,8.5,6.24,10.0,2.26,under,1.87,0.5583,0.5131,1.091,loss,-1.091,107.099
746947,2024-06-14,BOS,NYY,9.5,7.94,9.0,1.56,under,1.833,0.5575,0.5263,0.566,win,0.472,107.571
744847,2024-06-14,WSH,MIA,8.5,10.45,9.0,1.95,over,1.952,0.5259,0.4869,0.602,win,0.574,108.145
747113,2024-06-15,ATL,TB,9.0,6.82,11.0,2.18,under,1.851,0.5618,0.5182,1.018,loss,-1.018,107.127
744846,2024-06-15,WSH,MIA,8.5,10.19,4.0,1.69,over,1.82,0.5563,0.5226,0.323,loss,-0.323,106.804
745329,2024-06-15,SF,LAA,8.0,9.55,7.0,1.55,over,1.866,0.5454,0.5144,0.435,loss,-0.435,106.369
746547,2024-06-15,COL,PIT,11.0,7.66,20.0,3.34,under,1.909,0.5681,0.5013,1.98,loss,-1.98,104.388
746865,2024-06-15,CHC,STL,8.5,12.13,6.0,3.63,over,1.927,0.5589,0.4863,1.243,loss,-1.243,103.145
747109,2024-06-16,ATL,TB,9.0,6.98,14.0,2.02,under,2.05,0.5012,0.4607,0.541,loss,-0.541,102.604
745242,2024-06-16,SEA,TEX,3.5,5.84,5.0,2.34,over,2.35,0.4272,0.3805,0.061,win,0.082,102.686
745321,2024-06-16,SF,LAA,13.5,10.03,19.0,3.47,under,1.8,0.5939,0.5245,1.772,loss,-1.772,100.914
744926,2024-06-16,TOR,CLE,7.5,10.69,13.0,3.19,over,1.87,0.5768,0.5131,1.819,win,1.582,102.496
746945,2024-06-16,BOS,NYY,9.0,6.02,12.0,2.98,under,1.98,0.5387,0.479,0.807,loss,-0.807,101.689
747108,2024-06-17,ATL,DET,8.0,9.8,3.0,1.8,over,1.952,0.5241,0.4881,0.495,loss,-0.495,101.194
745567,2024-06-17,PHI,SD,9.5,11.7,11.0,2.2,over,1.952,0.5308,0.4869,0.772,win,0.735,101.93
746867,2024-06-18,CHC,SF,10.5,7.21,7.0,3.29,under,1.844,0.5888,0.5231,2.072,win,1.749,103.678
746542,2024-06-18,COL,LAD,12.0,7.73,20.0,4.27,under,2.0,0.5592,0.4737,2.454,loss,-2.454,101.225
745488,2024-06-18,PIT,CIN,8.0,10.38,3.0,2.38,over,1.855,0.566,0.5184,0.474,loss,-0.474,100.75
746864,2024-06-19,CHC,SF,9.5,7.03,11.0,2.47,under,1.833,0.5757,0.5263,1.341,loss,-1.341,99.409
745489,2024-06-19,PIT,CIN,8.0,10.53,1.0,2.53,over,2.05,0.5113,0.4607,0.91,loss,-0.91,98.499
745561,2024-06-19,PHI,SD,8.5,9.95,7.0,1.45,over,1.952,0.5159,0.4869,0.149,loss,-0.149,98.35
746625,2024-06-19,CLE,SEA,7.5,5.68,8.0,1.82,under,1.909,0.5364,0.5,0.522,loss,-0.522,97.828
745734,2024-06-20,NYY,BAL,18.0,8.64,22.0,9.36,under,1.952,0.5755,0.4755,2.541,loss,-2.541,95.287
746539,2024-06-20,COL,LAD,10.5,8.62,8.0,1.88,under,1.87,0.5507,0.5131,0.647,win,0.562,95.85
746624,2024-06-21,CLE,TOR,8.5,7.16,8.0,1.34,under,1.976,0.5071,0.4803,0.035,win,0.034,95.884
746861,2024-06-21,CHC,NYM,8.5,6.38,12.0,2.12,under,1.806,0.5761,0.5337,0.966,loss,-0.966,94.918
745729,2024-06-21,NYY,ATL,7.5,8.66,9.0,1.16,over,1.889,0.5304,0.5072,0.042,win,0.037,94.955
745483,2024-06-21,PIT,TB,8.5,11.9,13.0,3.4,over,1.827,0.5963,0.5282,2.046,win,1.691,96.646
745403,2024-06-21,SD,MIL,8.5,5.05,14.0,3.45,under,1.99,0.5448,0.4758,1.643,loss,-1.643,95.003
745486,2024-06-22,PIT,TB,8.0,9.7,7.0,1.7,over,1.833,0.5602,0.5263,0.616,loss,-0.616,94.387
745163,2024-06-22,STL,SF,8.5,6.74,13.0,1.76,under,2.0,0.509,0.4737,0.34,loss,-0.34,94.047
746132,2024-06-22,LAD,LAA,8.5,10.27,9.0,1.77,over,1.858,0.5538,0.5185,0.641,win,0.55,94.597
746863,2024-06-22,CHC,NYM,11.5,6.58,9.0,4.92,under,2.0,0.5698,0.4715,2.642,win,2.642,97.239
746700,2024-06-22,CIN,BOS,9.0,7.33,7.0,1.67,under,2.05,0.4952,0.4618,0.28,win,0.294,97.533
746541,2024-06-22,COL,WSH,11.0,13.36,15.0,2.36,over,1.87,0.5603,0.5131,0.481,win,0.418,97.952
745165,2024-06-23,STL,SF,7.5,10.75,8.0,3.25,over,1.87,0.5782,0.5131,1.824,win,1.586,99.538
745727,2024-06-23,NYY,ATL,8.5,7.08,4.0,1.42,under,2.0,0.5022,0.4737,0.087,win,0.087,99.625
745485,2024-06-23,PIT,TB,8.0,11.12,4.0,3.12,over,1.844,0.5854,0.5231,1.875,loss,-1.875,97.749
746696,2024-06-24,CIN,PIT,9.5,6.4,16.0,3.1,under,1.909,0.562,0.5,1.568,loss,-1.568,96.181
745160,2024-06-24,STL,ATL,9.0,7.54,7.0,1.46,under,1.87,0.5424,0.5131,0.309,win,0.269,96.45
746458,2024-06-24,DET,PHI,8.0,9.15,9.0,1.15,over,1.833,0.5479,0.5248,0.103,win,0.086,96.536
746943,2024-06-25,BOS,TOR,9.5,6.44,13.0,3.06,under,1.87,0.5743,0.5131,1.635,loss,-1.635,94.901
746454,2024-06-25,DET,PHI,7.5,11.11,5.0,3.61,over,1.976,0.5555,0.4833,1.898,loss,-1.898,93.003
745322,2024-06-25,SF,CHC,7.5,10.63,6.0,3.13,over,1.952,0.5495,0.4869,1.421,loss,-1.421,91.582
747022,2024-06-25,BAL,CLE,9.0,11.95,18.0,2.95,over,1.833,0.5853,0.5263,0.046,win,0.038,91.62
746374,2024-06-26,HOU,COL,8.0,6.38,8.0,1.62,under,1.897,0.5377,0.5052,0.409,push,0.0,91.62
746942,2024-06-26,BOS,TOR,9.5,7.2,5.0,2.3,under,1.952,0.5329,0.4869,0.777,win,0.74,92.36
747020,2024-06-27,BAL,TEX,7.5,9.12,13.0,1.62,over,1.909,0.5331,0.5007,0.362,win,0.329,92.689
745565,2024-06-27,PHI,MIA,8.0,10.46,11.0,2.46,over,1.926,0.5446,0.4954,0.979,win,0.907,93.596
745804,2024-06-28,NYM,HOU,8.25,6.12,9.0,2.13,under,1.911,0.5404,0.4978,0.672,loss,-0.672,92.924
744922,2024-06-28,TOR,NYY,8.5,6.62,21.0,1.88,under,1.833,0.5639,0.5263,0.756,loss,-0.756,92.168
746939,2024-06-28,BOS,SD,9.5,6.57,11.0,2.93,under,1.84,0.5815,0.5229,1.54,loss,-1.54,90.627
745560,2024-06-28,PHI,MIA,8.0,12.61,2.0,4.61,over,1.893,0.5988,0.5066,2.032,loss,-2.032,88.596
745801,2024-06-29,NYM,HOU,13.5,9.34,15.0,4.16,under,1.976,0.5525,0.4693,1.668,loss,-1.668,86.928
745159,2024-06-29,STL,CIN,8.5,9.6,13.0,1.1,over,1.833,0.5482,0.5263,0.107,win,0.089,87.017
746940,2024-06-29,BOS,SD,13.5,9.35,12.0,4.15,under,2.005,0.5461,0.4632,1.642,win,1.649,88.666
747104,2024-06-29,ATL,PIT,5.5,7.82,3.0,2.32,over,2.28,0.4388,0.3924,0.007,loss,-0.007,88.659
745317,2024-06-29,SF,LAD,7.5,10.07,21.0,2.57,over,1.952,0.5384,0.4869,0.952,win,0.907,89.566
746289,2024-06-29,KC,CLE,9.5,7.04,9.0,2.46,under,1.93,0.5427,0.4935,0.625,win,0.581,90.147
745971,2024-06-30,MIL,CHC,8.0,9.9,8.0,1.9,over,1.833,0.5643,0.5263,0.748,push,0.0,90.147
745154,2024-06-30,STL,CIN,8.0,9.72,2.0,1.72,over,1.909,0.5343,0.5,0.399,loss,-0.399,89.748
744916,2024-06-30,TOR,NYY,8.0,10.32,9.0,2.32,over,1.833,0.5726,0.5263,1.073,win,0.894,90.642
747101,2024-06-30,ATL,PIT,9.0,6.8,6.0,2.2,under,2.05,0.5047,0.4607,0.597,win,0.627,91.269
745320,2024-06-30,SF,LAD,12.5,9.89,14.0,2.61,under,1.871,0.5551,0.5029,0.809,loss,-0.809,90.46
745555,2024-06-30,PHI,MIA,8.5,7.0,13.0,1.5,under,1.909,0.53,0.5,0.236,loss,-0.236,90.224
744840,2024-07-01,WSH,NYM,8.5,12.65,16.0,4.15,over,1.952,0.5699,0.4869,2.136,win,2.035,92.259
744913,2024-07-02,TOR,HOU,8.5,7.18,13.0,1.32,under,1.881,0.5362,0.5098,0.183,loss,-0.183,92.075
746537,2024-07-02,COL,MIL,11.5,8.3,7.0,3.2,under,1.909,0.564,0.5,1.552,win,1.411,93.486
745730,2024-07-02,NYY,CIN,8.5,9.82,9.0,1.32,over,1.909,0.5264,0.5,0.103,win,0.093,93.58
745886,2024-07-02,MIN,DET,7.5,9.2,8.0,1.7,over,1.952,0.5208,0.4869,0.331,win,0.315,93.894
746047,2024-07-02,MIA,BOS,8.0,9.79,11.0,1.79,over,1.87,0.549,0.5131,0.569,win,0.494,94.389
744838,2024-07-02,WSH,NYM,9.0,11.05,9.0,2.05,over,1.87,0.5541,0.5131,0.78,push,0.0,94.389
746045,2024-07-03,MIA,BOS,8.0,6.35,9.0,1.65,under,1.905,0.5343,0.5013,0.37,loss,-0.37,94.019
744915,2024-07-03,TOR,HOU,8.5,12.37,11.0,3.87,over,1.952,0.5644,0.4869,2.012,win,1.916,95.935
744837,2024-07-03,WSH,NYM,9.0,6.51,12.0,2.49,under,1.87,0.5629,0.5131,1.155,loss,-1.155,94.779
746858,2024-07-03,CHC,PHI,9.5,8.21,8.0,1.29,under,1.847,0.5484,0.5225,0.293,win,0.248,95.028
746534,2024-07-03,COL,MIL,11.5,8.44,3.0,3.06,under,1.885,0.5704,0.5092,1.17,win,1.035,96.063
745726,2024-07-04,NYY,CIN,9.0,11.04,12.0,2.04,over,1.98,0.5198,0.479,0.578,win,0.567,96.63
746285,2024-07-04,KC,TB,8.0,11.4,18.0,3.4,over,1.909,0.5679,0.5,1.791,win,1.628,98.258
746532,2024-07-04,COL,MIL,11.5,8.68,7.0,2.82,under,1.952,0.5434,0.4869,1.257,win,1.197,99.454
747103,2024-07-04,ATL,SF,8.0,9.68,6.0,1.68,over,1.926,0.5284,0.4948,0.38,loss,-0.38,99.074
746043,2024-07-04,MIA,BOS,8.25,5.71,11.0,2.54,under,1.87,0.5654,0.5145,0.995,loss,-0.995,98.079
746693,2024-07-05,CIN,DET,9.0,6.55,9.0,2.45,under,1.847,0.5671,0.5181,1.103,push,0.0,98.079
745725,2024-07-05,NYY,BOS,8.0,11.0,8.0,3.0,over,1.87,0.5731,0.5131,1.611,push,0.0,98.079
745479,2024-07-05,PIT,NYM,7.5,8.69,16.0,1.19,over,1.833,0.5501,0.5263,0.202,win,0.168,98.247
746620,2024-07-05,CLE,SF,8.0,6.35,6.0,1.65,under,1.84,0.5581,0.5251,0.632,win,0.531,98.778
746859,2024-07-05,CHC,LAA,10.5,8.7,6.0,1.8,under,1.875,0.5383,0.5023,0.208,win,0.182,98.96
745724,2024-07-06,NYY,BOS,9.0,10.26,18.0,1.26,over,1.87,0.5383,0.5131,0.144,win,0.125,99.086
744835,2024-07-06,WSH,STL,20.5,9.48,20.0,11.02,under,2.0,0.5631,0.4631,2.501,win,2.501,101.587
746129,2024-07-06,LAD,MIL,8.5,5.53,8.0,2.97,under,1.877,0.5633,0.5038,1.328,win,1.165,102.752
746694,2024-07-06,CIN,DET,3.0,8.65,8.0,5.65,over,1.69,0.6652,0.5652,1.026,win,0.708,103.46
746122,2024-07-07,LAD,MIL,7.5,5.77,11.0,1.73,under,1.732,0.5852,0.5507,0.381,loss,-0.381,103.079
746530,2024-07-07,COL,KC,10.5,8.09,11.0,2.41,under,1.87,0.5614,0.5131,1.175,loss,-1.175,101.904
746855,2024-07-07,CHC,LAA,9.5,7.69,5.0,1.81,under,1.807,0.5596,0.5234,0.288,win,0.233,102.136
747098,2024-07-07,ATL,PHI,8.5,10.58,6.0,2.08,over,1.909,0.5416,0.5,0.761,loss,-0.761,101.375
745883,2024-07-07,MIN,HOU,9.0,11.11,5.0,2.11,over,2.05,0.5029,0.4607,0.596,loss,-0.596,100.778
744832,2024-07-07,WSH,STL,9.0,11.29,11.0,2.29,over,1.833,0.5722,0.5263,1.185,win,0.988,101.766
746692,2024-07-08,CIN,COL,9.0,7.44,6.0,1.56,under,1.935,0.526,0.4947,0.381,win,0.356,102.122
744833,2024-07-08,WSH,STL,5.0,8.66,6.0,3.66,over,1.952,0.5406,0.4675,1.189,win,1.132,103.254
746451,2024-07-09,DET,CLE,8.5,10.67,17.0,2.17,over,1.885,0.5499,0.5065,0.853,win,0.755,104.009
746690,2024-07-09,CIN,COL,8.5,9.98,18.0,1.48,over,1.87,0.5428,0.5131,0.353,win,0.307,104.316
745556,2024-07-10,PHI,LAD,9.0,10.77,7.0,1.77,over,1.909,0.538,0.5027,0.623,loss,-0.623,103.693
745318,2024-07-10,SF,TOR,7.5,6.32,16.0,1.18,under,1.87,0.5368,0.5131,0.084,loss,-0.084,103.609
745969,2024-07-10,MIL,PIT,8.5,10.46,9.0,1.96,over,1.952,0.5261,0.4869,0.59,win,0.562,104.171
746453,2024-07-10,DET,CLE,7.5,11.04,9.0,3.54,over,1.87,0.584,0.5131,2.199,win,1.912,106.083
747015,2024-07-10,BAL,CHC,8.5,6.98,4.0,1.52,under,1.922,0.5284,0.498,0.353,win,0.326,106.408
745796,2024-07-10,NYM,WSH,9.5,5.52,8.0,3.98,under,1.962,0.5616,0.4819,1.152,win,1.107,107.516
746452,2024-07-11,DET,CLE,8.25,10.94,11.0,2.69,over,1.939,0.545,0.4911,1.295,win,1.216,108.731
745558,2024-07-11,PHI,LAD,9.5,7.53,6.0,1.97,under,1.84,0.5645,0.5251,1.004,win,0.843,109.575
745313,2024-07-11,SF,TOR,7.5,10.23,8.0,2.73,over,1.84,0.5722,0.5175,1.383,win,1.162,110.737
745799,2024-07-11,NYM,WSH,9.0,7.81,7.0,1.19,under,1.833,0.5501,0.5263,0.227,win,0.189,110.926
745064,2024-07-12,TB,CLE,7.5,9.46,2.0,1.96,over,1.952,0.5262,0.4869,0.636,loss,-0.636,110.29
746685,2024-07-12,CIN,MIA,9.0,7.62,11.0,1.38,under,1.943,0.519,0.4914,0.203,loss,-0.203,110.087
745800,2024-07-12,NYM,COL,8.5,10.36,13.0,1.86,over,1.99,0.5142,0.4769,0.518,win,0.513,110.6
746202,2024-07-13,LAA,SEA,8.5,7.15,3.0,1.35,under,1.847,0.5487,0.5218,0.359,win,0.304,110.904
746369,2024-07-13,HOU,TEX,8.0,9.26,3.0,1.26,over,1.909,0.5252,0.5,0.067,loss,-0.067,110.837
745175,2024-07-13,STL,CHC,8.0,9.7,9.0,1.7,over,1.87,0.547,0.5131,0.578,win,0.503,111.34
745963,2024-07-13,MIL,WSH,8.5,11.0,11.0,2.5,over,1.833,0.5733,0.5233,1.363,win,1.136,112.475
745067,2024-07-13,TB,CLE,7.0,9.06,6.0,2.06,over,1.909,0.5291,0.4878,0.248,loss,-0.248,112.227
745392,2024-07-13,SD,ATL,7.5,9.99,4.0,2.49,over,1.952,0.5366,0.4869,1.124,loss,-1.124,111.103
746447,2024-07-13,DET,LAD,9.0,4.29,20.0,4.71,under,2.0,0.5679,0.4737,1.261,loss,-1.261,109.842
745797,2024-07-14,NYM,COL,8.5,10.21,13.0,1.71,over,1.833,0.5575,0.5233,0.582,win,0.485,110.327
747009,2024-07-14,BAL,NYY,9.0,6.38,11.0,2.62,under,1.952,0.5393,0.4869,1.225,loss,-1.225,109.102
745962,2024-07-14,MIL,WSH,8.5,9.71,12.0,1.21,over,1.87,0.5374,0.5131,0.117,win,0.101,109.204
744829,2024-07-19,WSH,CIN,8.5,10.85,13.0,2.35,over,1.952,0.5351,0.4881,1.026,win,0.977,110.18
744911,2024-07-19,TOR,DET,7.5,9.36,9.0,1.86,over,1.926,0.5282,0.491,0.411,win,0.38,110.561
745481,2024-07-19,PIT,PHI,8.25,11.9,15.0,3.65,over,1.976,0.551,0.478,2.007,win,1.958,112.518
746618,2024-07-19,CLE,SD,7.5,10.3,7.0,2.8,over,1.87,0.569,0.5131,1.557,loss,-1.557,110.962
746041,2024-07-20,MIA,NYM,3.5,6.54,1.0,3.04,over,1.889,0.5529,0.4921,1.111,loss,-1.111,109.851
746613,2024-07-20,CLE,SD,7.5,9.94,7.0,2.44,over,1.833,0.575,0.5263,1.429,loss,-1.429,108.422
747096,2024-07-20,ATL,STL,8.5,6.68,14.0,1.82,under,1.909,0.5378,0.5013,0.637,loss,-0.637,107.786
746121,2024-07-20,LAD,BOS,9.0,6.05,13.0,2.95,under,1.952,0.5459,0.4869,1.49,loss,-1.49,106.295
