game_id,game_date,home_team,away_team,total_line,pred_runs,actual_runs,edge_runs,side,decimal,our_prob,book_fair,stake,outcome,pnl,bankroll
744830,2024-07-20,WSH,CIN,8.5,9.94,9.0,1.44,over,2.0,0.5026,0.4737,0.111,win,0.111,106.406
745880,2024-07-20,MIN,MIL,7.5,9.69,12.0,2.19,over,1.909,0.5438,0.5,0.223,win,0.203,106.609
745470,2024-07-21,PIT,PHI,9.0,10.01,6.0,1.01,over,1.84,0.5454,0.5251,0.096,loss,-0.096,106.513
746125,2024-07-21,LAD,BOS,9.0,7.78,15.0,1.22,under,1.833,0.5507,0.5263,0.247,loss,-0.247,106.266
745722,2024-07-21,NYY,TB,8.5,9.71,10.0,1.21,over,1.844,0.548,0.5238,0.262,win,0.221,106.488
746610,2024-07-21,CLE,SD,8.0,9.19,3.0,1.19,over,2.015,0.4964,0.4726,0.005,loss,-0.005,106.482
746528,2024-07-21,COL,SF,9.5,11.03,5.0,1.53,over,1.909,0.5306,0.5,0.305,loss,-0.305,106.178
745882,2024-07-21,MIN,MIL,8.0,10.08,15.0,2.08,over,1.847,0.5655,0.524,1.122,win,0.951,107.129
747094,2024-07-21,ATL,STL,8.5,5.92,8.0,2.58,under,1.952,0.5385,0.4869,1.157,win,1.102,108.231
745230,2024-07-21,SEA,HOU,7.0,8.97,10.0,1.97,over,1.909,0.5393,0.5,0.705,win,0.641,108.872
744909,2024-07-21,TOR,DET,8.0,10.86,9.0,2.86,over,1.87,0.5703,0.5131,1.1,win,0.957,109.829
745717,2024-07-22,NYY,TB,8.5,6.61,10.0,1.89,under,1.909,0.5378,0.5,0.644,loss,-0.644,109.185
745473,2024-07-22,PIT,STL,8.5,6.8,3.0,1.7,under,1.909,0.536,0.502,0.56,win,0.509,109.694
745881,2024-07-22,MIN,PHI,8.25,9.72,9.0,1.47,over,1.898,0.5334,0.5039,0.3,win,0.27,109.963
746612,2024-07-22,CLE,DET,7.0,9.1,10.0,2.1,over,1.952,0.529,0.4869,0.757,win,0.721,110.684
746118,2024-07-23,LAD,SF,8.5,9.72,7.0,1.22,over,1.948,0.5139,0.4894,0.023,loss,-0.023,110.661
746524,2024-07-23,COL,BOS,10.0,11.52,6.0,1.52,over,1.909,0.5304,0.5,0.309,loss,-0.309,110.352
745715,2024-07-23,NYY,NYM,9.0,13.09,5.0,4.09,over,1.881,0.5929,0.5112,2.891,loss,-2.891,107.461
745227,2024-07-23,SEA,LAA,7.0,8.81,6.0,1.81,over,1.862,0.5506,0.5143,0.629,loss,-0.629,106.832
746851,2024-07-24,CHC,MIL,8.5,9.94,5.0,1.44,over,1.855,0.5487,0.5198,0.442,loss,-0.442,106.389
746611,2024-07-24,CLE,DET,7.0,8.72,3.0,1.72,over,1.952,0.5213,0.4869,0.399,loss,-0.399,105.99
744824,2024-07-24,WSH,SD,8.5,11.33,15.0,2.83,over,1.889,0.5631,0.5065,1.516,win,1.348,107.337
745716,2024-07-24,NYY,NYM,8.5,13.66,15.0,5.16,over,1.885,0.6106,0.5106,2.642,win,2.338,109.676
746609,2024-07-25,CLE,DET,8.0,9.79,3.0,1.79,over,1.952,0.5226,0.4869,0.469,loss,-0.469,109.207
746037,2024-07-25,MIA,BAL,7.5,8.87,13.0,1.37,over,1.84,0.5525,0.5251,0.439,win,0.369,109.576
744907,2024-07-25,TOR,TB,8.0,9.4,13.0,1.4,over,1.952,0.5149,0.4869,0.122,win,0.117,109.693
745794,2024-07-25,NYM,ATL,7.0,10.14,5.0,3.14,over,1.833,0.5897,0.527,2.138,loss,-2.138,107.555
744827,2024-07-25,WSH,SD,8.5,11.92,3.0,3.42,over,1.859,0.5877,0.5192,1.831,loss,-1.831,105.723
747010,2024-07-26,BAL,SD,9.0,6.41,10.0,2.59,under,1.87,0.5649,0.5131,1.367,loss,-1.367,104.357
745792,2024-07-26,NYM,ATL,7.5,9.45,12.0,1.95,over,1.87,0.5522,0.5131,0.775,win,0.674,105.031
747006,2024-07-27,BAL,SD,9.0,6.13,13.0,2.87,under,1.87,0.5719,0.5145,1.673,loss,-1.673,103.358
745966,2024-07-27,MIL,MIA,8.0,9.91,10.0,1.91,over,1.893,0.5422,0.5039,0.608,win,0.543,103.9
745310,2024-07-27,SF,COL,7.75,10.73,5.0,2.98,over,1.98,0.5421,0.4826,1.559,loss,-1.559,102.342
746446,2024-07-27,DET,MIN,6.5,10.26,9.0,3.76,over,1.87,0.5882,0.5131,1.161,win,1.009,103.351
746274,2024-07-28,KC,CHC,8.5,11.7,10.0,3.2,over,1.901,0.5673,0.5033,1.797,win,1.619,104.97
745063,2024-07-28,TB,CIN,7.5,9.37,3.0,1.87,over,2.0,0.509,0.4715,0.377,loss,-0.377,104.594
745305,2024-07-28,SF,COL,7.5,8.97,9.0,1.47,over,1.943,0.5177,0.4883,0.137,win,0.129,104.723
746684,2024-07-29,CIN,CHC,9.0,6.08,8.0,2.92,under,1.909,0.5583,0.5,1.518,win,1.38,106.104
747039,2024-07-29,BAL,TOR,9.5,6.13,12.0,3.37,under,1.885,0.5746,0.5072,1.991,loss,-1.991,104.112
747007,2024-07-29,BAL,TOR,9.5,5.47,16.0,4.03,under,1.885,0.5878,0.5072,1.49,loss,-1.49,102.622
745787,2024-07-30,NYM,MIN,8.5,10.12,2.0,1.62,over,1.889,0.5404,0.5079,0.479,loss,-0.479,102.143
746683,2024-07-30,CIN,CHC,9.0,6.34,9.0,2.66,under,1.957,0.5389,0.4856,1.165,push,0.0,102.143
745958,2024-07-30,MIL,ATL,8.0,9.35,6.0,1.35,over,1.87,0.5402,0.5131,0.233,loss,-0.233,101.909
746678,2024-07-31,CIN,CHC,9.5,7.12,17.0,2.38,under,1.909,0.5475,0.5,1.016,loss,-1.016,100.893
745543,2024-07-31,PHI,NYY,9.5,6.55,11.0,2.95,under,1.807,0.5986,0.5397,2.037,loss,-2.037,98.856
745386,2024-07-31,SD,LAD,7.5,12.54,9.0,5.04,over,1.909,0.6,0.5,1.947,win,1.77,100.626
746196,2024-08-01,LAA,COL,8.75,5.57,9.0,3.18,under,1.907,0.5664,0.5028,1.78,loss,-1.78,98.846
744825,2024-08-02,WSH,MIL,9.0,7.33,11.0,1.67,under,1.837,0.5591,0.5257,0.637,loss,-0.637,98.209
745719,2024-08-02,NYY,TOR,9.0,7.42,13.0,1.58,under,1.877,0.5434,0.5119,0.451,loss,-0.451,97.758
747089,2024-08-02,ATL,MIA,9.0,8.03,8.0,0.97,under,1.833,0.5457,0.5263,0.009,win,0.007,97.765
746679,2024-08-02,CIN,SF,8.5,6.67,3.0,1.83,under,1.918,0.5352,0.4987,0.56,win,0.513,98.279
746443,2024-08-02,DET,KC,7.0,8.54,11.0,1.54,over,1.952,0.5177,0.4869,0.224,win,0.213,98.492
745388,2024-08-03,SD,COL,8.0,6.56,5.0,1.44,under,1.952,0.5156,0.4869,0.138,win,0.132,98.623
746681,2024-08-03,CIN,SF,9.0,11.14,10.0,2.14,over,1.952,0.5297,0.4869,0.707,win,0.673,99.296
746358,2024-08-03,HOU,TB,8.0,9.61,7.0,1.61,over,1.885,0.54,0.5079,0.4,loss,-0.4,98.896
746608,2024-08-03,CLE,BAL,8.5,10.97,11.0,2.47,over,1.909,0.5493,0.5,1.06,win,0.963,99.859
745714,2024-08-03,NYY,TOR,8.5,9.83,11.0,1.33,over,1.833,0.5528,0.5263,0.322,win,0.268,100.128
746194,2024-08-03,LAA,NYM,9.5,8.33,9.0,1.17,under,1.87,0.5365,0.5131,0.069,win,0.06,100.187
747087,2024-08-03,ATL,MIA,9.0,7.23,7.0,1.77,under,1.893,0.5407,0.5052,0.528,win,0.471,100.659
746439,2024-08-04,DET,KC,8.5,10.16,5.0,1.66,over,1.909,0.5332,0.5,0.398,loss,-0.398,100.26
744979,2024-08-04,TEX,BOS,8.0,6.4,9.0,1.6,under,1.909,0.532,0.5,0.343,loss,-0.343,99.917
746680,2024-08-04,CIN,SF,9.0,10.21,10.0,1.21,over,1.87,0.5374,0.5131,0.106,win,0.092,100.009
746356,2024-08-04,HOU,TB,8.5,10.89,1.0,2.39,over,1.952,0.5347,0.4869,0.921,loss,-0.921,99.089
746606,2024-08-04,CLE,BAL,8.0,10.0,14.0,2.0,over,1.952,0.5269,0.4869,0.596,win,0.568,99.656
744826,2024-08-04,WSH,MIL,9.0,7.51,7.0,1.49,under,1.952,0.5168,0.4869,0.187,win,0.178,99.835
745184,2024-08-05,STL,NYM,8.5,9.58,6.0,1.08,over,1.833,0.5478,0.5263,0.103,loss,-0.103,99.732
744821,2024-08-05,WSH,SF,9.0,7.64,5.0,1.36,under,1.905,0.5312,0.504,0.262,win,0.237,99.969
747086,2024-08-06,ATL,MIL,9.0,7.37,10.0,1.63,under,1.885,0.5418,0.5092,0.48,loss,-0.48,99.489
746120,2024-08-06,LAD,PHI,7.5,9.53,8.0,2.03,over,1.87,0.5537,0.5131,0.804,win,0.699,100.188
746033,2024-08-06,MIA,CIN,7.5,9.48,10.0,1.98,over,1.833,0.5658,0.5263,0.899,win,0.749,100.937
745141,2024-08-06,STL,TB,7.5,11.04,7.0,3.54,over,1.909,0.5707,0.5,1.989,loss,-1.989,98.948
746273,2024-08-06,KC,BOS,10.0,8.35,11.0,1.65,under,1.909,0.5329,0.5,0.379,loss,-0.379,98.569
744983,2024-08-06,TEX,HOU,8.5,7.35,6.0,1.15,under,1.893,0.5323,0.5094,0.166,win,0.148,98.717
746272,2024-08-07,KC,BOS,8.5,10.46,12.0,1.96,over,1.893,0.5444,0.5052,0.674,win,0.602,99.319
745709,2024-08-07,NYY,LAA,9.0,6.55,7.0,2.45,under,1.837,0.5703,0.5213,1.129,win,0.944,100.264
745142,2024-08-07,STL,TB,7.5,9.08,7.0,1.58,over,1.935,0.5238,0.4921,0.287,loss,-0.287,99.976
744903,2024-08-07,TOR,BAL,9.5,12.22,10.0,2.72,over,2.0,0.5281,0.4737,1.124,win,1.124,101.1
745469,2024-08-07,PIT,SD,8.0,9.95,17.0,1.95,over,1.98,0.5215,0.4826,0.678,win,0.664,101.764
746031,2024-08-07,MIA,CIN,8.5,10.19,10.0,1.69,over,1.952,0.5206,0.4869,0.352,win,0.335,102.099
744981,2024-08-07,TEX,HOU,8.5,6.33,10.0,2.17,under,1.893,0.5486,0.5052,0.757,loss,-0.757,101.343
747081,2024-08-08,ATL,MIL,9.0,6.48,23.0,2.52,under,1.952,0.5374,0.4869,1.046,loss,-1.046,100.296
744819,2024-08-08,WSH,SF,9.0,12.4,14.0,3.4,over,1.909,0.5681,0.5,1.864,win,1.695,101.991
745226,2024-08-08,SEA,DET,6.0,9.37,7.0,3.37,over,1.87,0.5806,0.5131,2.003,win,1.742,103.733
746522,2024-08-08,COL,NYM,11.0,9.56,10.0,1.44,under,1.909,0.5288,0.5,0.087,win,0.079,103.811
746032,2024-08-09,MIA,SD,8.5,12.02,8.0,3.52,over,1.962,0.5558,0.4855,1.949,loss,-1.949,101.862
744818,2024-08-09,WSH,LAA,9.0,7.67,5.0,1.33,under,1.917,0.5252,0.4987,0.157,win,0.144,102.006
745062,2024-08-09,TB,BAL,8.0,9.46,5.0,1.46,over,1.952,0.516,0.4869,0.159,loss,-0.159,101.846
745955,2024-08-10,MIL,CIN,8.5,10.48,1.0,1.98,over,1.87,0.5528,0.5131,0.784,loss,-0.784,101.062
746269,2024-08-10,KC,STL,9.0,10.57,11.0,1.57,over,1.99,0.5066,0.4752,0.169,win,0.167,101.229
746922,2024-08-10,BOS,HOU,8.5,6.3,9.0,2.2,under,1.952,0.5144,0.4704,0.091,loss,-0.091,101.138
745712,2024-08-10,NYY,TEX,7.5,9.82,8.0,2.32,over,1.986,0.5091,0.4628,0.228,win,0.224,101.363
745056,2024-08-10,TB,BAL,7.5,9.14,12.0,1.64,over,2.0,0.5077,0.4749,0.312,win,0.312,101.675
744816,2024-08-11,WSH,LAA,9.0,10.74,10.0,1.74,over,1.909,0.5348,0.5,0.47,win,0.428,102.103
746025,2024-08-11,MIA,SD,7.5,8.97,13.0,1.47,over,1.87,0.544,0.5145,0.399,win,0.347,102.45
745711,2024-08-11,NYY,TEX,9.5,12.38,15.0,2.88,over,1.952,0.5445,0.4869,1.356,win,1.291,103.741
746923,2024-08-11,BOS,HOU,10.5,8.22,12.0,2.28,under,1.833,0.5718,0.5263,1.204,loss,-1.204,102.537
745216,2024-08-11,SEA,NYM,7.5,5.49,13.0,2.01,under,1.87,0.5533,0.5131,0.81,loss,-0.81,101.727
745303,2024-08-11,SF,DET,8.0,10.23,9.0,2.23,over,1.87,0.5592,0.5145,0.761,win,0.662,102.389
745867,2024-08-13,MIN,KC,8.5,9.62,16.0,1.12,over,1.909,0.525,0.5027,0.05,win,0.046,102.434
745548,2024-08-13,PHI,MIA,9.0,10.2,5.0,1.2,over,1.909,0.524,0.5,0.007,loss,-0.007,102.428
745954,2024-08-13,MIL,LAD,8.0,10.57,9.0,2.57,over,1.844,0.573,0.5216,1.373,win,1.159,103.586
746435,2024-08-13,DET,SEA,7.0,8.68,16.0,1.68,over,1.952,0.5206,0.4869,0.356,win,0.339,103.926
745302,2024-08-13,SF,ATL,6.5,8.88,7.0,2.38,over,1.952,0.5345,0.4869,0.95,win,0.905,104.83
746436,2024-08-14,DET,SEA,8.0,10.4,5.0,2.4,over,1.881,0.5565,0.5085,1.114,loss,-1.114,103.716
745544,2024-08-14,PHI,MIA,8.5,11.28,14.0,2.78,over,1.87,0.5688,0.5131,1.512,win,1.315,105.031
745381,2024-08-14,SD,PIT,8.0,5.56,10.0,2.44,under,1.893,0.5547,0.5059,1.174,loss,-1.174,103.858
746919,2024-08-14,BOS,TEX,9.5,7.63,16.0,1.87,under,1.87,0.5504,0.5131,0.694,loss,-0.694,103.163
746188,2024-08-14,LAA,TOR,9.0,7.59,11.0,1.41,under,1.87,0.5413,0.5131,0.286,loss,-0.286,102.878
745951,2024-08-14,MIL,LAD,8.5,9.74,9.0,1.24,over,1.847,0.5457,0.521,0.2,win,0.17,103.047
745301,2024-08-14,SF,ATL,8.0,9.08,15.0,1.08,over,1.909,0.5243,0.5027,0.019,win,0.018,103.065
745053,2024-08-14,TB,HOU,7.5,5.38,3.0,2.12,under,1.952,0.5292,0.4869,0.001,win,0.001,103.066
745545,2024-08-15,PHI,WSH,8.0,11.3,16.0,3.3,over,1.87,0.5791,0.5131,1.958,win,1.703,104.768
745542,2024-08-16,PHI,WSH,9.0,7.64,5.0,1.36,under,2.0,0.5009,0.4737,0.036,win,0.036,104.805
746843,2024-08-16,CHC,TOR,10.5,6.07,11.0,4.43,under,1.82,0.6171,0.5285,3.144,loss,-3.144,101.66
745462,2024-08-16,PIT,SEA,6.75,10.12,8.0,3.37,over,1.859,0.583,0.5156,1.819,win,1.562,103.222
746434,2024-08-17,DET,NYY,8.5,5.55,4.0,2.95,under,1.922,0.557,0.498,1.577,win,1.454,104.676
744977,2024-08-17,TEX,MIN,8.5,6.98,7.0,1.52,under,1.889,0.5363,0.5059,0.304,win,0.271,104.947
745463,2024-08-17,PIT,SEA,8.0,10.45,9.0,2.45,over,1.84,0.5741,0.5251,1.411,win,1.186,106.133
745952,2024-08-17,MIL,CLE,8.0,9.81,3.0,1.81,over,1.87,0.5493,0.5131,0.658,loss,-0.658,105.475
746841,2024-08-17,CHC,TOR,8.5,7.15,5.0,1.35,under,1.87,0.5401,0.5131,0.235,win,0.204,105.679
746516,2024-08-18,COL,SD,10.5,12.81,5.0,2.31,over,1.862,0.5647,0.5186,1.265,loss,-1.265,104.415
746186,2024-08-18,LAA,ATL,8.0,9.48,4.0,1.48,over,1.87,0.5427,0.5131,0.351,loss,-0.351,104.064
745539,2024-08-18,PHI,WSH,9.5,7.1,10.0,2.4,under,1.833,0.5712,0.5233,1.179,loss,-1.179,102.885
746676,2024-08-18,CIN,KC,9.5,8.25,9.0,1.25,under,1.952,0.5125,0.4875,0.011,win,0.01,102.895
745948,2024-08-18,MIL,CLE,8.0,11.37,2.0,3.37,over,1.87,0.5805,0.5131,2.019,loss,-2.019,100.876
745780,2024-08-19,NYM,BAL,9.0,10.76,7.0,1.76,over,1.909,0.5352,0.5,0.482,loss,-0.482,100.394
745374,2024-08-20,SD,MIN,7.0,9.2,12.0,2.2,over,1.87,0.5571,0.5131,0.961,win,0.836,101.23
744814,2024-08-20,WSH,COL,8.0,9.5,4.0,1.5,over,1.909,0.5301,0.5,0.265,loss,-0.265,100.964
746266,2024-08-20,KC,LAA,9.0,10.8,14.0,1.8,over,2.0,0.5097,0.4737,0.393,win,0.393,101.357
746267,2024-08-21,KC,LAA,8.0,9.87,3.0,1.87,over,1.952,0.5244,0.4869,0.506,loss,-0.506,100.851
746110,2024-08-21,LAD,SEA,9.0,6.62,12.0,2.38,under,1.847,0.5701,0.5225,1.269,loss,-1.269,99.582
747084,2024-08-21,ATL,PHI,7.5,9.68,5.0,2.18,over,1.87,0.5567,0.5131,0.935,loss,-0.935,98.647
746837,2024-08-21,CHC,DET,7.5,8.89,10.0,1.39,over,1.847,0.5487,0.521,0.321,win,0.272,98.919
746998,2024-08-22,BAL,HOU,7.5,9.35,6.0,1.85,over,1.87,0.55,0.5131,0.644,loss,-0.644,98.276
745705,2024-08-22,NYY,CLE,8.0,9.09,6.0,1.09,over,1.889,0.5297,0.5079,0.011,loss,-0.011,98.265
745137,2024-08-22,STL,MIL,7.5,10.01,3.0,2.51,over,1.833,0.5764,0.5263,1.339,loss,-1.339,96.926
747082,2024-08-22,ATL,PHI,8.0,9.84,5.0,1.84,over,1.952,0.5237,0.4869,0.458,loss,-0.458,96.468
746597,2024-08-23,CLE,TEX,7.0,8.24,8.0,1.24,over,1.909,0.5262,0.5013,0.096,win,0.087,96.555
746995,2024-08-23,BAL,HOU,8.0,9.42,12.0,1.42,over,1.909,0.5283,0.5,0.182,win,0.166,96.721
745378,2024-08-23,SD,NYM,7.5,9.9,7.0,2.4,over,1.952,0.535,0.4869,0.903,loss,-0.903,95.818
747080,2024-08-23,ATL,WSH,7.5,5.28,5.0,2.22,under,1.833,0.5706,0.5263,1.06,win,0.883,96.701
746024,2024-08-23,MIA,CHC,8.5,7.46,9.0,1.04,under,1.847,0.5447,0.524,0.144,loss,-0.144,96.557
745460,2024-08-23,PIT,CIN,8.0,9.58,11.0,1.58,over,1.909,0.5343,0.5027,0.424,win,0.386,96.943
745702,2024-08-23,NYY,COL,8.0,6.0,3.0,2.0,under,1.87,0.553,0.5131,0.757,win,0.658,97.601
745377,2024-08-24,SD,NYM,8.0,10.59,8.0,2.59,over,1.99,0.5281,0.4764,1.006,push,0.0,97.601
746271,2024-08-24,KC,PHI,9.5,11.41,13.0,1.91,over,2.0,0.5118,0.4737,0.462,win,0.462,98.063
745703,2024-08-24,NYY,COL,9.0,7.46,11.0,1.54,under,1.833,0.557,0.5263,0.499,loss,-0.499,97.564
744890,2024-08-24,TOR,LAA,8.5,9.47,4.0,0.97,over,1.813,0.5566,0.5371,0.217,loss,-0.217,97.347
745457,2024-08-24,PIT,CIN,9.0,7.61,12.0,1.39,under,2.0,0.5016,0.4737,0.062,loss,-0.062,97.285
745868,2024-08-24,MIN,STL,8.5,10.12,6.0,1.62,over,1.909,0.5324,0.5,0.35,loss,-0.35,96.935
745376,2024-08-25,SD,NYM,7.5,9.07,5.0,1.57,over,2.0,0.5058,0.4743,0.223,loss,-0.223,96.711
746263,2024-08-25,KC,PHI,8.0,10.35,14.0,2.35,over,1.859,0.564,0.517,1.084,win,0.931,97.642
747078,2024-08-25,ATL,WSH,8.0,5.43,6.0,2.57,under,1.98,0.5322,0.4808,1.073,win,1.052,98.695
746023,2024-08-25,MIA,CHC,8.5,10.04,9.0,1.54,over,1.87,0.546,0.5153,0.472,win,0.41,99.105
745459,2024-08-25,PIT,CIN,9.0,6.64,7.0,2.36,under,1.87,0.5603,0.5131,1.084,win,0.942,100.047
