date,matchup,pick,tier,signals,p_model,pick_prob,won,run_diff,winner,home_R,away_R
2026-05-12,COL @ PIT,COL,SKIP,,0.5254,0.5254,False,2,PIT,3,1
2026-05-12,PHI @ BOS,PHI,SKIP,,0.5553,0.5553,True,1,PHI,1,2
2026-05-12,TB @ TOR,TB,GOLD,F3_swing_take_gap=1045.8,0.5261,0.5261,True,1,TB,6,7
2026-05-12,DET @ NYM,DET,SKIP,,0.5193,0.5193,False,8,NYM,10,2
2026-05-12,CHC @ ATL,ATL,GOLD,F3_swing_take_gap=780.7,0.6413,0.6413,True,3,ATL,5,2
2026-05-12,MIA @ MIN,MIA,SKIP,,0.5643,0.5643,False,3,MIN,3,0
2026-05-12,SD @ MIL,MIL,SKIP,,0.5931,0.5931,True,2,MIL,6,4
2026-05-12,ARI @ TEX,ARI,SKIP,,0.542,0.542,False,3,TEX,7,4
2026-05-12,SEA @ HOU,HOU,GOLD,F3_swing_take_gap=1796.0,0.6503,0.6503,False,8,SEA,2,10
2026-05-12,SF @ LAD,LAD,PLATINUM,"F1_xera_gap=1.52*, F2_xwoba_gap=0.050, F3_swing_take_gap=9589.3",0.8599,0.8599,False,4,SF,2,6
2026-05-13,NYY @ BAL,NYY,PLATINUM,"F1_xera_gap=3.19, F2_xwoba_gap=0.031",0.7613,0.7613,False,7,BAL,7,0
2026-05-13,LAA @ CLE,CLE,SKIP,,0.6414,0.6414,True,2,CLE,4,2
2026-05-13,COL @ PIT,PIT,PLATINUM,"F2_xwoba_gap=0.022, F3_swing_take_gap=4130.9",0.511,0.511,False,6,COL,4,10
2026-05-13,PHI @ BOS,PHI,SKIP,,0.7585,0.7585,False,2,BOS,3,1
2026-05-13,TB @ TOR,TB,GOLD,F3_swing_take_gap=396.1,0.5313,0.5313,False,2,TOR,5,3
2026-05-13,DET @ NYM,DET,GOLD,F2_xwoba_gap=0.023,0.5253,0.5253,False,1,NYM,3,2
2026-05-13,CHC @ ATL,CHC,GOLD,F3_swing_take_gap=1260.3,0.517,0.517,False,3,ATL,4,1
2026-05-13,MIA @ MIN,MIN,SKIP,,0.5786,0.5786,False,4,MIA,5,9
2026-05-13,SD @ MIL,MIL,GOLD,F1_xera_gap=1.90*,0.6533,0.6533,False,2,SD,1,3
2026-05-13,ARI @ TEX,ARI,GOLD,F3_swing_take_gap=1591.8,0.5433,0.5433,False,1,TEX,6,5
2026-05-13,SF @ LAD,LAD,PLATINUM,"F1_xera_gap=2.47*, F2_xwoba_gap=0.052, F3_swing_take_gap=9818.6",0.8395,0.8395,True,4,LAD,4,0
2026-05-14,COL @ PIT,PIT,GOLD,F3_swing_take_gap=3579.3,0.5291,0.5291,True,5,PIT,7,2
2026-05-14,WSH @ CIN,WSH,SKIP,,0.5089,0.5089,False,14,CIN,15,1
2026-05-14,DET @ NYM,DET,GOLD,F2_xwoba_gap=0.023,0.5391,0.5391,False,5,NYM,9,4
2026-05-14,SD @ MIL,SD,SKIP,,0.5076,0.5076,False,6,MIL,7,1
2026-05-14,SEA @ HOU,HOU,PLATINUM,"F1_xera_gap=2.51, F3_swing_take_gap=464.2",0.6503,0.6503,False,5,SEA,3,8
2026-05-14,PHI @ BOS,PHI,GOLD,F1_xera_gap=0.93*,0.5553,0.5553,True,2,PHI,1,3
2026-05-14,CHC @ ATL,ATL,GOLD,F3_swing_take_gap=1518.9,0.5108,0.5108,False,2,CHC,0,2
2026-05-14,SF @ LAD,LAD,SKIP,,0.7588,0.7588,True,3,LAD,5,2
2026-05-15,PHI @ PIT,PIT,GOLD,"F1_xera_gap=2.20*, F3_swing_take_gap=2474.0",0.5146,0.5146,False,2,PHI,9,11
2026-05-15,BAL @ WSH,WSH,GOLD,F3_swing_take_gap=2637.6,0.5473,0.5473,True,1,WSH,3,2
2026-05-15,TOR @ DET,TOR,GOLD,F3_swing_take_gap=4874.8,0.5223,0.5223,False,1,DET,3,2
2026-05-15,CIN @ CLE,CLE,GOLD,"F1_xera_gap=1.30*, F5_bullpen_gap=+0.84",0.642,0.642,False,1,CIN,6,7
2026-05-15,MIA @ TB,TB,SKIP,,0.5682,0.5682,True,5,TB,7,2
2026-05-15,BOS @ ATL,ATL,PLATINUM,"F2_xwoba_gap=0.029, F3_swing_take_gap=5596.0",0.6653,0.6653,True,1,ATL,3,2
2026-05-15,NYY @ NYM,NYY,GOLD,"F1_xera_gap=2.38*, F2_xwoba_gap=0.027",0.5253,0.5253,True,3,NYY,2,5
2026-05-15,TEX @ HOU,HOU,GOLD,F3_swing_take_gap=3594.8,0.5517,0.5517,True,2,HOU,2,0
2026-05-15,KC @ STL,STL,SKIP,,0.6452,0.6452,True,1,STL,5,4
2026-05-15,ARI @ COL,ARI,GOLD,F3_swing_take_gap=225.0,0.5026,0.5026,True,8,ARI,1,9
2026-05-15,LAD @ LAA,LAD,GOLD,F2_xwoba_gap=0.035,0.8133,0.8133,True,6,LAD,0,6
2026-05-15,SD @ SEA,SEA,GOLD,"F1_xera_gap=0.85*, F3_swing_take_gap=2929.6",0.5318,0.5318,False,2,SD,0,2
2026-05-16,TOR @ DET,TOR,GOLD,F3_swing_take_gap=4892.0,0.5223,0.5223,True,1,TOR,1,2
2026-05-16,KC @ STL,STL,GOLD,F3_swing_take_gap=1477.1,0.5338,0.5338,True,2,STL,4,2
2026-05-16,ARI @ COL,COL,SKIP,,0.5456,0.5456,True,2,COL,4,2
2026-05-16,BAL @ WSH,WSH,GOLD,"F1_xera_gap=1.20*, F3_swing_take_gap=2601.2",0.5633,0.5633,True,10,WSH,13,3
2026-05-16,PHI @ PIT,PHI,PLATINUM,"F1_xera_gap=3.12, F3_swing_take_gap=2107.6",0.5358,0.5358,True,6,PHI,0,6
2026-05-16,MIA @ TB,TB,SKIP,,0.519,0.519,False,5,MIA,5,10
2026-05-16,CIN @ CLE,CLE,GOLD,"F1_xera_gap=0.99*, F5_bullpen_gap=+0.82",0.5224,0.5224,True,3,CLE,7,4
2026-05-16,TEX @ HOU,HOU,PLATINUM,"F2_xwoba_gap=0.021, F3_swing_take_gap=3927.3",0.5047,0.5047,True,3,HOU,4,1
2026-05-16,MIL @ MIN,MIN,GOLD,F3_swing_take_gap=754.4,0.5447,0.5447,False,1,MIL,1,2
2026-05-16,SD @ SEA,SD,SKIP,,0.5054,0.5054,True,3,SD,4,7
2026-05-16,BOS @ ATL,ATL,PLATINUM,"F2_xwoba_gap=0.029, F3_swing_take_gap=5602.2",0.5862,0.5862,False,1,BOS,2,3
2026-05-16,LAD @ LAA,LAD,SKIP,,0.5313,0.5313,True,13,LAD,2,15
2026-05-17,MIA @ TB,TB,GOLD,F1_xera_gap=2.28*,0.5895,0.5895,True,3,TB,6,3
2026-05-17,BAL @ WSH,WSH,GOLD,F3_swing_take_gap=2986.6,0.5321,0.5321,False,4,BAL,3,7
2026-05-17,PHI @ PIT,PHI,GOLD,F3_swing_take_gap=1860.4,0.5078,0.5078,True,6,PHI,0,6
2026-05-17,BOS @ ATL,ATL,PLATINUM,"F1_xera_gap=1.88*, F2_xwoba_gap=0.030, F3_swing_take_gap=5823.2",0.6713,0.6713,True,7,ATL,8,1
2026-05-17,CIN @ CLE,CLE,GOLD,"F1_xera_gap=2.13*, F5_bullpen_gap=+0.87",0.5731,0.5731,True,7,CLE,10,3
2026-05-17,TOR @ DET,TOR,PLATINUM,"F1_xera_gap=2.38, F3_swing_take_gap=4844.1",0.5163,0.5163,True,3,TOR,1,4
2026-05-17,NYY @ NYM,NYY,GOLD,F2_xwoba_gap=0.027,0.6091,0.6091,False,1,NYM,7,6
2026-05-17,TEX @ HOU,HOU,GOLD,F3_swing_take_gap=3752.2,0.6443,0.6443,False,8,TEX,0,8
2026-05-17,KC @ STL,KC,GOLD,F3_swing_take_gap=793.8,0.5095,0.5095,True,2,KC,0,2
2026-05-17,ARI @ COL,COL,SKIP,,0.552,0.552,False,2,ARI,6,8
2026-05-18,CLE @ DET,DET,GOLD,"F1_xera_gap=1.21*, F3_swing_take_gap=1751.9",0.5001,0.5001,False,6,CLE,2,8
2026-05-18,BAL @ TB,TB,GOLD,F1_xera_gap=1.42*,0.5144,0.5144,True,10,TB,16,6
2026-05-18,CIN @ PHI,PHI,SKIP,,0.5914,0.5914,True,1,PHI,5,4
2026-05-18,ATL @ MIA,MIA,SKIP,,0.5445,0.5445,True,12,MIA,12,0
2026-05-18,NYM @ WSH,WSH,GOLD,F3_swing_take_gap=2908.6,0.516,0.516,False,9,NYM,7,16
2026-05-18,TOR @ NYY,NYY,PLATINUM,"F2_xwoba_gap=0.037, F3_swing_take_gap=7165.3",0.5438,0.5438,True,1,NYY,7,6
2026-05-18,BOS @ KC,KC,GOLD,F3_swing_take_gap=2368.3,0.5177,0.5177,False,2,BOS,1,3
2026-05-18,HOU @ MIN,HOU,SKIP,,0.5379,0.5379,False,3,MIN,6,3
2026-05-18,MIL @ CHC,CHC,DIAMOND,"F1_xera_gap=3.02, F2_xwoba_gap=0.022, F3_swing_take_gap=4658.4",0.5955,0.5955,False,6,MIL,3,9
2026-05-18,TEX @ COL,COL,SKIP,,0.6185,0.6185,True,1,COL,7,6
2026-05-18,LAD @ SD,LAD,GOLD,F2_xwoba_gap=0.036,0.5481,0.5481,False,1,SD,1,0
2026-05-18,SF @ ARI,ARI,SKIP,,0.7152,0.7152,True,10,ARI,12,2
2026-05-19,CLE @ DET,CLE,GOLD,"F1_xera_gap=1.64*, F3_swing_take_gap=1440.5",0.5493,0.5493,True,1,CLE,3,4
2026-05-19,BAL @ TB,TB,SKIP,,0.6413,0.6413,True,3,TB,4,1
2026-05-19,CIN @ PHI,PHI,SKIP,,0.6571,0.6571,False,3,CIN,1,4
2026-05-19,NYM @ WSH,WSH,SKIP,,0.5274,0.5274,True,3,WSH,9,6
2026-05-19,TOR @ NYY,NYY,PLATINUM,"F2_xwoba_gap=0.040, F3_swing_take_gap=7982.4",0.7215,0.7215,True,1,NYY,5,4
2026-05-19,MIL @ CHC,CHC,PLATINUM,"F2_xwoba_gap=0.020, F3_swing_take_gap=4301.6",0.5078,0.5078,False,3,MIL,2,5
2026-05-19,PIT @ STL,STL,SKIP,,0.5619,0.5619,True,3,STL,9,6
2026-05-19,LAD @ SD,LAD,GOLD,F2_xwoba_gap=0.036,0.5343,0.5343,True,1,LAD,4,5
2026-05-19,SF @ ARI,ARI,SKIP,,0.6743,0.6743,True,2,ARI,5,3
2026-05-20,CIN @ PHI,PHI,SKIP,,0.5026,0.5026,False,5,CIN,4,9
2026-05-20,BAL @ TB,TB,SKIP,,0.5221,0.5221,True,2,TB,5,3
2026-05-20,HOU @ MIN,MIN,GOLD,F1_xera_gap=1.27*,0.6008,0.6008,True,3,MIN,4,1
2026-05-20,TEX @ COL,COL,SKIP,,0.5735,0.5735,False,1,TEX,4,5
2026-05-20,SF @ ARI,ARI,SKIP,,0.6683,0.6683,True,3,ARI,6,3
2026-05-20,ATL @ MIA,ATL,GOLD,"F1_xera_gap=1.06*, F2_xwoba_gap=0.031",0.5192,0.5192,True,8,ATL,1,9
2026-05-20,TOR @ NYY,NYY,PLATINUM,"F2_xwoba_gap=0.040, F3_swing_take_gap=8128.4",0.5493,0.5493,False,1,TOR,1,2
2026-05-20,BOS @ KC,KC,GOLD,"F1_xera_gap=1.05*, F3_swing_take_gap=1412.5",0.502,0.502,False,1,BOS,3,4
2026-05-20,MIL @ CHC,MIL,GOLD,"F1_xera_gap=1.39*, F3_swing_take_gap=3666.2",0.5463,0.5463,True,5,MIL,0,5
2026-05-20,PIT @ STL,STL,SKIP,,0.5593,0.5593,False,7,PIT,0,7
2026-05-20,LAD @ SD,LAD,PLATINUM,"F1_xera_gap=3.72, F2_xwoba_gap=0.035",0.5403,0.5403,True,4,LAD,0,4
2026-05-21,CLE @ DET,CLE,GOLD,F3_swing_take_gap=2167.0,0.5433,0.5433,True,2,CLE,1,3
2026-05-21,PIT @ STL,STL,SKIP,,0.5351,0.5351,False,4,PIT,2,6
2026-05-21,NYM @ WSH,WSH,GOLD,F3_swing_take_gap=2966.5,0.5587,0.5587,False,1,NYM,1,2
2026-05-21,ATL @ MIA,ATL,GOLD,F2_xwoba_gap=0.031,0.5174,0.5174,True,6,ATL,3,9
2026-05-21,TOR @ NYY,NYY,PLATINUM,"F2_xwoba_gap=0.038, F3_swing_take_gap=7789.3",0.5237,0.5237,False,2,TOR,0,2
2026-05-21,COL @ ARI,ARI,GOLD,F3_swing_take_gap=1889.2,0.5306,0.5306,True,1,ARI,2,1
2026-05-22,HOU @ CHC,CHC,GOLD,F3_swing_take_gap=938.3,0.6038,0.6038,False,2,HOU,2,4
2026-05-22,CLE @ PHI,PHI,GOLD,F1_xera_gap=2.62,0.5254,0.5254,False,1,CLE,0,1
2026-05-22,PIT @ TOR,PIT,SKIP,,0.5373,0.5373,False,4,TOR,6,2
2026-05-22,MIN @ BOS,MIN,SKIP,,0.5046,0.5046,True,2,MIN,6,8
2026-05-22,NYM @ MIA,MIA,SKIP,,0.5011,0.5011,True,1,MIA,2,1
2026-05-22,DET @ BAL,BAL,SKIP,,0.6124,0.6124,True,3,BAL,7,4
2026-05-22,WSH @ ATL,ATL,GOLD,F3_swing_take_gap=1409.2,0.5153,0.5153,True,1,ATL,5,4
2026-05-22,SEA @ KC,KC,SKIP,,0.6124,0.6124,False,2,SEA,0,2
2026-05-22,LAD @ MIL,MIL,SKIP,,0.5034,0.5034,True,4,MIL,5,1
2026-05-22,COL @ ARI,ARI,PLATINUM,"F1_xera_gap=2.73, F3_swing_take_gap=2014.1",0.7847,0.7847,False,1,COL,2,3
2026-05-23,STL @ CIN,CIN,SKIP,,0.5158,0.5158,False,7,STL,1,8
2026-05-23,HOU @ CHC,CHC,GOLD,F3_swing_take_gap=887.2,0.5827,0.5827,False,3,HOU,0,3
2026-05-23,PIT @ TOR,PIT,PLATINUM,"F1_xera_gap=6.16, F2_xwoba_gap=0.024",0.5174,0.5174,False,3,TOR,5,2
2026-05-23,CLE @ PHI,PHI,SKIP,,0.5505,0.5505,True,3,PHI,3,0
2026-05-23,SEA @ KC,KC,SKIP,,0.5896,0.5896,True,5,KC,5,0
2026-05-23,MIN @ BOS,MIN,SKIP,,0.5344,0.5344,True,2,MIN,2,4
2026-05-23,WSH @ ATL,WSH,SKIP,,0.5343,0.5343,True,2,WSH,0,2
2026-05-23,NYM @ MIA,MIA,SKIP,,0.5971,0.5971,True,3,MIA,4,1
2026-05-23,LAD @ MIL,LAD,GOLD,F2_xwoba_gap=0.037,0.5031,0.5031,True,8,LAD,3,11
2026-05-23,TEX @ LAA,TEX,SKIP,,0.5099,0.5099,False,3,LAA,5,2
2026-05-23,COL @ ARI,ARI,GOLD,"F1_xera_gap=0.92*, F3_swing_take_gap=2528.8",0.6464,0.6464,True,1,ARI,5,4
2026-05-24,PIT @ TOR,TOR,GOLD,F1_xera_gap=2.03,0.5022,0.5022,False,3,PIT,1,4
2026-05-24,DET @ BAL,BAL,SKIP,,0.6803,0.6803,True,2,BAL,5,3
2026-05-24,MIN @ BOS,MIN,GOLD,F1_xera_gap=1.10*,0.5313,0.5313,True,1,MIN,5,6
2026-05-24,CLE @ PHI,PHI,SKIP,,0.6563,0.6563,False,2,CLE,1,3
2026-05-24,TB @ NYY,NYY,SKIP,,0.6743,0.6743,True,2,NYY,2,0
2026-05-24,NYM @ MIA,MIA,SKIP,,0.6416,0.6416,True,4,MIA,4,0
2026-05-24,SEA @ KC,KC,SKIP,,0.524,0.524,True,2,KC,8,6
2026-05-24,LAD @ MIL,LAD,GOLD,"F1_xera_gap=1.46*, F2_xwoba_gap=0.038",0.5133,0.5133,True,4,LAD,1,5
2026-05-24,HOU @ CHC,CHC,GOLD,F3_swing_take_gap=516.3,0.5521,0.5521,False,3,HOU,5,8
2026-05-24,COL @ ARI,ARI,GOLD,F3_swing_take_gap=2767.3,0.6863,0.6863,True,8,ARI,9,1
2026-05-24,WSH @ ATL,WSH,GOLD,F3_swing_take_gap=1181.1,0.5373,0.5373,True,1,WSH,1,2
2026-05-24,TEX @ LAA,LAA,GOLD,F1_xera_gap=1.21*,0.6472,0.6472,True,1,LAA,2,1
2026-05-25,CHC @ PIT,CHC,GOLD,F1_xera_gap=2.23*,0.5103,0.5103,False,1,PIT,2,1
2026-05-25,TB @ BAL,BAL,SKIP,,0.5039,0.5039,True,2,BAL,9,7
2026-05-25,STL @ MIL,MIL,GOLD,F1_xera_gap=5.04,0.6683,0.6683,True,4,MIL,5,1
2026-05-25,NYY @ KC,NYY,GOLD,"F1_xera_gap=1.17*, F2_xwoba_gap=0.028",0.5465,0.5465,True,1,NYY,3,4
2026-05-25,CIN @ NYM,CIN,SKIP,,0.5313,0.5313,True,5,CIN,2,7
2026-05-25,ARI @ SF,ARI,SKIP,,0.5849,0.5849,True,4,ARI,2,6
2026-05-25,WSH @ CLE,CLE,PLATINUM,"F1_xera_gap=3.87, F5_bullpen_gap=+0.73",0.6833,0.6833,False,8,WSH,2,10
2026-05-25,PHI @ SD,PHI,GOLD,F3_swing_take_gap=256.8,0.5146,0.5146,True,3,PHI,0,3
2026-05-25,HOU @ TEX,TEX,SKIP,,0.5389,0.5389,False,9,HOU,0,9
2026-05-25,MIA @ TOR,MIA,SKIP,,0.5027,0.5027,True,6,MIA,2,8
2026-05-25,COL @ LAD,LAD,PLATINUM,"F2_xwoba_gap=0.050, F3_swing_take_gap=11311.1",0.6683,0.6683,True,2,LAD,5,3
