pitcher,n,stuff_plus,location_plus,name
656730,774,105.26887,100.74121,Trevor Megill
661403,760,105.15226,100.093346,Emmanuel Clase
670970,1082,105.130005,100.427216,Adrian Morejon
642207,1161,105.07169,100.435875,Devin Williams
643511,991,104.702736,100.57123,Tyler Rogers
671922,1257,104.41585,100.567894,Cade Smith
547973,972,104.29053,99.61962,Aroldis Chapman
656945,914,104.275696,100.50802,Tanner Scott
642585,626,104.22247,98.52506,Félix Bautista
554430,2463,104.12804,100.91996,Zack Wheeler
678495,826,104.050064,100.352516,Randy Rodríguez
663158,1140,103.88207,100.52608,Robert Suarez
669093,1291,103.67883,100.49168,Jeremiah Estrada
571948,1168,103.63515,101.174805,Hoby Milner
668881,1897,103.61778,100.595535,Hunter Greene
669373,3053,103.48389,100.677155,Tarik Skubal
594798,2684,103.44467,101.02104,Jacob deGrom
445276,916,103.39543,99.3397,Kenley Jansen
663893,1288,103.37596,98.89469,Brendon Little
643377,1124,103.33821,101.16475,Griffin Jax
552640,807,103.309654,101.82543,Andrew Kittredge
680885,1573,103.27966,101.14057,Spencer Schwellenbach
672282,1083,103.24879,101.31586,Reid Detmers
664854,995,103.20699,99.91198,Ryan Helsley
681911,1059,103.00911,100.23863,Alex Vesia
664285,2977,102.916504,99.8728,Framber Valdez
681517,1368,102.84109,100.06193,Kyle Leahy
689147,1105,102.79948,100.299255,Orion Kerkering
455119,643,102.65934,101.57364,Chris Martin
660271,842,102.65135,100.18703,Shohei Ohtani
686973,1119,102.58141,100.40563,Louis Varland
650911,2988,102.57152,100.36753,Cristopher Sánchez
673513,1083,102.550804,100.210686,Yuki Matsui
657612,941,102.539154,100.63006,Tim Hill
592773,1087,102.481865,99.68147,Ryne Stanek
657044,666,102.45851,99.840805,Ryan Thompson
666374,867,102.4583,99.51905,Matt Brash
666974,994,102.44815,100.407616,Yennier Cano
682243,1617,102.404594,99.83368,Bryce Miller
571946,711,102.363014,100.663536,Shelby Miller
640448,924,102.305954,100.83302,Kyle Finnegan
695243,1026,102.28632,99.2699,Mason Miller
686580,540,102.28595,100.223495,Justin Slaten
665795,2252,102.25128,99.83687,Edward Cabrera
676477,1226,102.18338,100.39666,Garrett Whitlock
657585,979,102.18221,100.37145,Reed Garrett
683232,865,102.18008,100.8132,Nick Mears
669203,1009,102.16828,100.385315,Corbin Burnes
657097,961,102.16604,100.45841,Jacob Webb
676974,1090,102.16106,100.54193,Max Meyer
682842,1164,102.150635,99.512794,?
607192,1566,102.141975,99.32287,?
664126,982,102.06991,100.14562,?
592779,610,102.066315,100.23446,?
687765,1385,102.06041,100.29753,?
666808,1144,102.059204,99.47644,?
641941,1092,102.043945,100.10845,?
672578,759,102.03118,99.934875,?
641329,1111,102.024254,99.80544,?
669276,1102,102.02281,101.26185,?
669622,783,101.96443,99.7059,?
623352,876,101.93824,99.38285,?
657376,1226,101.917656,99.8138,?
656876,2316,101.91156,100.597694,?
656641,1349,101.89862,100.4871,?
676684,1209,101.883255,101.04945,?
669194,2518,101.86493,100.428505,?
676879,1049,101.85998,99.95844,?
661395,1127,101.85677,100.121704,?
656731,1319,101.84472,99.62706,?
458677,839,101.83344,99.85946,?
663969,1131,101.79745,100.62507,?
656302,3186,101.792404,100.420364,?
573204,850,101.78299,100.82076,?
592426,756,101.75342,99.88413,?
605483,1119,101.75103,101.00684,?
643338,719,101.71371,100.530075,?
805673,1353,101.70569,101.0267,?
595014,516,101.69956,100.26336,?
519242,2028,101.66558,100.51309,?
596133,1091,101.659004,100.06485,?
669211,1058,101.6559,100.23686,?
592332,3105,101.650894,100.67494,?
694973,3048,101.64459,100.960106,?
669302,2180,101.64457,100.714935,?
472610,883,101.62084,100.96966,?
660896,1098,101.59627,99.27691,?
701542,2963,101.57005,100.206535,?
657746,2794,101.54363,101.00149,?
660825,1211,101.53559,100.644104,?
666142,1079,101.533,99.49263,?
650633,1238,101.51089,100.07567,?
640455,1095,101.472885,100.34915,?
808967,2830,101.45767,101.291374,?
664208,1027,101.44499,99.94652,?
681293,618,101.439926,99.810196,?
693312,649,101.43307,98.594666,?
543135,1909,101.43292,101.07749,?
657277,3282,101.43233,101.121544,?
571927,1196,101.42134,100.98494,?
687863,609,101.39954,99.29586,?
645261,2891,101.38358,100.0785,?
518585,849,101.37926,99.15973,?
605447,722,101.34931,99.83187,?
670280,1082,101.34216,100.55861,?
650556,1205,101.331566,99.80422,?
641154,1306,101.29976,100.77407,?
601713,3012,101.2952,100.530106,?
687330,585,101.294495,100.53956,?
678606,1208,101.27863,100.19797,?
605400,1639,101.2741,101.425224,?
686752,2639,101.27254,99.61209,?
519151,645,101.269485,99.765594,?
676979,3247,101.268196,99.76893,?
694297,2995,101.26512,100.796936,?
642100,935,101.24946,101.16915,?
667463,796,101.22493,100.23803,?
621051,997,101.222206,100.64837,?
518876,2832,101.2183,100.92806,?
676254,1034,101.203995,99.55426,?
628452,964,101.17434,100.53884,?
691587,1673,101.17234,99.40535,?
656546,1151,101.16141,99.79776,?
660853,1105,101.142296,100.74196,?
667755,2869,101.13525,99.4845,?
677161,587,101.125656,100.42452,?
668674,975,101.085785,100.12128,?
605280,2847,101.08574,100.06339,?
663554,2462,101.07667,101.03312,?
676534,1054,101.06453,99.86583,?
608718,1180,101.04862,100.663376,?
656986,728,101.0358,100.597084,?
668678,3207,101.029655,100.75943,?
641755,1235,101.02192,100.26855,?
663855,1262,101.01251,99.57466,?
642701,987,100.960106,100.65879,?
656271,1014,100.958954,99.96706,?
608331,3340,100.95243,99.83254,?
596001,1080,100.94224,100.84257,?
663574,1268,100.93913,99.776405,?
621366,618,100.899086,99.55652,?
641816,1437,100.89574,101.469025,?
621381,1008,100.89289,99.97741,?
676092,511,100.88403,100.98093,?
656234,1012,100.87739,100.30594,?
622663,2731,100.85373,100.138,?
605463,550,100.845215,99.99081,?
663485,1171,100.83841,100.50898,?
676962,1737,100.83202,99.90688,?
622491,3091,100.802795,100.69542,?
701581,882,100.79544,100.740654,?
694037,880,100.78371,99.72102,?
643410,855,100.782715,100.15341,?
686218,1172,100.774155,100.34304,?
573124,922,100.7721,99.873726,?
673929,1144,100.76989,99.46204,?
690986,587,100.76803,100.45904,?
543243,2796,100.76608,100.82704,?
693821,2548,100.76604,100.420074,?
663423,654,100.7659,100.01594,?
621242,1067,100.760605,99.121056,?
663941,817,100.75386,99.9874,?
489446,734,100.75356,100.3612,?
683004,2636,100.73887,99.164795,?
672456,1546,100.7182,100.36722,?
605540,964,100.70036,100.73272,?
663436,2360,100.68943,100.02011,?
669062,504,100.680145,98.47288,?
656550,1964,100.67893,99.90134,?
623211,1058,100.672844,99.00057,?
542881,2339,100.652176,99.82228,?
663947,1232,100.62427,100.73541,?
669438,716,100.62229,100.53937,?
681190,2147,100.61223,100.452965,?
542888,1104,100.59892,100.1503,?
621053,990,100.59298,98.293846,?
453286,1448,100.58652,100.388985,?
668933,1094,100.57396,100.23817,?
642397,1054,100.561104,99.18984,?
681857,1159,100.54148,100.25212,?
623437,1000,100.52455,100.636154,?
671212,932,100.52194,99.21306,?
657571,1077,100.5146,100.24309,?
669432,1626,100.51013,100.44165,?
656849,2696,100.5083,100.132706,?
592866,1448,100.50485,101.1975,?
666214,1833,100.49661,100.17209,?
686613,2962,100.47469,100.04451,?
607259,2594,100.471954,100.86411,?
592094,1131,100.462555,99.30169,?
680736,1092,100.44892,100.08923,?
684007,2174,100.44867,101.29095,?
674370,1378,100.435425,99.54578,?
670990,604,100.43288,99.10103,?
669713,508,100.43131,101.403076,?
681676,543,100.42195,99.635025,?
669923,2180,100.42124,101.069435,?
656557,749,100.41829,100.20486,?
693433,2765,100.41358,100.601776,?
670102,1224,100.41281,99.9543,?
669711,1080,100.38435,100.07552,?
606160,1098,100.37661,101.18344,?
641793,2784,100.37633,101.003555,?
681982,1158,100.37379,100.22576,?
683769,1105,100.359825,100.39929,?
669372,1575,100.3561,100.29039,?
641927,2397,100.333115,100.988754,?
656605,2870,100.332924,100.20674,?
669160,2237,100.32694,99.15331,?
672391,788,100.30407,98.99036,?
670167,1066,100.29684,100.483,?
663460,1955,100.2961,99.999435,?
669358,2702,100.28121,99.77457,?
680767,943,100.278275,99.72211,?
664076,886,100.27741,99.708,?
676395,968,100.27188,100.070335,?
641401,840,100.26673,100.29841,?
661563,1018,100.26133,99.04664,?
647336,1571,100.2559,99.80755,?
593576,547,100.251015,99.90337,?
605288,1958,100.24901,100.25772,?
592791,2039,100.24312,101.40675,?
657649,1060,100.23913,99.86763,?
621112,702,100.22065,100.908585,?
506433,1177,100.21506,100.01098,?
593423,708,100.20988,100.40209,?
641672,585,100.20364,99.83979,?
547184,658,100.17202,99.80221,?
666200,3092,100.1575,100.58264,?
669022,2892,100.14695,99.60167,?
656427,2879,100.1404,100.62655,?
641745,1163,100.1401,100.389145,?
477132,1683,100.13685,100.24914,?
450203,2548,100.12766,99.325485,?
605130,1324,100.12323,99.43507,?
700249,1971,100.12278,99.77512,?
668964,826,100.09647,100.477234,?
682990,2468,100.08198,100.34051,?
572955,968,100.071754,100.46921,?
607481,932,100.07023,100.45394,?
650893,730,100.05041,100.03648,?
669461,2456,100.041405,100.03348,?
694738,1851,100.02152,100.25137,?
670912,665,100.01306,99.300644,?
702352,1300,99.99529,100.21089,?
663568,1774,99.98445,100.41762,?
660787,609,99.982834,99.848885,?
663978,2710,99.97955,100.96807,?
662253,1083,99.94474,99.72371,?
668909,3076,99.9194,99.90839,?
666277,741,99.912895,99.10543,?
682847,1580,99.89579,99.45402,?
593974,1175,99.8878,100.10295,?
595345,1066,99.8833,100.305275,?
676130,1095,99.87511,99.788086,?
669684,569,99.85568,99.18489,?
671096,2724,99.85001,100.57806,?
664199,890,99.839645,100.56646,?
686563,1793,99.831856,100.11501,?
666157,2562,99.802376,100.4729,?
622554,1133,99.80207,99.06985,?
592155,597,99.79263,99.69369,?
682120,805,99.788445,99.064674,?
663623,2944,99.78339,100.268265,?
670036,832,99.77935,99.91086,?
669060,855,99.778786,99.61054,?
621121,1147,99.765816,99.46267,?
668941,1007,99.761185,100.15456,?
642152,849,99.7565,99.41968,?
621107,1172,99.75557,100.53049,?
608379,2750,99.75404,100.576546,?
607200,2445,99.73825,100.31896,?
573186,774,99.73815,100.30731,?
641656,650,99.730385,99.70275,?
592836,2149,99.708565,100.41537,?
663559,2014,99.69598,99.83637,?
650644,1802,99.69263,100.30047,?
669456,645,99.656296,100.9174,?
607455,1064,99.65107,99.4741,?
669724,973,99.65105,100.472305,?
671737,2373,99.60887,99.605354,?
669387,1597,99.60344,100.72826,?
806185,1194,99.595535,98.39046,?
689017,743,99.557556,99.89183,?
663687,1125,99.53518,100.143005,?
684320,1158,99.52434,99.53178,?
621383,1127,99.521286,100.98426,?
672582,1120,99.52058,100.518906,?
678394,2669,99.514694,99.849266,?
676440,3138,99.489136,99.99844,?
680573,1953,99.48492,99.79382,?
543294,2571,99.47313,101.09394,?
670059,503,99.452736,99.09436,?
605452,903,99.449554,100.30861,?
669674,839,99.4203,99.51423,?
592454,1052,99.41201,99.35307,?
608032,1097,99.411,99.68134,?
663738,1151,99.40991,99.34601,?
641302,1584,99.4075,100.90426,?
607074,3369,99.384445,99.769005,?
677944,2110,99.37008,100.51109,?
656288,1426,99.36967,99.32852,?
680730,2704,99.36405,100.033455,?
686799,1934,99.36323,98.710236,?
685299,1244,99.34493,100.44312,?
656794,1593,99.34412,99.43574,?
674285,545,99.335434,99.27286,?
571760,1970,99.32216,100.69243,?
621111,2189,99.30899,99.7596,?
607536,2542,99.29723,100.44774,?
593958,2663,99.28563,100.049,?
642232,1028,99.28506,100.257866,?
624133,2430,99.269585,100.99992,?
579328,3182,99.25905,100.27835,?
676106,1423,99.25573,99.48834,?
605135,2917,99.250725,99.747246,?
663903,2943,99.200775,100.20503,?
677960,642,99.17474,99.88698,?
689266,536,99.16076,99.99829,?
669854,793,99.157715,100.27047,?
605488,2847,99.14769,100.54894,?
664062,609,99.140015,99.38811,?
673540,1353,99.13925,99.38582,?
543056,743,99.137405,99.518906,?
700363,711,99.11202,99.2934,?
681892,725,99.09385,99.86488,?
543101,634,99.081085,99.85319,?
681869,551,99.069954,99.69316,?
608337,2366,99.05606,99.750175,Lucas Giolito
471911,778,99.04788,100.16911,Carlos Carrasco
663765,625,99.04601,100.19392,Jake Woodford
592662,3142,99.04189,99.43978,Robbie Ray
547179,2396,99.02243,100.32727,Michael Lorenzen
571945,2474,99.00123,100.99893,Miles Mikolas
571510,2834,98.987045,100.43841,Matthew Boyd
675911,2110,98.96502,99.79272,Spencer Strider
657514,833,98.94129,99.25507,Brennan Bernardino
607625,2347,98.940636,99.896065,Seth Lugo
665871,567,98.93356,99.798515,Javier Assad
500779,2174,98.92821,100.543655,Jose Quintana
678368,1391,98.923584,100.36209,Valente Bellozo
670955,1196,98.92018,100.15615,Edwin Uceta
665152,2692,98.87132,100.69731,Dean Kremer
615698,2001,98.86455,99.990715,Cal Quantrill
607067,2548,98.86224,100.768005,Colin Rea
570632,957,98.81811,100.00991,José Ureña
642547,3104,98.76654,99.95457,Freddy Peralta
669084,588,98.74217,99.25279,DL Hall
687134,1047,98.69882,99.83506,Bradley Blalock
676282,1692,98.651764,99.21944,Joey Cantillo
664299,617,98.63495,99.11754,Cristian Javier
641778,1698,98.62888,100.44938,Eric Lauer
664192,632,98.6186,100.378746,Joey Lucchesi
608566,2207,98.52061,99.42417,Germán Márquez
676428,1050,98.4746,99.05303,Brant Hurter
669467,2720,98.467735,99.701485,Andre Pallante
622503,534,98.44135,100.50672,Nabil Crismatt
623167,673,98.436226,99.59883,Chris Flexen
434378,2608,98.361534,100.073746,Justin Verlander
669920,1252,98.35376,100.01626,Jason Alexander
621244,2667,98.28411,99.99381,José Berríos
641482,674,98.23203,99.49351,Nestor Cortes
656222,929,98.19837,99.25154,Jalen Beeks
594902,718,98.14052,100.21888,Ben Lively
622608,2373,98.12702,100.32654,Antonio Senzatela
676664,2416,98.07109,100.30875,JP Sears
656457,839,97.92913,99.72121,Tyler Gilbert
663372,597,97.916885,100.02371,Ryan Feltner
571578,2585,97.880424,100.59571,Patrick Corbin
605177,642,97.868034,100.2925,Andrew Chafin
527048,961,97.78013,99.553696,Martín Pérez
671106,2632,97.72176,99.860146,Logan Allen
683409,1056,97.435455,99.50668,Angel Chivilli
623474,1306,97.36724,99.53593,Jimmy Herget
683627,608,97.31932,100.61705,Anthony Molina
663455,529,97.13377,98.68877,Konnor Pilkington
663465,1052,96.96539,100.23353,Kolby Allard
596295,999,96.663765,100.298065,Austin Gomber
