game_date,season,game_id,team,tier,decimal,prob,edge_pp,kelly_fraction,stake,won,pnl,bankroll
2023-04-28,2023,718388,TEX,DIAMOND,2.5,0.5258712768554688,16.359486163210324,0.05244636535644531,52.44636535644531,True,78.66954803466797,1078.669548034668
2023-04-29,2023,718369,STL,PLATINUM,2.2,0.514595240354538,8.834004467009237,0.027522818495829913,29.68802618753705,False,-29.68802618753705,1048.9815218471308
2023-04-29,2023,718378,KC,PLATINUM,2.73,0.5094876885414124,19.23842713493617,0.056488640132667016,59.25553969343996,True,102.51208366965112,1151.4936055167818
2023-04-29,2023,718401,DET,PLATINUM,8.5,0.5085561275482178,45.15950395196804,0.11075756947199504,127.53663300958301,False,-127.53663300958301,1023.9569725071988
2023-04-30,2023,718363,SEA,DIAMOND,2.4450000000000003,0.5159127712249756,14.419068969803297,0.045226077101222395,46.309556986944834,True,66.9173098461353,1090.8742823533341
2023-05-01,2023,718351,CLE,PLATINUM,2.12,0.5188399255275726,7.341936174862729,0.022308179044297764,24.33541880555801,True,27.255669062224975,1118.1299514155592
2023-05-01,2023,718361,ATL,PLATINUM,2.95,0.5151751637458801,23.1973739411266,0.0666367606474803,74.5085579452574,False,-74.5085579452574,1043.6213934703019
2023-05-02,2023,718335,CIN,PLATINUM,2.85,0.5200316607952118,21.38953202891727,0.06514732881977753,67.98914608376418,True,125.77992025496374,1169.4013137252657
2023-05-02,2023,718338,LAA,PLATINUM,2.27,0.5011701583862305,9.263990133741018,0.02709768888518567,31.688072981254653,True,40.24385268619341,1209.645166411459
2023-05-03,2023,718323,BOS,PLATINUM,2.255,0.5354592800140381,12.415169869985936,0.041326827974433426,49.99079770239126,True,62.738451116501025,1272.38361752796
2023-05-03,2023,718330,CIN,PLATINUM,2.8,0.5031020045280457,19.115294004616626,0.056761890649795525,72.22289976271333,False,-72.22289976271333,1200.1607177652468
2023-05-03,2023,718348,DET,PLATINUM,2.825,0.5352125763893127,22.82247864724229,0.07013363401367241,84.1716325373342,True,153.61322938063495,1353.7739471458817
2023-05-05,2023,718303,MIA,PLATINUM,2.39,0.5012137591838837,11.641246722071074,0.03559368425350396,48.18580242533027,False,-48.18580242533027,1305.5881447205516
2023-05-06,2023,718286,PIT,PLATINUM,2.17,0.5181551575660706,8.774011914265762,0.026580489726148102,34.703172267325385,False,-34.703172267325385,1270.884972453226
2023-05-06,2023,718287,MIL,PLATINUM,2.1047826086956523,0.5011701583862305,4.865998921756054,0.0124129020806515,15.775370718833374,False,-15.775370718833374,1255.1096017343928
2023-05-06,2023,718288,DET,PLATINUM,2.88,0.5167372524738312,21.475082619942697,0.06492064988359492,81.48253101973677,True,153.18715831710512,1408.2967600514978
2023-05-07,2023,718267,SF,PLATINUM,3.4,0.5311211347579956,29.76163734736945,0.0839387352267901,118.21064886270902,False,-118.21064886270902,1290.086111188789
2023-05-07,2023,718269,CHC,PLATINUM,2.0,0.5099184513092041,3.3902540494334774,0.004959225654602051,6.397828139253235,False,-6.397828139253235,1283.6882830495356
2023-05-07,2023,718276,COL,DIAMOND,2.76,0.5123011767864227,19.48135823336632,0.058799893171949814,75.48073390939636,True,132.8460916805376,1416.534374730073
2023-05-09,2023,718250,WSH,PLATINUM,2.85,0.5187001526355743,21.38253893925176,0.06463451824478202,91.55701688785179,False,-91.55701688785179,1324.9773578422212
2023-05-09,2023,718252,COL,PLATINUM,2.45,0.5011701583862305,13.00509118893306,0.039287394490735296,52.05490814883949,True,75.47961681581727,1400.4569746580385
2023-05-10,2023,718230,WSH,DIAMOND,2.9,0.5011701583862305,20.535235399068164,0.05965703412106163,83.54710952225335,True,158.73950809228137,1559.1964827503198
2023-05-10,2023,718235,HOU,PLATINUM,2.145,0.5187001526355743,7.973511637349285,0.024587735240896722,38.33711030640226,True,43.89599130083059,1603.0924740511505
2023-05-11,2023,718216,MIN,PLATINUM,1.99009900990099,0.5244330763816833,4.626207066914051,0.011027620881795873,17.678296042296274,True,17.50326340821413,1620.5957374593645
2023-05-12,2023,718205,LAA,PLATINUM,2.12,0.5241206884384155,7.870012465947019,0.02480711149317878,40.20229914452474,True,45.02657504186771,1665.6223125012323
2023-05-12,2023,718208,DET,PLATINUM,2.04,0.5222579836845398,5.456200047210702,0.015722665076072406,26.188021762690084,False,-26.188021762690084,1639.4342907385421
2023-05-12,2023,718212,CIN,PLATINUM,2.2,0.525117039680481,10.017177226645035,0.03234530985355379,53.028010118479344,True,63.633612142175224,1703.0679028807174
2023-05-13,2023,718188,COL,PLATINUM,2.12,0.5402939319610596,9.487336818211428,0.032460521374429986,55.28247206356518,False,-55.28247206356518,1647.7854308171522
2023-05-14,2023,718174,COL,PLATINUM,2.28,0.5321393609046936,12.758951673876744,0.04165580915287135,68.63983543100119,True,87.8589893516815,1735.6444201688337
2023-05-14,2023,718178,CIN,DIAMOND,2.42,0.5011701583862305,12.395850027681831,0.03747038438286579,65.03526357570242,False,-65.03526357570242,1670.6091565931313
2023-05-15,2023,718163,BOS,PLATINUM,2.0,0.5225054025650024,4.878900615746151,0.01125270128250122,18.798865798953813,False,-18.798865798953813,1651.8102907941775
2023-05-15,2023,718171,BAL,PLATINUM,2.06,0.5276414155960083,6.73199261636973,0.020505027388626678,33.87041525355001,False,-33.87041525355001,1617.9398755406276
2023-05-16,2023,718148,TEX,PLATINUM,2.45,0.5371343493461609,16.601510284926107,0.05447916481001624,88.144013132275,True,127.80881904179877,1745.7486945824264
2023-05-16,2023,718152,CHC,PLATINUM,2.62,0.5014616847038269,16.244926484816137,0.048430495975930014,84.54747512795927,False,-84.54747512795927,1661.2012194544673
2023-05-17,2023,718132,WSH,PLATINUM,2.1,0.5190874934196472,6.672179796346633,0.020473576404831634,34.01073009030052,False,-34.01073009030052,1627.1904893641668
2023-05-17,2023,718138,CIN,DIAMOND,2.1,0.5128046274185181,6.148132330774125,0.017474935813383625,28.435049357787104,False,-28.435049357787104,1598.7554400063796
2023-05-19,2023,718119,CLE,PLATINUM,2.24,0.5181025862693787,10.11483363548501,0.032368909928106517,51.7499708346368,False,-51.7499708346368,1547.0054691717428
2023-05-21,2023,718078,MIA,DIAMOND,6.5,0.5011701583862305,41.23569423527699,0.10261845588684082,158.75131249490198,False,-158.75131249490198,1388.254156676841
2023-05-21,2023,718099,CLE,DIAMOND,2.25,0.5011701583862305,8.958682622568048,0.02552657127380371,35.43736867656564,False,-35.43736867656564,1352.8167880002752
2023-05-22,2023,718071,CIN,PLATINUM,2.6,0.5241422057151794,18.105533131948683,0.056682771071791656,76.68140429629611,True,122.69024687407378,1475.507034874349
2023-05-23,2023,718051,COL,PLATINUM,2.0,0.5383739471435547,6.118411478383684,0.019186973571777344,28.31051448310569,True,28.31051448310569,1503.8175493574547
2023-05-23,2023,718061,TOR,PLATINUM,1.9803921568627447,0.5187001526355743,3.6118696170736153,0.006943577080965005,10.441873069671383,True,10.237130460462136,1514.0546798179168
2023-05-24,2023,718042,LAD,PLATINUM,2.01,0.5188399255275726,4.433991769131551,0.010610953047133876,16.06556311834123,False,-16.06556311834123,1497.9891166995756
2023-05-24,2023,718046,MIL,PLATINUM,1.9389878328337156,0.5354592800140381,4.016083142851695,0.010183579485181378,15.25489123784677,True,14.324157263539776,1512.3132739631153
2023-05-27,2023,717997,ATL,DIAMOND,4.25,0.519806981086731,34.51069194946681,0.09301382073989281,140.66603576696562,False,-140.66603576696562,1371.6472381961496
2023-05-27,2023,718000,WSH,DIAMOND,1.9478885893980236,0.525117039680481,3.120651708510469,0.006031692423526739,8.273354254379091,True,7.842218093773534,1379.489456289923
2023-05-27,2023,718002,LAD,PLATINUM,2.85,0.5011701583862305,20.55899677632805,0.057883101540642815,79.84912827267577,True,147.72088730445017,1527.2103435943732
2023-05-27,2023,718004,PIT,PLATINUM,2.4,0.5126646757125854,13.172443187054728,0.04114200387682232,62.83249387688285,False,-62.83249387688285,1464.3778497174903
2023-05-27,2023,718008,MIN,PLATINUM,2.3,0.5133158564567566,10.597675196051442,0.03473585958664233,50.86642336957597,True,66.12635038044876,1530.504200097939
2023-05-30,2023,717952,SEA,PLATINUM,1.7407407407407407,0.6013150215148926,3.4885563280014686,0.015772575139999384,24.139992498129395,False,-24.139992498129395,1506.3642075998096
2023-05-30,2023,717962,PHI,PLATINUM,2.26,0.509141206741333,10.043670093551771,0.02989268397528027,45.02926920945459,False,-45.02926920945459,1461.3349383903549
2023-05-31,2023,717939,SEA,PLATINUM,1.7352941176470589,0.5961256623268127,3.018105965149187,0.011714140772819528,17.11828318454417,True,12.586972929811889,1473.9219113201668
2023-05-31,2023,717944,NYM,DIAMOND,2.04,0.5083155632019043,4.061957998947152,0.008885516570164618,13.096557566164048,True,13.620419868810611,1487.5423311889774
2023-06-02,2023,717926,LAA,PLATINUM,2.255,0.5095468759536743,9.624730156816108,0.029686893481182374,44.16051073475688,False,-44.16051073475688,1443.3818204542206
2023-06-02,2023,717931,CIN,PLATINUM,2.43,0.523966372013092,15.39108923168054,0.047768930767799596,68.94880625277821,False,-68.94880625277821,1374.4330142014423
2023-06-03,2023,717910,TOR,PLATINUM,2.85,0.5471644699573517,25.4714566666416,0.07559712694303411,103.90318704928345,True,192.22089604117437,1566.6539102426168
2023-06-03,2023,717912,TEX,PLATINUM,1.9523809523809523,0.555026650428772,6.4392695153575765,0.021951158344745626,34.389868055150586,True,32.7522552906196,1599.4061655332364
2023-06-03,2023,717918,BOS,PLATINUM,2.38,0.5510921478271484,16.73386997724695,0.056449150693589356,90.28511965844159,True,124.59346512864938,1723.9996306618857
2023-06-04,2023,717893,COL,DIAMOND,2.1,0.5022587776184082,5.590744464434028,0.012441689317876646,21.449467788829267,False,-21.449467788829267,1702.5501628730565
2023-06-05,2023,717878,TOR,PLATINUM,1.847457627118644,0.585670530796051,5.86613405294144,0.0241904392838478,41.185436342685854,False,-41.185436342685854,1661.3647265303707
2023-06-05,2023,717883,MIL,PLATINUM,2.05,0.5179274678230286,5.171992594055952,0.014702692627906785,24.426534917022455,False,-24.426534917022455,1636.9381916133482
2023-06-05,2023,717887,KC,PLATINUM,2.415,0.5087096393108368,13.025926337543805,0.040376992744818166,66.09464148648793,False,-66.09464148648793,1570.8435501268602
2023-06-06,2023,717867,BAL,PLATINUM,2.1,0.5102305114269257,6.143172584828993,0.016246380453759972,25.520521948695944,False,-25.520521948695944,1545.3230281781643
2023-06-07,2023,717855,LAA,DIAMOND,1.869565217391304,0.5854651927947998,6.950927523994177,0.027187541127204836,42.01353338341056,True,36.53350728992221,1581.8565354680866
2023-06-09,2023,717835,MIN,PLATINUM,2.05,0.5133009850978851,4.932648875612012,0.0124445284406344,19.685458644636004,True,20.6697315768678,1602.5262670449545
2023-06-10,2023,717813,TB,PLATINUM,3.82,0.6096838712692261,40.90496889802162,0.11781847413550033,188.80719954529584,False,-188.80719954529584,1413.7190674996586
2023-06-10,2023,717826,SF,PLATINUM,1.8166666666666669,0.5823944211006165,4.810942689515196,0.017760162754934698,25.107880728548448,False,-25.107880728548448,1388.6111867711102
2023-06-11,2023,717805,MIN,PLATINUM,2.78,0.5095716714859009,19.111105446305757,0.058512534653202865,81.25116018576973,False,-81.25116018576973,1307.3600265853404
2023-06-13,2023,717773,SEA,PLATINUM,1.8230592060696384,0.599648654460907,6.417797664319647,0.028307501828229005,37.00809634271804,True,30.459854393986202,1337.8198809793266
2023-06-13,2023,717779,NYY,PLATINUM,2.35,0.5285969376564026,13.87646532825617,0.04485237101713816,60.00439365578838,True,81.00593143531431,1418.825812414641
2023-06-13,2023,717781,SF,PLATINUM,1.9523809523809523,0.5382282733917236,4.501622243324011,0.013341990113258343,18.929959961671877,True,18.028533296830357,1436.8543457114713
2023-06-13,2023,717783,MIN,PLATINUM,1.819672131147541,0.566830039024353,3.3786254252633485,0.00959067165851594,13.780398250830473,True,11.29540840232006,1448.1497541137915
2023-06-14,2023,717764,KC,PLATINUM,1.925925925925926,0.5277289748191833,3.038397034340151,0.004419066905975357,6.399470653300607,False,-6.399470653300607,1441.750283460491
2023-06-14,2023,717767,SF,PLATINUM,2.17,0.5112131834030151,7.9871126674108,0.02336166837276556,33.68169199854473,True,39.40757963829733,1481.1578630987883
2023-06-14,2023,717784,DET,PLATINUM,3.8,0.5913522839546204,39.27028869961321,0.11135166777031763,164.92939828716987,False,-164.92939828716987,1316.2284648116183
2023-06-16,2023,717744,CHC,PLATINUM,1.9663865546218489,0.5610405802726746,8.491519164914985,0.026703251703925776,35.14757999573646,True,33.96614873537557,1350.1946135469939
2023-06-18,2023,717709,TEX,PLATINUM,1.7968253968253969,0.5851296782493591,4.534129938224552,0.016118922200335933,21.763681931076636,True,17.34185449111186,1367.5364680381058
2023-06-20,2023,717683,BOS,PLATINUM,2.12,0.5001963675022125,5.378288018086208,0.01348578105015415,18.442297386063025,True,20.65537307239059,1388.1918411104964
2023-06-20,2023,717685,COL,PLATINUM,2.63,0.5006376802921295,16.1327665214445,0.04857010723440193,67.42462658465865,False,-67.42462658465865,1320.7672145258377
2023-06-20,2023,717688,SF,PLATINUM,1.96162736939436,0.5219594240188599,3.6488608918148313,0.006210797609618112,8.203017858839045,True,7.888246484690346,1328.6554610105281
2023-06-21,2023,717674,SF,DIAMOND,1.9803921568627447,0.5882390141487122,10.565755768387396,0.0420607021450996,55.88418159902382,True,54.78841333237627,1383.4438743429043
2023-06-21,2023,717677,TB,PLATINUM,1.6666666666666663,0.6538989543914795,5.863710608414429,0.03368684649467462,46.603861428987344,True,31.069240952658213,1414.5131152955626
2023-06-22,2023,717654,PIT,PLATINUM,2.4,0.5129063427448273,13.063718532671942,0.04124557546206883,58.342407439009186,False,-58.342407439009186,1356.1707078565535
2023-06-22,2023,717661,SF,PLATINUM,2.04,0.5338307023048401,6.669662835760054,0.021397748245642743,29.018999384829645,False,-29.018999384829645,1327.1517084717239
2023-06-23,2023,717648,MIL,DIAMOND,2.17,0.5441087782382965,11.235919439444286,0.0386145403369879,51.247353180083785,True,59.95940322069802,1387.111111692422
2023-06-23,2023,717655,NYY,PLATINUM,1.9523809523809523,0.5579339265823364,6.665957891536289,0.023441137373447416,32.51546212141742,False,-32.51546212141742,1354.5956495710045
2023-06-24,2023,717626,HOU,PLATINUM,2.35,0.5072318017482758,11.393359949737524,0.03555458039045334,48.16207991923064,False,-48.16207991923064,1306.433569651774
2023-06-24,2023,717635,PHI,PLATINUM,4.5,0.5213544368743896,36.31950661650699,0.09614964042391096,125.6131179597445,False,-125.6131179597445,1180.8204516920296
2023-06-24,2023,717636,TEX,PLATINUM,3.2,0.5190820097923279,26.22461262584511,0.07512073083357379,88.70409531433597,False,-88.70409531433597,1092.1163563776936
2023-06-24,2023,717637,STL,PLATINUM,2.1,0.5780298709869385,12.97284582810168,0.04860516569831156,53.082496463574074,False,-53.082496463574074,1039.0338599141196
2023-06-25,2023,717613,MIL,PLATINUM,1.9090909090909087,0.5347501039505005,3.475010395050049,0.005743804574012707,5.968007437128798,True,5.425461306480724,1044.4593212206003
2023-06-25,2023,717627,BAL,PLATINUM,2.05,0.5436035990715027,8.994046550596174,0.02723509002299534,28.445943638799655,True,29.868240820739633,1074.32756204134
2023-06-27,2023,717599,DET,PLATINUM,2.7,0.522578775882721,19.481592148839955,0.06043569042402157,64.92772795352424,False,-64.92772795352424,1009.3998340878156
2023-06-28,2023,717584,CHC,PLATINUM,2.09,0.5612736940383911,10.951159843144165,0.03969312397711866,40.066232756930674,False,-40.066232756930674,969.3336013308849
2023-06-28,2023,717585,PIT,PLATINUM,2.385,0.5322785377502441,14.75209145097986,0.04864337771377837,47.1516605001953,True,65.30504979277048,1034.6386511236553
2023-06-29,2023,717566,STL,PLATINUM,2.05,0.5284771919250488,6.450269558328375,0.01985196272532144,20.53960793628366,False,-20.53960793628366,1014.0990431873716
2023-06-29,2023,717567,CHC,PLATINUM,2.16,0.5505504012107849,11.649500388610573,0.04077346263260677,41.34832944316258,False,-41.34832944316258,972.7507137442091
2023-06-30,2023,717555,BOS,DIAMOND,2.2,0.5009074509143829,7.596218350035233,0.021249248335758864,20.670221485137382,True,24.80426578216486,997.5549795263739
2023-06-30,2023,717562,PIT,DIAMOND,2.18,0.5636477470397949,13.506677515671356,0.04846442553956631,48.34592902687954,True,57.04819625171786,1054.6031757780918
2023-07-01,2023,717534,SEA,PLATINUM,2.05,0.5021806955337524,4.1444077700252935,0.007016768058141064,7.39990587781384,True,7.7699011717045305,1062.3730769497963
2023-07-01,2023,717540,PIT,PLATINUM,2.32,0.5510023832321167,15.559318157020074,0.05271316838986944,56.001050898118336,False,-56.001050898118336,1006.372026051678
2023-07-01,2023,717547,BOS,DIAMOND,2.24,0.5019859671592712,9.35931882576262,0.02509043678160639,25.250313698426766,True,31.310388986049194,1037.6824150377272
2023-07-01,2023,717550,STL,PLATINUM,1.9523809523809523,0.5346368551254272,4.272322004785889,0.011501388251781456,11.934788337395124,False,-11.934788337395124,1025.7476267003321
2023-07-02,2023,717521,CHC,PLATINUM,1.9433962264150944,0.5511136651039124,5.650330471686516,0.018823537528514855,19.30819894597875,False,-19.30819894597875,1006.4394277543533
2023-07-02,2023,717523,COL,PLATINUM,1.8928571428571428,0.5702232122421265,6.225526412807191,0.022218302488327034,22.361375642024985,False,-22.361375642024985,984.0780521123284
2023-07-02,2023,717531,PIT,PLATINUM,1.96162736939436,0.5289498567581177,4.347904165740612,0.009775750267391066,9.620101281070772,False,-9.620101281070772,974.4579508312576
2023-07-03,2023,717512,CLE,PLATINUM,2.3,0.5079818367958069,10.455369807850316,0.03237658165968381,31.54961741901636,False,-31.54961741901636,942.9083334122412
2023-07-03,2023,717514,TEX,PLATINUM,1.9090909090909087,0.542529821395874,3.851768046055315,0.009828156232833809,9.267050414016458,False,-9.267050414016458,933.6412829982247
2023-07-04,2023,717499,TB,DIAMOND,5.25,0.5645115375518799,44.0489794314603,0.11551091600866879,107.84575982263371,False,-107.84575982263371,825.795523175591
2023-07-04,2023,717508,BAL,PLATINUM,2.0,0.512967437505722,3.9251041098181223,0.006483718752861023,5.354225919642259,False,-5.354225919642259,820.4412972559488
2023-07-05,2023,717489,COL,PLATINUM,2.9450000000000003,0.5015957057476044,20.980151910352053,0.06133667781834126,50.323143518650085,False,-50.323143518650085,770.1181537372987
2023-07-06,2023,717473,STL,PLATINUM,2.12,0.5032051205635071,5.778455678456174,0.014909565980945323,11.482127426270049,True,12.859982717422456,782.9781364547212
2023-07-07,2023,717453,HOU,PLATINUM,2.17,0.5659868121147156,13.423722827086191,0.04875884236943008,38.177107534105865,False,-38.177107534105865,744.8010289206153
2023-07-07,2023,717457,DET,PLATINUM,2.12,0.5076228976249695,6.414995529952922,0.01700012119753021,12.661707759695664,False,-12.661707759695664,732.1393211609196
2023-07-07,2023,717464,CHC,PLATINUM,2.43,0.5073318183422089,13.134539871668904,0.0407021535964279,29.799647103876204,True,42.61349535854298,774.7528165194626
2023-07-09,2023,717433,CHC,DIAMOND,2.2,0.5112884938716888,8.805059965197215,0.026007226357857405,20.14917187060923,True,24.17900624473108,798.9318227641937
2023-07-14,2023,717412,CIN,PLATINUM,2.0,0.5437153577804565,6.533504262931905,0.02185767889022827,17.462795237164514,False,-17.462795237164514,781.4690275270292
2023-07-14,2023,717413,NYM,PLATINUM,1.9803921568627447,0.5124366879463196,3.225426604711734,0.0037805274128913284,2.954365080891462,False,-2.954365080891462,778.5146624461378
2023-07-14,2023,717418,PHI,PLATINUM,1.9523809523809523,0.5584244132041931,7.152102317244008,0.023692511767148955,18.444967800903115,False,-18.444967800903115,760.0696946452347
2023-07-15,2023,717397,PHI,PLATINUM,1.869565217391304,0.568099856376648,4.990860605667624,0.01785367280244822,13.570035635252749,True,11.8000309871763,771.869725632411
2023-07-15,2023,717401,BAL,PLATINUM,1.8333333333333333,0.5600874423980713,3.3803838805612108,0.008048093318939194,6.212079581953636,True,5.176732984961363,777.0464586173724
2023-07-16,2023,717381,LAA,PLATINUM,2.18,0.5655352473258972,13.336011284055232,0.04933619473950339,38.336515403988145,False,-38.336515403988145,738.7099432133842
2023-07-17,2023,717374,STL,PLATINUM,1.9433962264150944,0.5449085831642151,5.413800600954788,0.015627920329570777,11.544500139200522,True,10.891037867170304,749.6009810805546
2023-07-18,2023,717350,MIN,PLATINUM,2.2,0.5014272630214691,7.648199560743851,0.02148749555150669,16.107047746373468,True,19.328457295648164,768.9294383762027
2023-07-18,2023,717354,TEX,DIAMOND,2.0700000000000003,0.5716175436973572,11.383314552707484,0.0428150269751237,32.92173464604384,True,35.22625607126692,804.1556944474696
