game_date,season,game_id,team,tier,decimal,prob,edge_pp,kelly_fraction,stake,won,pnl,bankroll
2023-07-18,2023,717362,TOR,PLATINUM,2.1,0.557686448097229,10.63631439864522,0.038895804773677496,31.27828289886983,False,-31.27828289886983,772.8774115485998
2023-07-18,2023,717364,PIT,DIAMOND,1.8849557522123892,0.546669602394104,3.6042214155012298,0.008601563274860361,6.647953959145573,False,-6.647953959145573,766.2294575894542
2023-07-19,2023,717333,KC,PLATINUM,2.42,0.512098491191864,13.551310132662008,0.04212646983878712,32.27854213473236,False,-32.27854213473236,733.9509154547219
2023-07-19,2023,717339,LAA,PLATINUM,1.9523809523809523,0.560397207736969,7.349381770521596,0.02470356896519659,18.131207057004897,True,17.267816244766568,751.2187316994884
2023-07-19,2023,717348,PIT,PLATINUM,2.1,0.5564351677894592,10.813375508353756,0.038298602808605545,28.770627827743123,True,31.647690610517436,782.8664223100059
2023-07-20,2023,717327,MIN,PLATINUM,2.28,0.5228975415229797,11.684334915773087,0.037540311459451886,29.389049324664413,False,-29.389049324664413,753.4773729853415
2023-07-20,2023,717329,PHI,PLATINUM,1.8,0.5868253707885742,4.7561988622073725,0.017589271068573012,13.253117757475463,False,-13.253117757475463,740.224255227866
2023-07-20,2023,717331,TOR,PLATINUM,2.0,0.5458781719207764,7.216177551323543,0.022939085960388184,16.98006782063634,True,16.98006782063634,757.2043230485024
2023-07-20,2023,717334,CIN,PLATINUM,2.1,0.5363073945045471,8.59729392501552,0.028692165558988396,21.725831798889363,True,23.898414978778302,781.1027380272807
2023-07-21,2023,717319,COL,PLATINUM,2.95,0.5079065263271332,21.57997297901506,0.06388772470064653,49.902876690008135,True,97.31060954551587,878.4133475727965
2023-07-21,2023,717325,CHC,PLATINUM,1.8333333333333333,0.5611118674278259,3.3313084549312366,0.008611527085304244,7.564480334715908,True,6.303733612263256,884.7170811850598
2023-07-22,2023,717306,COL,PLATINUM,2.3600000000000003,0.505388617515564,11.815444136228926,0.03542594436336968,31.341938095384748,True,42.625035809723265,927.342116994783
2023-07-24,2023,717282,COL,PLATINUM,2.37,0.5088158547878265,12.083451517510158,0.037571820410063676,34.84193147841625,True,47.73344612543026,975.0755631202134
2023-07-25,2023,717256,LAD,DIAMOND,1.8333333333333333,0.5920998454093933,5.979582862182609,0.025654914975166317,25.01548066621149,True,20.846233888509573,995.9217970087229
2023-07-25,2023,717261,BOS,PLATINUM,2.21,0.5132898688316345,9.308835642015197,0.027762522751634773,27.649301548303658,True,33.45565487344742,1029.3774518821704
2023-07-27,2023,717241,WSH,PLATINUM,2.8,0.5122142434120178,19.98941630768237,0.060305539104673594,62.07716217794949,False,-62.07716217794949,967.3002897042209
2023-07-28,2023,717230,WSH,PLATINUM,2.65,0.518923819065094,18.178949390442835,0.05684062432159076,54.98195237324352,False,-54.98195237324352,912.3183373309773
2023-07-29,2023,717222,LAA,PLATINUM,2.15,0.5011594891548157,6.195548743240509,0.016846282974533396,15.369172873533458,False,-15.369172873533458,896.9491644574439
2023-07-30,2023,717203,WSH,PLATINUM,3.27,0.518923819065094,26.55440574962695,0.07674899651353055,68.8399482957585,False,-68.8399482957585,828.1092161616854
2023-08-02,2023,717155,STL,PLATINUM,2.1,0.5298056602478027,8.1006874669167,0.02558906511826949,21.190540657400472,True,23.30959472314052,851.4188108848259
2023-08-02,2023,717157,BAL,PLATINUM,2.1,0.6077379882335663,15.893920265493056,0.06278403983874754,53.45551254205197,False,-53.45551254205197,797.9632983427739
2023-08-02,2023,717159,PHI,PLATINUM,1.8771929824561404,0.6221469640731812,10.4453263717454,0.04784862577915193,38.181447247901154,False,-38.181447247901154,759.7818510948728
2023-08-02,2023,717160,TB,PLATINUM,2.0,0.6169866025447845,14.211873117285757,0.05849330127239227,44.44214871738828,False,-44.44214871738828,715.3397023774845
2023-08-03,2023,717145,STL,PLATINUM,2.18,0.5330737233161926,10.271813885783637,0.03434337220959746,24.56717765505262,False,-24.56717765505262,690.7725247224319
2023-08-03,2023,717146,CIN,PLATINUM,2.35,0.5073101818561554,11.680014956519258,0.03558869025221577,24.583689417087687,False,-24.583689417087687,666.1888353053441
2023-08-03,2023,717147,PHI,PLATINUM,1.7968253968253969,0.6035119891166687,5.6393755619898345,0.02648185840640886,17.641918408486553,True,14.057528636603573,680.2463639419477
2023-08-03,2023,717148,KC,PLATINUM,2.395,0.5308576226234436,14.897141871271844,0.04863871078551029,33.08630615866737,True,46.15539709134098,726.4017610332887
2023-08-05,2023,717109,LAA,PLATINUM,2.0,0.5147650241851807,3.5177314370902044,0.007382512092590332,5.362669784907166,False,-5.362669784907166,721.0390912483815
2023-08-05,2023,717120,CIN,PLATINUM,5.4,0.5887924432754517,46.96339761486315,0.12383404509587721,89.2891873415424,False,-89.2891873415424,631.7499039068391
2023-08-05,2023,717122,DET,PLATINUM,2.24,0.5136336088180542,9.622636685687052,0.030350662046863205,19.17402783161478,True,23.77579451120233,655.5256984180414
2023-08-06,2023,717098,CHC,PLATINUM,2.04,0.5004345178604126,3.546567019909003,0.005020773181548484,3.2912458464331418,True,3.4228956802904675,658.9485940983319
2023-08-06,2023,717101,LAA,DIAMOND,2.2,0.600022554397583,17.061936107035386,0.06667700409889223,43.93671810965375,False,-43.93671810965375,615.0118759886782
2023-08-07,2023,717092,CHC,PLATINUM,2.0,0.6402164697647095,16.12319801463259,0.07010823488235474,43.11739705725187,False,-43.11739705725187,571.8944789314263
2023-08-08,2023,717079,PIT,PLATINUM,2.42,0.534464418888092,15.66272946106831,0.05165561508964485,29.541561075574762,False,-29.541561075574762,542.3529178558515
2023-08-08,2023,717080,CHC,DIAMOND,1.7352941176470589,0.6408952474594116,6.938438393007296,0.03812819600105287,20.678938353750834,True,15.205101730699143,557.5580195865507
2023-08-09,2023,717062,CHC,DIAMOND,1.8928571428571428,0.5655646324157715,5.619858769096764,0.019749255180358884,11.011355606670326,False,-11.011355606670326,546.5466639798803
2023-08-09,2023,717065,COL,PLATINUM,2.8,0.5954647362232208,28.27686307053391,0.09268073075347476,50.65434420852913,False,-50.65434420852913,495.8923197713512
2023-08-09,2023,717071,LAA,PLATINUM,1.8850250626566416,0.5806022882461548,6.927567859124206,0.026679997201514465,13.230405703752167,True,11.70924063693605,507.60156040828724
2023-08-11,2023,717042,BOS,PLATINUM,1.7380174291938997,0.6319795250892639,6.649361695359235,0.033329642907719746,16.91817874780955,True,12.485910786101272,520.0874711943885
2023-08-11,2023,717046,CIN,DIAMOND,1.9478885893980236,0.6002714931964874,10.765943791635612,0.04464184768956985,23.21766567431344,True,22.00776036513988,542.0952315595284
2023-08-12,2023,717026,CHC,DIAMOND,2.1500000000000004,0.6280527710914612,19.08530500148193,0.07615509953187863,41.283316315172684,True,47.4758137624486,589.5710453219771
2023-08-12,2023,717033,BOS,DIAMOND,3.57027027027027,0.5650428533554077,26.07160555892477,0.09895415596280063,58.34050516994232,False,-58.34050516994232,531.2305401520348
2023-08-13,2023,717012,CHC,DIAMOND,2.15,0.6673243045806885,22.90450410438759,0.09451027279314787,50.2067432658201,False,-50.2067432658201,481.0237968862147
2023-08-13,2023,717014,BOS,PLATINUM,1.7692307692307692,0.6597498655319214,10.302679945255957,0.05435617268085479,26.146612567147507,True,20.11277889780577,501.13657578402047
2023-08-13,2023,717015,CIN,PLATINUM,2.0,0.5248438715934753,4.882796077860596,0.012421935796737671,6.225086369786064,False,-6.225086369786064,494.9114894142344
2023-08-13,2023,717027,CIN,PLATINUM,2.0,0.507147490978241,3.1131580163371586,0.0035737454891204834,1.76868770280802,True,1.76868770280802,496.6801771170424
2023-08-14,2023,717002,PIT,DIAMOND,2.15,0.6183176338672638,18.19372132791627,0.07160498104665589,35.56477466871551,False,-35.56477466871551,461.11540244832685
2023-08-15,2023,716980,BAL,PLATINUM,2.2,0.5940773189067841,16.998489995797982,0.0639521044989427,29.48930040344742,False,-29.48930040344742,431.6261020448794
2023-08-15,2023,716985,LAA,PLATINUM,2.6,0.539679765701294,19.5627915978713,0.06299490481615067,27.190245214483312,False,-27.190245214483312,404.4358568303961
2023-08-15,2023,716990,PHI,DIAMOND,1.869565217391304,0.5876318216323853,7.021327809722344,0.028352104127407015,11.466607525712467,False,-11.466607525712467,392.9692493046837
2023-08-15,2023,716991,MIA,PLATINUM,2.08,0.5017688274383545,4.545062868753519,0.010110916914763282,3.973279429776555,False,-3.973279429776555,388.99596987490713
2023-08-15,2023,716992,CIN,PLATINUM,1.869565217391304,0.5593789219856262,4.486348397696371,0.01316617056727404,5.1215872893552215,False,-5.1215872893552215,383.8743825855519
2023-08-16,2023,716965,BAL,PLATINUM,2.1100000000000003,0.565360426902771,11.85026942988392,0.043448310983073626,16.678693553012444,False,-16.678693553012444,367.19568903253946
2023-08-16,2023,716967,PHI,PLATINUM,2.2,0.5323724448680878,10.82860804713861,0.03567070389787358,13.09812869605538,True,15.717754435266459,382.9134434678059
2023-08-16,2023,716974,PIT,DIAMOND,2.1,0.641725480556488,19.34240678505664,0.07900534299286929,30.252207937754672,False,-30.252207937754672,352.6612355300512
2023-08-17,2023,716958,STL,PLATINUM,2.0,0.5933820009231567,11.96656045156158,0.04669100046157837,16.46610591091442,False,-16.46610591091442,336.1951296191368
2023-08-18,2023,716953,BOS,DIAMOND,1.8,0.5982583165168762,5.604271468715849,0.024020303040742878,8.075508894273499,True,6.4604071154188,342.6555367345556
2023-08-18,2023,716954,CIN,PLATINUM,2.215,0.5540463924407959,13.328169470349405,0.04675159655480718,16.019693410684855,True,19.463927493982098,362.1194642285377
2023-08-18,2023,716956,DET,PLATINUM,2.18,0.5248651206493378,9.715511841091962,0.030552110808380595,11.063513996981698,True,13.054946516438404,375.1744107449761
2023-08-19,2023,716915,LAA,PLATINUM,1.8928571428571428,0.5600509643554688,4.782453083549843,0.016827011108398418,6.313063977192544,True,5.636664265350485,380.8110750103266
2023-08-19,2023,716932,SEA,DIAMOND,2.25,0.5350280106067657,12.186341382351774,0.04076260477304459,15.522851343844179,True,19.403564179805223,400.21463919013183
2023-08-19,2023,716934,ATL,PLATINUM,1.8333333333333333,0.6674323678016663,13.812514938100618,0.06708780229091643,26.84952058791802,True,22.37460048993168,422.58923968006354
2023-08-20,2023,716923,MIN,PLATINUM,1.7246376811594204,0.6310038566589355,6.046662189638385,0.030447294712066673,12.866699122687075,True,9.323695016439911,431.91293469650344
2023-08-20,2023,716924,CIN,PLATINUM,2.0,0.5545184016227722,7.965053025084523,0.02725920081138611,11.773601419927083,False,-11.773601419927083,420.13933327657634
2023-08-22,2023,716901,STL,PLATINUM,2.115,0.5148085951805115,6.867025845306229,0.01991483829748471,8.367006884616055,False,-8.367006884616055,411.7723263919603
2023-08-23,2023,716878,BOS,DIAMOND,2.12,0.5354196429252625,8.999907914631711,0.030153938169990277,12.416557270136225,True,13.906544142552574,425.67887053451284
2023-08-23,2023,716879,PHI,DIAMOND,3.55,0.535306453704834,31.42523101972461,0.08826842261295692,37.57400244174656,False,-37.57400244174656,388.1048680927663
2023-08-24,2023,716873,BOS,PLATINUM,1.9803921568627447,0.5398334562778473,5.352316328610451,0.017615895420312843,6.836814768436482,True,6.702759576898509,394.80762766966484
2023-08-25,2023,716855,LAA,PLATINUM,2.185,0.5898809731006622,15.931631765399644,0.060947241819609074,24.062435955809246,True,28.513986607633957,423.3216142772988
2023-08-25,2023,716861,PHI,PLATINUM,1.7407407407407407,0.6066617369651794,4.093235819668529,0.018913770467042925,8.00660784617891,True,5.930820626799193,429.252434904098
2023-08-25,2023,716863,WSH,PLATINUM,2.8,0.5609429478645325,24.748479290256075,0.07925559083620705,34.02065534620479,True,61.237179623168615,490.4896145272666
2023-08-25,2023,716866,BOS,PLATINUM,2.1,0.5093012452125549,5.8471880701195245,0.015802867033264868,7.751142159571734,False,-7.751142159571734,482.7384723676949
2023-08-26,2023,716840,LAA,DIAMOND,1.869565217391304,0.6202566921710968,10.430077461623878,0.04588797204196449,22.15188952358943,True,19.262512629208192,502.00098499690307
2023-08-26,2023,716843,DET,PLATINUM,2.2,0.5036037564277649,8.203225236381062,0.02248505502939225,11.287519772464478,False,-11.287519772464478,490.7134652244386
2023-08-26,2023,716844,WSH,PLATINUM,2.8,0.5615120232105255,25.07509109039429,0.07947689791520435,39.000383981258885,True,70.20069116626598,560.9141563907046
2023-08-27,2023,716819,SF,PLATINUM,2.175,0.5372259616851807,10.435391390851583,0.03584392907771657,20.10536724035564,True,23.623806507417875,584.5379628981225
2023-08-27,2023,716829,LAA,DIAMOND,2.075,0.5782738924026489,11.904666874219828,0.04649263412453408,27.176709640922887,False,-27.176709640922887,557.3612532571996
2023-08-28,2023,716809,STL,PLATINUM,2.7,0.5951445698738098,26.738171547948838,0.08924857921460096,49.74369996247444,False,-49.74369996247444,507.6175532947251
2023-08-28,2023,716817,LAA,PLATINUM,2.2,0.5171820819377899,9.223681452375931,0.02870845422148706,14.572915290784882,False,-14.572915290784882,493.04463800394024
2023-08-29,2023,716798,CHC,PLATINUM,1.78125,0.6012923121452332,5.159507867969715,0.0227366179227829,11.210167553172393,True,8.757943400915932,501.80258140485614
2023-08-29,2023,716801,WSH,PLATINUM,2.62,0.5194382071495056,17.855874673589657,0.0556987812857569,27.949792230297305,True,45.27866341308164,547.0812448179378
2023-08-29,2023,716806,LAA,PLATINUM,2.47,0.5116683542728424,14.556447241716253,0.04486748895474844,24.546161709218847,False,-24.546161709218847,522.5350831087189
2023-08-30,2023,716779,CHC,PLATINUM,1.7936507936507935,0.5898926258087158,4.225005880787114,0.01828933358192442,9.556818443233961,True,7.584776542249174,530.1198596509681
2023-08-30,2023,716780,PIT,PLATINUM,2.3,0.5091546475887299,10.57265088714261,0.032895324895015114,17.43846501651841,True,22.67000452147393,552.7898641724421
2023-08-30,2023,716782,SD,PLATINUM,1.9433962264150944,0.544558584690094,4.994822430304691,0.015447671115398414,8.539316017661646,False,-8.539316017661646,544.2505481547804
2023-08-30,2023,716794,BOS,PLATINUM,2.275,0.5595119595527649,15.389870617459882,0.05350778587892943,29.121641795155963,False,-29.121641795155963,515.1289063596245
2023-09-01,2023,716761,SF,DIAMOND,2.135,0.5425715744495392,9.929464052890102,0.034887733799507936,17.971680157506228,False,-17.971680157506228,497.15722620211824
2023-09-02,2023,716741,LAD,PLATINUM,2.1,0.5030748844146729,5.071745141551753,0.012831194834275698,6.379121232667454,False,-6.379121232667454,490.7781049694508
2023-09-02,2023,716745,PHI,PLATINUM,1.8333333333333333,0.5735634565353394,3.977099841780829,0.01545990109443664,7.587380962142753,False,-7.587380962142753,483.19072400730806
2023-09-02,2023,716753,CIN,PLATINUM,2.055,0.5218461751937866,6.131747144314143,0.01715495024247194,8.289112827969362,True,8.745014033507678,491.93573804081575
2023-09-03,2023,716725,LAD,PLATINUM,1.970873786407767,0.5360591411590576,5.077879645485495,0.01455001413822175,7.157671943590421,True,6.949196061738273,498.88493410255404
2023-09-04,2023,716722,TB,PLATINUM,2.45,0.5286328196525574,16.928772972824223,0.050888001404959596,25.387257227523946,False,-25.387257227523946,473.4976768750301
2023-09-05,2023,716706,LAA,PLATINUM,2.55,0.5322988033294678,17.907100482896126,0.05763902395002302,27.291943937680124,False,-27.291943937680124,446.20573293735
2023-09-05,2023,716714,PIT,PLATINUM,2.5,0.5255768299102783,16.385749502690622,0.05232367912928263,23.347125595860277,False,-23.347125595860277,422.8586073414897
2023-09-06,2023,716690,LAA,PLATINUM,2.43,0.5289825797080994,15.544360736398705,0.049899942078790484,21.100620013858343,False,-21.100620013858343,401.7579873276313
2023-09-06,2023,716691,SD,PLATINUM,1.9712399811409715,0.5256150960922241,3.596892399965629,0.009295718053590928,3.7346289759758178,False,-3.7346289759758178,398.02335835165553
2023-09-06,2023,716695,MIA,PLATINUM,2.235,0.5221115350723267,10.571526089584689,0.033789328114706474,13.448941852661484,True,16.60944318803693,414.6328015396925
2023-09-06,2023,716701,WSH,PLATINUM,2.055,0.5269992351531982,6.700316217399194,0.019664319488109597,8.153471879726453,True,8.60191283311141,423.23471437280386
2023-09-08,2023,716667,LAA,PLATINUM,2.0,0.5357319712638855,5.854213890416765,0.01786598563194275,7.561505325923907,False,-7.561505325923907,415.67320904687995
2023-09-08,2023,716672,BOS,PLATINUM,2.0,0.5107783675193787,3.591049614745168,0.005389183759689331,2.2401393075333935,False,-2.2401393075333935,413.43306973934654
2023-09-09,2023,716650,LAA,PLATINUM,2.1,0.5324186682701111,8.311535560316551,0.026836182583462116,11.09496534556633,True,12.204461880122963,425.6375316194695
2023-09-09,2023,716654,MIN,PLATINUM,1.9523809523809523,0.5322988033294678,3.9086752370984303,0.010303136706352228,4.385401675629713,True,4.17657302440925,429.81410464387875
2023-09-10,2023,716633,LAA,PLATINUM,2.05,0.5357319712638855,7.499535343038599,0.023392985974039337,10.054635321378532,True,10.557367087447457,440.3714717313262
2023-09-11,2023,716590,PHI,PLATINUM,2.0700000000000003,0.5228721499443054,6.50877517740231,0.019239567846895407,8.472556808212033,True,9.065635784786878,449.4371075161131
2023-09-11,2023,716629,MIN,PLATINUM,2.035,0.5231543779373169,5.471169192137943,0.01560849253682125,7.015035738435781,False,-7.015035738435781,442.42207177767733
2023-09-12,2023,716617,DET,PLATINUM,2.05,0.5264749526977539,6.520557906923052,0.018874679292951304,8.350574716926742,False,-8.350574716926742,434.0714970607506
2023-09-16,2023,716554,LAA,PLATINUM,2.04,0.5350633263587952,6.8491966766261125,0.02200220811825532,9.550531416533287,False,-9.550531416533287,424.5209656442173
2023-09-16,2023,716560,KC,PLATINUM,2.365,0.5276462435722351,13.903063544912252,0.045399883891636655,19.27320254981294,True,26.307921480494667,450.82888712471197
2023-09-16,2023,716566,TOR,PLATINUM,4.3,0.519812822341919,35.27322820106698,0.09357538909623117,42.1864885285158,True,139.21541214410215,590.0442992688141
2023-09-16,2023,716581,COL,PLATINUM,2.8600000000000003,0.5107783675193787,20.857808081596108,0.061938996116320304,36.54675156086802,True,67.97695790321453,658.0212571720286
2023-09-17,2023,716544,LAA,PLATINUM,2.1,0.537726640701294,8.640333659051713,0.02936953306198122,19.325777068000342,False,-19.325777068000342,638.6954801040283
2023-09-18,2023,716529,KC,DIAMOND,2.0,0.5342174172401428,6.050102083260189,0.01710870862007141,10.927254866056439,True,10.927254866056439,649.6227349700847
2023-09-18,2023,716531,STL,DIAMOND,2.51,0.5347615480422974,17.365532998246465,0.056664153242742765,36.81032220431455,True,55.583586528514964,705.2063214985997
2023-09-19,2023,716515,STL,DIAMOND,2.1,0.5347615480422974,8.494639876116056,0.027954375202005558,19.713602105998014,False,-19.713602105998014,685.4927193926017
2023-09-19,2023,716517,KC,PLATINUM,2.38,0.5264367461204529,14.038638563949268,0.045818741986717,31.408414043622614,True,43.34361138019921,728.8363307728009
2023-09-19,2023,716522,CIN,PLATINUM,2.1,0.5221115350723267,7.381012236640499,0.021916869011792278,15.973810392582786,False,-15.973810392582786,712.8625203802181
2023-09-20,2023,716495,STL,DIAMOND,2.05,0.5347615480422974,6.855400615982838,0.022919327020645117,16.338329225355515,False,-16.338329225355515,696.5241911548626
2023-09-20,2023,716505,KC,PLATINUM,2.3,0.5231161713600159,11.968803264271216,0.03907061425539162,27.213627992160294,True,35.37771638980838,731.901907544671
2023-09-22,2023,716482,MIA,PLATINUM,2.25,0.5282847881317139,11.670145597116388,0.03772815465927124,27.613308363260987,False,-27.613308363260987,704.28859918141
2023-09-23,2023,716464,CLE,PLATINUM,2.17,0.5327927470207214,9.543851561035249,0.0333675771442234,23.50040416498273,False,-23.50040416498273,680.7881950164273
2023-09-24,2023,716447,MIA,PLATINUM,2.1,0.5256150960922241,7.731368338630245,0.02358902313492516,16.059128482226445,True,17.665041330449093,698.4532363468763
2023-09-26,2023,716437,SF,PLATINUM,2.04,0.5220732688903809,5.550190929784682,0.015632083782782913,10.918279508930247,False,-10.918279508930247,687.5349568379461
2023-09-27,2023,716420,LAA,PLATINUM,2.4,0.5206736326217651,14.100582401875927,0.04457441398075648,30.64646779233615,False,-30.64646779233615,656.88848904561
2023-09-28,2023,716404,NYM,PLATINUM,2.16,0.5264367461204529,9.146445514508518,0.029548140435383244,19.40983332470639,True,22.515406656659415,679.4038957022693
2023-09-29,2023,716395,DET,PLATINUM,1.9615384615384617,0.5258006453514099,3.65860240961598,0.008158329129219086,5.54280059281275,False,-5.54280059281275,673.8610951094565
2023-09-30,2023,716372,STL,PLATINUM,2.065,0.5282465815544128,6.537360220960942,0.021321406316869136,14.36766620995912,True,15.301564513606461,689.162659623063
