game_date,season,game_id,team,tier,decimal,prob,edge_pp,kelly_fraction,stake,won,pnl,bankroll
2023-09-30,2023,716383,TOR,PLATINUM,6.725,0.5206736326217651,43.54984782411941,0.10923712573717775,75.28214810261237,False,-75.28214810261237,613.8805115204506
2024-04-29,2024,745832,CHC,PLATINUM,2.245,0.5380244255065918,12.25629791093532,0.041739926759497704,25.623327589946594,True,31.901042849483513,645.781554369934
2024-04-30,2024,744942,KC,PLATINUM,2.17,0.5370379388332367,10.34673970681146,0.03533596736498367,22.819315930124418,True,26.698599638245568,672.4801540081796
2024-04-30,2024,745426,CIN,DIAMOND,1.9216785592932384,0.5368509292602539,3.618291678711727,0.008586214786301038,5.774059041839031,False,-5.774059041839031,666.7060949663406
2024-04-30,2024,746073,COL,DIAMOND,2.18,0.5155470073223114,8.337187283696645,0.026248405924287913,17.499972212873356,False,-17.499972212873356,649.2061227534673
2024-05-01,2024,745023,WSH,DIAMOND,2.29,0.515472799539566,10.919638592362968,0.03496757964062135,22.70116680056087,True,29.284505172723524,678.4906279261908
2024-05-01,2024,745996,MIL,PLATINUM,1.9523809523809523,0.5700661540031433,8.316276397139028,0.02965890392661094,20.123288348768824,True,19.165036522636974,697.6556644488278
2024-05-02,2024,745830,CHC,PLATINUM,1.9523809523809523,0.5508295297622681,6.392613973051509,0.019800134003162384,13.813675644152081,False,-13.813675644152081,683.8419888046757
2024-05-02,2024,746070,COL,PLATINUM,2.43,0.5055215060710907,13.198253372697843,0.03993308736936197,27.307921885775365,False,-27.307921885775365,656.5340669189003
2024-05-05,2024,745103,NYM,PLATINUM,2.05,0.533825695514679,7.308907768117945,0.0224625418583552,14.74742395960197,False,-14.74742395960197,641.7866429592983
2024-05-05,2024,745504,COL,DIAMOND,2.32,0.5290506184101105,13.190575317240338,0.043067695968078835,27.640272015345023,False,-27.640272015345023,614.1463709439533
2024-05-05,2024,745587,PHI,PLATINUM,1.9523809523809523,0.5619533658027649,6.874131484428142,0.02550109997391701,15.661408004060075,True,14.915626670533404,629.0619976144867
2024-05-05,2024,746883,CHC,DIAMOND,2.03,0.5342490673065186,6.5058017229485285,0.020515923939862266,12.905788096516627,True,13.292961739412123,642.3549593538988
2024-05-06,2024,746313,MIL,PLATINUM,2.18,0.5177590548992157,8.829628966176738,0.027270071966163205,17.517065969402662,False,-17.517065969402662,624.8378933844962
2024-05-06,2024,746639,DET,PLATINUM,2.02,0.5402205586433411,6.952777706400115,0.02236410011263454,13.973937201818538,False,-13.973937201818538,610.8639561826776
2024-05-07,2024,745508,LAA,PLATINUM,2.13,0.5473700165748596,10.338014936011664,0.03670312727974579,22.420617534381872,True,25.335297813851515,636.1992539965291
2024-05-07,2024,746147,MIA,PLATINUM,3.7,0.5291453897953033,31.61694218676272,0.08868869835579837,56.42368373188213,False,-56.42368373188213,579.7755702646471
2024-05-08,2024,745507,LAA,PLATINUM,2.15,0.5180991590023041,8.171873841420297,0.024763737359772556,14.35740994964608,True,16.51102144209299,596.2865917067401
2024-05-08,2024,745906,SEA,DIAMOND,1.9090909090909087,0.5580352246761322,4.982768430481399,0.017968492954969346,10.714371422225241,False,-10.714371422225241,585.5722202845149
2024-05-08,2024,746312,MIL,PLATINUM,2.1,0.5083785951137543,5.497317004165836,0.015362511304291811,8.995859853600114,False,-8.995859853600114,576.5763604309147
2024-05-08,2024,746640,DET,PLATINUM,2.2,0.510878324508667,8.593305709463639,0.02581923206647238,14.88675885400781,False,-14.88675885400781,561.689601576907
2024-05-08,2024,746879,CHC,PLATINUM,2.05,0.5488358736038208,8.486137726205573,0.029788938306626805,16.73213688884827,False,-16.73213688884827,544.9574646880587
2024-05-09,2024,745748,NYY,PLATINUM,2.55,0.5400413870811462,16.09132863544144,0.06082347371885853,33.14620603134992,False,-33.14620603134992,511.8112586567088
2024-05-09,2024,745910,SEA,PLATINUM,2.09,0.5020768940448761,4.826690226817709,0.011316676273805282,5.792002327506794,False,-5.792002327506794,506.019256329202
2024-05-09,2024,745995,MIL,PLATINUM,2.16,0.5266075134277344,8.976622779851235,0.029627635561186704,14.992154113464315,True,17.390898771618605,523.4101551008206
2024-05-10,2024,744940,MIN,DIAMOND,1.9803921568627447,0.522543340921402,3.749386080420925,0.008884387165307955,4.650178464169577,True,4.558998494283897,527.9691535951044
2024-05-11,2024,744943,MIN,PLATINUM,6.25,0.5058185756206512,41.09915309403104,0.10292219512519382,54.339744246398766,False,-54.339744246398766,473.6294093487057
2024-05-11,2024,745096,NYY,DIAMOND,5.5,0.544242650270462,42.78191550932866,0.1107408098048634,52.450104338674805,False,-52.450104338674805,421.1793050100309
2024-05-13,2024,747128,CHC,DIAMOND,2.21,0.5097916424274445,8.792520561123451,0.026165192100134755,11.020237424188707,False,-11.020237424188707,410.1590675858422
2024-05-14,2024,745014,CLE,PLATINUM,1.9523809523809523,0.5407649278640747,5.013097258887855,0.014642025530338276,6.005559539091644,True,5.719580513420613,415.8786480992628
2024-05-16,2024,746881,PIT,DIAMOND,2.05,0.5152969658374786,5.186903406373555,0.013418757134959798,5.580574576459418,True,5.859603305282389,421.7382514045452
2024-05-19,2024,746144,CIN,DIAMOND,2.7,0.5118493139743805,18.32225616361345,0.056175462901592255,23.69134149595842,False,-23.69134149595842,398.0469099085868
2024-05-20,2024,745093,BOS,PLATINUM,2.045,0.5199888944625854,5.189794774809453,0.015162030903346214,6.035199549015459,True,6.306783528721154,404.353693437308
2024-05-20,2024,746637,NYM,PLATINUM,2.08,0.5285524427890778,7.223424403825851,0.023006731713259662,9.302856942177788,False,-9.302856942177788,395.05083649513017
2024-05-21,2024,746633,NYM,PLATINUM,2.02,0.5038969814777374,3.2063140875457585,0.004380368280644504,1.7304681534253465,False,-1.7304681534253465,393.3203683417048
2024-05-21,2024,746716,CIN,PLATINUM,2.03,0.5414704084396362,7.227935836260296,0.02407401192535473,9.468799237943117,True,9.752863215081408,403.0732315567862
2024-05-21,2024,746875,CHC,PLATINUM,2.1,0.5069445967674255,5.458716376827022,0.01467810300263492,5.916350410395424,True,6.507985451434966,409.5812170082212
2024-05-22,2024,745576,TEX,PLATINUM,2.04,0.5115823745727539,4.388639136032113,0.010487510607792795,4.295487358126403,False,-4.295487358126403,405.28572965009477
2024-05-22,2024,746712,CIN,PLATINUM,2.1,0.5414704084396362,8.910471298345534,0.03115633130073549,12.62721646443867,False,-12.62721646443867,392.6585131856561
2024-05-24,2024,746956,MIL,PLATINUM,2.14,0.5588508248329163,11.77321822631754,0.04296946604000895,16.872326647651455,True,19.23445237832266,411.89296556397875
2024-05-25,2024,744851,SEA,PLATINUM,2.625,0.5247597694396973,19.180479528399264,0.05807606073526236,23.921120884520956,False,-23.921120884520956,387.9718446794578
2024-05-25,2024,745493,ATL,PLATINUM,3.6,0.5702537894248962,35.53717724831249,0.10124169633938716,39.278927687269544,False,-39.278927687269544,348.6929169921882
2024-05-25,2024,746710,CIN,PLATINUM,2.3200000000000003,0.5359335541725159,13.878868893480885,0.0460920162273176,16.071959588354648,True,21.21498665662814,369.90790364881633
2024-05-26,2024,746230,LAA,DIAMOND,2.22,0.5057118535041809,8.263814995370138,0.02513940876624626,9.29926599569283,False,-9.29926599569283,360.6086376531235
2024-05-31,2024,747032,BAL,DIAMOND,1.7092198581560285,0.6226659417152405,4.265445063253804,0.022656229883432407,8.170032192620544,True,5.794349072780529,366.402986725904
2024-06-01,2024,746305,KC,DIAMOND,2.2,0.5929206609725952,16.79753935585646,0.06342196961243948,23.23799909003735,False,-23.23799909003735,343.1649876358666
2024-06-01,2024,746384,HOU,PLATINUM,1.8733790999237223,0.6239652633666992,10.416579868202025,0.04835342507174962,16.59320251689876,True,14.492156279061083,357.6571439149277
2024-06-02,2024,747030,BAL,PLATINUM,1.7407407407407407,0.6128937602043152,4.506889468966014,0.022575084120035158,8.074140110011014,False,-8.074140110011014,349.5830038049167
2024-06-03,2024,744854,NYM,PLATINUM,2.04,0.5186581611633301,4.866578937050625,0.01395736749355609,4.87925845360644,True,5.074428791750697,354.6574325966674
2024-06-05,2024,745007,TEX,PLATINUM,1.888906447534766,0.5724061131477356,5.8086528101931485,0.022843123131328146,8.101483402246386,True,7.201460830852705,361.85889342752006
2024-06-05,2024,746056,MIA,PLATINUM,2.12,0.5802538394927979,13.227638611778852,0.05137012047427042,18.588734950057887,False,-18.588734950057887,343.2701584774622
2024-06-07,2024,745737,NYY,PLATINUM,2.27,0.5721158981323242,16.16145621469718,0.05879982062212126,20.184223743401915,False,-20.184223743401915,323.0859347340603
2024-06-07,2024,746053,MIA,PLATINUM,1.970873786407767,0.5349584221839905,4.460732110941018,0.01399139925837516,4.520424307629576,True,4.388761463718035,327.4746961977783
2024-06-08,2024,745735,NYY,DIAMOND,1.869565217391304,0.5707060694694519,4.877687962187027,0.019254512339830342,6.305365578922315,False,-6.305365578922315,321.169330618856
2024-06-08,2024,746300,KC,DIAMOND,2.045,0.515716552734375,4.876561594641615,0.01307185414875522,4.19827864690303,True,4.387201186013666,325.5565318048697
2024-06-09,2024,745736,NYY,PLATINUM,2.14,0.5553638339042664,11.179884225497185,0.04133302731472151,13.45623702157668,True,15.340110204597417,340.8966420094671
2024-06-11,2024,745170,STL,PLATINUM,2.15,0.6231396198272705,18.582996462364925,0.07385873535405034,25.17819486526167,False,-25.17819486526167,315.7184471442054
2024-06-11,2024,747027,BAL,PLATINUM,2.175,0.5989470481872559,16.607500041059104,0.06440634676750667,20.33427178766842,True,23.89276935051039,339.6112164947158
2024-06-12,2024,745328,HOU,PLATINUM,2.0,0.5109985768795013,3.141086706522278,0.005499288439750671,1.867620036879053,False,-1.867620036879053,337.74359645783676
2024-06-12,2024,745978,MIL,PLATINUM,1.9901960784313728,0.5713538527488708,8.779390190720054,0.0346159210594574,11.691305673321713,True,11.57668502946562,349.3202814873024
2024-06-15,2024,746381,HOU,PLATINUM,1.847457627118644,0.5949068069458008,6.94068147820579,0.029224209785461423,10.208609188501361,False,-10.208609188501361,339.111672298801
2024-06-16,2024,744839,WSH,PLATINUM,1.855263157894737,0.61307692527771,8.733187687021005,0.04016864024675809,13.62165476804706,True,11.65009947267183,350.76177177147287
2024-06-16,2024,744926,CLE,DIAMOND,2.115,0.5134114325046539,6.363889196118356,0.019252282454561252,6.752964704406746,False,-6.752964704406746,344.00880706706613
2024-06-16,2024,747109,ATL,PLATINUM,1.855263157894737,0.6452639698982239,11.951892149072396,0.057623922137113724,19.823136712913996,False,-19.823136712913996,324.18567035415214
2024-06-18,2024,744917,TOR,PLATINUM,2.14,0.5233421921730042,8.272164424398737,0.02630532702855899,8.527810076638593,False,-8.527810076638593,315.6578602775135
2024-06-20,2024,745164,STL,PLATINUM,1.9662061239731143,0.5388360619544983,4.905162662500867,0.015385631325740189,4.856595463301832,True,4.692472278302275,320.3503325558158
2024-06-20,2024,745734,NYY,DIAMOND,1.7575757575757576,0.5766293406486511,3.029247421419201,0.004445017576217653,1.4239628587577715,False,-1.4239628587577715,318.926369697058
2024-06-20,2024,745889,MIN,PLATINUM,1.8098360655737704,0.5686193704605103,3.097823050860471,0.008985721147977382,2.865783424834507,False,-2.865783424834507,316.06058627222353
2024-06-21,2024,745483,PIT,PLATINUM,2.14,0.5823841691017151,13.782218368576316,0.054013623218787346,17.071577421216915,False,-17.071577421216915,298.9890088510066
2024-06-21,2024,745729,NYY,PLATINUM,1.9571350064114303,0.5698695182800293,7.739514267195807,0.03011894417721686,9.005233267184865,False,-9.005233267184865,289.98377558382174
2024-06-21,2024,746698,CIN,PLATINUM,1.9523809523809523,0.5364417433738708,4.322969241538738,0.012426393479108816,3.6034524979621567,True,3.4318595218687205,293.41563510569046
2024-06-22,2024,745402,SD,PLATINUM,1.8130081300813008,0.5699713826179504,3.73332507852604,0.010259045809507372,3.010164441774978,True,2.4472881640446973,295.8629232697352
2024-06-23,2024,745727,NYY,PLATINUM,1.9803921568627447,0.5689393281936646,8.134983751899183,0.032314360737800564,9.56062123147843,False,-9.56062123147843,286.30230203825676
2024-06-24,2024,747021,BAL,DIAMOND,1.869565217391304,0.5695452690124512,5.212672547728936,0.018630582094192452,5.333978541880025,False,-5.333978541880025,280.96832349637674
2024-06-25,2024,745322,SF,DIAMOND,2.02,0.5772300362586975,10.365217576791396,0.04068741991239435,11.431876160178536,True,11.660513683382106,292.6288371797589
2024-06-25,2024,746697,CIN,DIAMOND,1.793700787401575,0.5782931447029114,3.065884015909226,0.011743993956654803,3.4366312953820106,False,-3.4366312953820106,289.19220588437685
2024-06-28,2024,746292,KC,PLATINUM,1.9523809523809523,0.5763416886329651,8.570773335776888,0.03287511542439459,9.507227148284175,True,9.054502045984927,298.24670793036177
2024-06-28,2024,747017,BAL,DIAMOND,1.8403361344537816,0.5893183350563049,5.96500385293417,0.025151788443326967,7.501438101783187,True,6.303729497296796,304.55043742765855
2024-06-29,2024,745972,MIL,PLATINUM,1.7518796992481205,0.6341717839241028,7.383843887628283,0.036905064135789895,11.239453425850606,False,-11.239453425850606,293.3109840018079
2024-06-29,2024,746211,LAA,PLATINUM,2.01,0.5414607524871826,6.578716778321903,0.021865374380999236,6.413354475258807,True,6.4774880200113945,299.7884720218193
2024-06-29,2024,746289,KC,PLATINUM,1.9615384615384617,0.5327097177505493,4.34950964952992,0.01168195605278017,3.5021157552890103,False,-3.5021157552890103,296.2863562665303
2024-06-30,2024,744916,TOR,PLATINUM,2.08,0.5402900576591492,8.23519628371156,0.028658175909960722,8.491026517607517,False,-8.491026517607517,287.79532974892277
2024-06-30,2024,745154,STL,PLATINUM,1.970873786407767,0.5520706176757812,6.802653523063934,0.022675838470458978,6.52600040993905,True,6.335922728096165,294.13125247701896
2024-07-01,2024,744840,WSH,PLATINUM,2.02,0.5397761464118958,6.321559206137839,0.02214407248824251,6.513263775908667,False,-6.513263775908667,287.6179887011103
2024-07-03,2024,744998,TEX,PLATINUM,1.9523809523809523,0.5418151021003723,5.118114682517611,0.015180239826440801,4.366110046881395,False,-4.366110046881395,283.2518786542289
2024-07-03,2024,745234,SEA,PLATINUM,1.975632971635256,0.5391539335250854,5.399463085764528,0.016699488884065222,4.730161598976887,False,-4.730161598976887,278.521717055252
2024-07-04,2024,744834,WSH,PLATINUM,1.9523809523809523,0.5431150197982788,5.304390202655263,0.015846447646617873,4.413579807762167,True,4.203409340725873,282.7251263959779
2024-07-04,2024,746285,KC,DIAMOND,1.9174311926605505,0.5568923950195312,5.821015409505548,0.018476276397705077,5.223707579868191,False,-5.223707579868191,277.5014188161097
2024-07-06,2024,744995,TEX,PLATINUM,1.9615384615384617,0.5493109822273254,6.009636097207532,0.020148600935935977,5.59126534688183,True,5.376216679694068,282.8776354958038
2024-07-06,2024,745476,PIT,PLATINUM,2.4,0.533820390701294,16.339626878306124,0.05020873887198312,14.202929333332838,False,-14.202929333332838,268.67470616247095
2024-07-06,2024,746129,LAD,DIAMOND,1.869565217391304,0.557898223400116,3.748593321439453,0.012370295077562281,3.3235853951071066,True,2.890074256614874,271.5647804190858
2024-07-07,2024,744832,WSH,PLATINUM,2.115,0.5435187816619873,9.068145617719692,0.033529646460785476,9.105471078652785,False,-9.105471078652785,262.45930934043304
2024-07-07,2024,746122,LAD,PLATINUM,5.725,0.5634775161743164,45.37760605395332,0.11777295132793447,30.91060746451412,False,-30.91060746451412,231.5487018759189
2024-07-07,2024,746691,CIN,PLATINUM,2.25,0.5616670250892639,14.352434116934203,0.05275016129016876,12.214231370483924,False,-12.214231370483924,219.33447050543498
2024-07-09,2024,745074,TB,PLATINUM,2.03,0.5391539335250854,6.882223005204874,0.022932642003864905,5.029918891208406,True,5.180816457944657,224.51528696337962
2024-07-09,2024,746206,LAA,PLATINUM,2.29,0.5362086892127991,13.070075728087838,0.04417013532893603,9.916870608587386,False,-9.916870608587386,214.59841635479225
2024-07-10,2024,745394,SD,DIAMOND,2.145,0.5459795594215393,10.412368616861656,0.03736378929240214,8.018210011163642,False,-8.018210011163642,206.58020634362862
2024-07-10,2024,746205,LAA,PLATINUM,2.5,0.533820390701294,17.154397547792843,0.055758496125539146,11.518601635024293,True,17.277902452536438,223.85810879616506
2024-07-12,2024,747012,BAL,PLATINUM,2.1050000000000004,0.5575857162475586,10.74477372152246,0.039302699706133724,8.798228026798688,False,-8.798228026798688,215.05988076936637
2024-07-13,2024,745392,SD,DIAMOND,2.02,0.5435187816619873,6.816496212519807,0.02399704386206235,5.1608013917923845,True,5.2640174196282326,220.3238981889946
2024-07-13,2024,746202,LAA,PLATINUM,2.17,0.5525648593902588,11.899431762513668,0.04253541557197897,9.37156856990727,True,10.964735226791506,231.2886334157861
2024-07-14,2024,746201,LAA,PLATINUM,2.3,0.5525648593902588,15.353871270344966,0.05209599549953753,12.049211605522979,True,15.663975087179871,246.95260850296597
2024-07-20,2024,744830,WSH,PLATINUM,1.9803921568627447,0.5273005366325378,4.471908016769966,0.011286770999431553,2.7872975398852504,True,2.732644646946323,249.68525314991228
2024-07-20,2024,744994,TEX,PLATINUM,1.99009900990099,0.5459795594215393,6.488338532125503,0.0218547286093235,5.456803445341569,False,-5.456803445341569,244.22844970457072
2024-07-20,2024,747093,ATL,PLATINUM,2.0,0.5573740005493164,8.018416818959857,0.028687000274658203,7.006181603754367,True,7.006181603754367,251.23463130832508
2024-07-20,2024,747096,ATL,PLATINUM,2.0,0.562933087348938,8.574325498922015,0.031466543674468994,7.905485498602526,False,-7.905485498602526,243.32914580972255
2024-07-21,2024,744991,TEX,PLATINUM,2.05,0.5435187816619873,7.144951341930616,0.0271936910493033,6.61701761444047,True,6.947868495162492,250.27701430488503
2024-07-21,2024,746125,LAD,DIAMOND,1.8771929824561404,0.5525648593902588,3.710218391170228,0.010622199773788457,2.6584924447338003,True,2.332010916433158,252.60902522131818
2024-07-21,2024,746528,COL,PLATINUM,2.4,0.5430216789245605,16.240408536068824,0.05415214811052594,13.679321347840405,False,-13.679321347840405,238.92970387347776
2024-07-22,2024,746034,MIA,PLATINUM,2.295,0.5304542183876038,12.522081554637628,0.041967650810724046,10.027318380471815,False,-10.027318380471815,228.90238549300594
2024-07-23,2024,746848,CHC,PLATINUM,2.055,0.5524387359619141,9.029033009684406,0.03205251241747238,7.336896553403623,False,-7.336896553403623,221.56548893960232
2024-07-24,2024,744905,TOR,PLATINUM,2.01,0.5587412714958191,8.30676867918555,0.030462860323414928,6.749518542056241,True,6.817013727476802,228.3825026670791
2024-07-25,2024,744907,TOR,PLATINUM,1.925925925925926,0.5493109822273254,5.19659777515436,0.015641710758209235,3.5722930489544007,False,-3.5722930489544007,224.8102096181247
2024-07-25,2024,745794,NYM,PLATINUM,1.9433962264150944,0.5473813414573669,5.277098107031975,0.016901390850543978,3.7996052199486465,True,3.5845332263666476,228.39474284449136
2024-07-27,2024,745793,NYM,PLATINUM,8.5,0.529168426990509,47.23493023980376,0.11659772098064422,26.63030649962799,False,-26.63030649962799,201.76443634486338
2024-07-29,2024,746444,DET,PLATINUM,2.35,0.5354477167129517,14.214951446205117,0.047833728569525266,9.651145283103453,False,-9.651145283103453,192.11329106175992
2024-07-29,2024,746684,CIN,PLATINUM,1.93466107617051,0.5583534836769104,6.237840350962676,0.021458246646640457,4.122414383701072,True,3.853060264290834,195.96635132605076
2024-07-30,2024,746365,HOU,DIAMOND,2.12,0.5467838048934937,10.136324111454837,0.035531621958528256,6.963002311909368,False,-6.963002311909368,189.00334901414138
2024-07-30,2024,746683,CIN,PLATINUM,2.1,0.5583534836769104,10.599605067775508,0.03921416266397998,7.41160807227752,True,8.152768879505272,197.15611789364664
2024-07-30,2024,746926,BOS,PLATINUM,2.03,0.5469620823860168,7.777103230898358,0.026779860981459725,5.279813428836141,False,-5.279813428836141,191.8763044648105
2024-07-31,2024,745789,NYM,PLATINUM,2.02,0.5502163171768188,6.9930264991581,0.027312980563032874,5.240713774353947,False,-5.240713774353947,186.63559069045655
2024-07-31,2024,746925,BOS,PLATINUM,2.06,0.549208402633667,8.448271535336909,0.030983327694658978,5.78259166584866,True,6.12954716579958,192.76513785625613
2024-08-01,2024,746607,CLE,PLATINUM,1.869565217391304,0.5597648024559021,3.935251227018066,0.01337358132004733,2.5779602467907754,True,2.24170456242676,195.00684241868288
2024-08-02,2024,744825,WSH,PLATINUM,1.9803921568627447,0.5521399974822998,6.582970449055697,0.02383069872856135,4.64714931168767,False,-4.64714931168767,190.35969310699522
2024-08-02,2024,746605,CLE,PLATINUM,2.0,0.556448221206665,7.686051139238642,0.02822411060333252,5.372733032668268,True,5.372733032668268,195.7324261396635
