n,wr,roi,pnl,min_edge,max_edge,min_fair,n_2023,wr_2023,roi_2023,n_2024,wr_2024,roi_2024,n_2025,wr_2025,roi_2025
34,0.6470588235294118,0.1691929953892166,5.752561843233364,0.06,0.07,0.5,10,0.5,-0.08594053702983813,13,0.6153846153846154,0.13803052667950028,11,0.8181818181818182,0.43796094242711286
90,0.5555555555555556,0.06396813085945602,5.7571317773510415,0.06,0.07,0.45,29,0.4482758620689655,-0.1297667598151582,34,0.5588235294117647,0.08791643387045317,27,0.6666666666666666,0.2418966318664897
134,0.5746268656716418,0.04497967370885436,6.027276276986484,0.04,0.07,0.5,24,0.5416666666666666,-0.025214426698646337,47,0.574468085106383,0.06020212434049691,63,0.5873015873015873,0.06036385196429588
104,0.5288461538461539,0.023482036320683075,2.44213177735104,0.06,0.07,0.35,35,0.4857142857142857,-0.03366388670398826,39,0.5128205128205128,0.002286121835779703,30,0.6,0.1177069686798407
104,0.5288461538461539,0.023482036320683075,2.44213177735104,0.06,0.07,0.4,35,0.4857142857142857,-0.03366388670398826,39,0.5128205128205128,0.002286121835779703,30,0.6,0.1177069686798407
793,0.489281210592686,0.01862715855277709,14.771336732352232,0.06,0.15,0.35,270,0.4740740740740741,0.01931907895394554,244,0.4713114754098361,-0.017483976607396187,279,0.5197132616487455,0.04953862260570466
106,0.5566037735849056,0.015236667003418173,1.6150867023623263,0.06,0.1,0.5,28,0.5,-0.08850418516864549,36,0.5833333333333334,0.09154392576590281,42,0.5714285714285714,0.018991013321711887
698,0.49570200573065903,0.014278419387324109,9.966336732352229,0.06,0.15,0.4,209,0.4784688995215311,-0.0016452090068646093,224,0.47767857142857145,-0.014625403090199426,265,0.5245283018867924,0.05126896493204379
917,0.48964013086150493,0.010287328281991238,9.433480034585966,0.05,0.15,0.35,307,0.48859934853420195,0.03859910880182615,288,0.4652777777777778,-0.03765528663710239,322,0.5124223602484472,0.02617477075748706
206,0.5533980582524272,0.009173791922890506,1.8898011361154443,0.04,0.1,0.5,42,0.5238095238095238,-0.052949001314076316,70,0.5714285714285714,0.06186691892489074,94,0.5531914893617021,-0.002308778015273407
77,0.5584415584415584,0.009093248087385418,0.7001801027286771,0.05,0.07,0.5,18,0.5,-0.09999531066992239,26,0.5384615384615384,-0.0007654551675340127,33,0.6060606060606061,0.07636356148918681
822,0.4951338199513382,0.0056307542999829265,4.628480034585966,0.05,0.15,0.4,246,0.4959349593495935,0.025568806512848066,268,0.4701492537313433,-0.03677135280405034,308,0.5162337662337663,0.026601546051658535
203,0.5221674876847291,0.0037402713280038523,0.759275079584782,0.05,0.07,0.45,58,0.5172413793103449,0.003629983619926579,75,0.5066666666666667,-0.007859646769138806,70,0.5428571428571428,0.016260136247349292
279,0.5161290322580645,0.0014950111814937056,0.4171081196367439,0.06,0.1,0.45,81,0.4444444444444444,-0.13623347595095042,91,0.5054945054945055,-0.01648322596792746,107,0.5794392523364486,0.12104666574528157
770,0.487012987012987,0.0008139336223571074,0.6267288892149727,0.06,0.25,0.4,223,0.4618834080717489,-0.03503968019029014,233,0.48497854077253216,0.004222788445473506,314,0.5063694267515924,0.023747349884886446
1028,0.4892996108949416,0.0003781896825047449,0.3887789936148778,0.04,0.15,0.35,337,0.47181008902077154,-0.003385038191372318,335,0.47761194029850745,-0.024310583333707187,356,0.5168539325842697,0.02717298393511029
982,0.47046843177189407,-0.002508422719740356,-2.46327111078503,0.06,0.25,0.35,316,0.4588607594936709,-0.0007400274760591994,301,0.44518272425249167,-0.053674718578753056,365,0.5013698630136987,0.03815525442151876
403,0.511166253101737,-0.004116206786289467,-1.6588313348746553,0.06,0.15,0.45,105,0.44761904761904764,-0.12437158809201519,126,0.5,-0.013738811842894192,172,0.5581395348837209,0.07634462620343953
933,0.4941050375133976,-0.004733355848215563,-4.41622100638512,0.04,0.15,0.4,276,0.4746376811594203,-0.024278108226422006,315,0.48253968253968255,-0.02271125529140287,342,0.52046783625731,0.02759819380379901
894,0.48769574944071586,-0.005269717906656929,-4.711127808551295,0.05,0.25,0.4,260,0.4807692307692308,-0.004538744607074511,277,0.47653429602888087,-0.020197554337492752,357,0.5014005602240896,0.005780583587601064
397,0.49622166246851385,-0.005926256456262897,-2.35272381313637,0.06,0.1,0.4,136,0.4411764705882353,-0.09904223150588305,124,0.46774193548387094,-0.06802398034743064,137,0.5766423357664233,0.14271527908573084
397,0.49622166246851385,-0.005926256456262897,-2.35272381313637,0.06,0.1,0.35,136,0.4411764705882353,-0.09904223150588305,124,0.46774193548387094,-0.06802398034743064,137,0.5766423357664233,0.14271527908573084
1106,0.472875226039783,-0.00705346094805723,-7.801127808551296,0.05,0.25,0.35,353,0.4730878186968839,0.018130103122268065,345,0.4434782608695652,-0.06589774652604491,408,0.49754901960784315,0.020915853776405823
221,0.5475113122171946,-0.009508546563138773,-2.1013887904536688,0.03,0.07,0.5,38,0.5,-0.11992494413595557,79,0.5316455696202531,-0.021006076467348863,104,0.5769230769230769,0.03956960699647312
1166,0.4888507718696398,-0.011340590975967202,-13.223129077977758,0.03,0.15,0.35,375,0.472,-0.01419173107096878,384,0.4713541666666667,-0.04575688632639288,407,0.5208845208845209,0.023757774995013307
392,0.5102040816326531,-0.011685583107473259,-4.580748578129517,0.05,0.1,0.45,110,0.4818181818181818,-0.06419214970392413,132,0.49242424242424243,-0.03847428653304711,150,0.5466666666666666,0.05039329141109572
1283,0.49259547934528447,-0.012574379839723999,-16.13292933436589,0.02,0.15,0.35,411,0.4744525547445255,-0.021005515814101126,431,0.4872389791183295,-0.02434190354979109,441,0.5147392290249433,0.006783895907459502
228,0.5087719298245614,-0.012700547896557975,-2.8957249204152182,0.05,0.07,0.35,72,0.5416666666666666,0.07577137569382973,83,0.46987951807228917,-0.07818642780343868,73,0.5205479452054794,-0.025503978940897933
228,0.5087719298245614,-0.012700547896557975,-2.8957249204152182,0.05,0.07,0.4,72,0.5416666666666666,0.07577137569382973,83,0.46987951807228917,-0.07818642780343868,73,0.5205479452054794,-0.025503978940897933
516,0.5077519379844961,-0.012900558202792478,-6.656688032640919,0.05,0.15,0.45,134,0.47761194029850745,-0.06780031093333035,167,0.49101796407185627,-0.03179474581727836,215,0.5395348837209303,0.03599198225074807
1005,0.48756218905472637,-0.013687391890072014,-13.755828849522375,0.04,0.25,0.4,290,0.46206896551724136,-0.04886468231204302,324,0.4876543209876543,-0.008932238940715749,391,0.5063938618925832,0.008462850224455252
1217,0.4741166803615448,-0.01384209437101263,-16.84582884952237,0.04,0.25,0.35,383,0.4595300261096606,-0.017208245092669643,392,0.45663265306122447,-0.05110725871630587,442,0.502262443438914,0.02212437655602264
521,0.4952015355086372,-0.014761190999813108,-7.690580510902629,0.05,0.1,0.4,173,0.47398843930635837,-0.03951426820927609,168,0.4583333333333333,-0.08936670132358464,180,0.55,0.07866107617591309
521,0.4952015355086372,-0.014761190999813108,-7.690580510902629,0.05,0.1,0.35,173,0.47398843930635837,-0.03951426820927609,168,0.4583333333333333,-0.08936670132358464,180,0.55,0.07866107617591309
249,0.5381526104417671,-0.015634338529752812,-3.8929502939084504,0.04,0.15,0.5,44,0.5227272727272727,-0.05643448441932877,72,0.5555555555555556,0.032370615621421565,133,0.5338345864661654,-0.02812419025714538
1071,0.49299719887955185,-0.01683298700091293,-18.02812907797775,0.03,0.15,0.4,314,0.4745222929936306,-0.034655729782207954,364,0.47527472527472525,-0.04555122073993097,393,0.5241730279898219,0.024006143569899274
427,0.5035128805620609,-0.01713920182204194,-7.318439178011909,0.06,0.25,0.45,107,0.4485981308411215,-0.12157959579122984,127,0.5039370078740157,-0.0054416558441312424,193,0.533678756476684,0.0330656366002816
1188,0.49663299663299665,-0.01762451964172212,-20.93792933436588,0.02,0.15,0.4,350,0.47714285714285715,-0.040552191427415896,411,0.49148418491484186,-0.02311766527970793,427,0.5175644028103045,0.0064559674360413245
311,0.5434083601286174,-0.018067465701701868,-5.618981833229281,0.02,0.07,0.5,64,0.53125,-0.059228626988515456,114,0.5526315789473685,0.014058161850188777,133,0.5413533834586466,-0.02579684328485576
250,0.536,-0.01957180117563379,-4.892950293908447,0.04,0.25,0.5,45,0.5111111111111111,-0.07740260698778814,72,0.5555555555555556,0.032370615621421565,133,0.5338345864661654,-0.02812419025714538
293,0.5392491467576792,-0.021293050960152576,-6.238863931324705,0.03,0.1,0.5,56,0.5,-0.11028320877839293,102,0.5392156862745098,-0.0015519172566819878,135,0.5555555555555556,0.000705861632939728
1355,0.4752767527675277,-0.022478034628129157,-30.457736921115007,0.03,0.25,0.35,421,0.46080760095011875,-0.025586458792430624,441,0.45351473922902497,-0.06680418219803826,493,0.5070993914807302,0.01982719387390092
1472,0.4796195652173913,-0.022668163843412466,-33.36753717750315,0.02,0.25,0.35,457,0.4638949671772429,-0.030816776804366657,488,0.4692622950819672,-0.04586344350401632,527,0.5028462998102466,0.0058768315978223705
540,0.5018518518518519,-0.022807955325515144,-12.316295875778177,0.05,0.25,0.45,136,0.47794117647058826,-0.06643560047842843,168,0.49404761904761907,-0.025415015187413615,236,0.5211864406779662,0.004189272630396513
149,0.5369127516778524,-0.023069094215720534,-3.4372950381423593,0.05,0.1,0.5,36,0.5,-0.09496187240228599,49,0.5510204081632653,0.03023025808945127,64,0.546875,-0.02343672309442463
1143,0.4873140857392826,-0.023943776833871395,-27.367736921115004,0.03,0.25,0.4,328,0.4634146341463415,-0.05595091204760149,373,0.47989276139410186,-0.03303121809473156,442,0.5113122171945701,0.007476937963423435
1260,0.49126984126984125,-0.02402979141071678,-30.27753717750314,0.02,0.25,0.4,364,0.46703296703296704,-0.05951446977910871,420,0.49523809523809526,-0.012479429595142767,476,0.5063025210084033,-0.007085944848629425
627,0.5039872408293461,-0.025042087836701758,-15.701389073612003,0.04,0.15,0.45,164,0.4451219512195122,-0.13460930449828884,214,0.5046728971962616,-0.01219180101304627,249,0.5421686746987951,0.03607864369839062
383,0.5378590078328982,-0.02547377800026193,-9.756456974100319,0.02,0.1,0.5,82,0.524390243902439,-0.06596760904498392,137,0.5547445255474452,0.022655583442777502,164,0.5304878048780488,-0.04543248758580579
314,0.5095541401273885,-0.026386706883395884,-8.285425961386307,0.04,0.07,0.45,88,0.4431818181818182,-0.14522892298519724,122,0.5245901639344263,0.017304947762362088,104,0.5480769230769231,0.022918419560604603
632,0.4936708860759494,-0.026479875873217897,-16.73528155187371,0.04,0.1,0.4,203,0.4482758620689655,-0.09766823976777275,215,0.4790697674418605,-0.057269435756598305,214,0.5514018691588785,0.07198270938622796
632,0.4936708860759494,-0.026479875873217897,-16.73528155187371,0.04,0.1,0.35,203,0.4482758620689655,-0.09766823976777275,215,0.4790697674418605,-0.057269435756598305,214,0.5514018691588785,0.07198270938622796
503,0.5049701789264414,-0.02708836902405687,-13.625449619100605,0.04,0.1,0.45,140,0.44285714285714284,-0.14322729100060538,179,0.5083798882681564,-0.013284517808204652,184,0.5489130434782609,0.04784945548180859
149,0.5302013422818792,-0.027970904212493732,-4.167664727661566,0.06,0.15,0.5,30,0.5,-0.09124588146604444,38,0.5526315789473685,0.03409424546243426,81,0.5308641975308642,-0.033652711250033766
651,0.49923195084485406,-0.03281259126996814,-21.36099691674926,0.04,0.25,0.45,166,0.4457831325301205,-0.13268630082963476,215,0.5069767441860465,-0.007297885659497223,270,0.5259259259259259,0.008273979399118541
150,0.5266666666666666,-0.03445109818441044,-5.167664727661566,0.06,0.25,0.5,31,0.4838709677419355,-0.12056053045101076,38,0.5526315789473685,0.03409424546243426,81,0.5308641975308642,-0.033652711250033766
339,0.5014749262536873,-0.03522249546131654,-11.940425961386307,0.04,0.07,0.35,102,0.47058823529411764,-0.07387397277154276,130,0.5,-0.029144587484552502,107,0.5327102803738317,-0.0057615361280104645
339,0.5014749262536873,-0.03522249546131654,-11.940425961386307,0.04,0.07,0.4,102,0.47058823529411764,-0.07387397277154276,130,0.5,-0.029144587484552502,107,0.5327102803738317,-0.0057615361280104645
336,0.5297619047619048,-0.03577861714687081,-12.021615361348593,0.03,0.15,0.5,58,0.5,-0.1109503267387804,104,0.5288461538461539,-0.020752841924822744,174,0.5402298850574713,-0.019702303737458425
426,0.5305164319248826,-0.03647701503315543,-15.539208404124214,0.02,0.15,0.5,84,0.5238095238095238,-0.06748337143985644,139,0.5467625899280576,0.007941114616262715,203,0.5221674876847291,-0.05406118293023048
882,0.5045351473922902,-0.036534124038087055,-32.22309740159278,0.02,0.15,0.45,238,0.4579831932773109,-0.1242371221295061,310,0.5096774193548387,-0.015988259451483744,334,0.5329341317365269,0.0068913116622444474
887,0.4971815107102593,-0.037493787914153864,-33.25698987985448,0.02,0.1,0.4,277,0.4584837545126354,-0.09862513285906484,311,0.4919614147909968,-0.04713904726957136,299,0.5384615384615384,0.0291719586051611
887,0.4971815107102593,-0.037493787914153864,-33.25698987985448,0.02,0.1,0.35,277,0.4584837545126354,-0.09862513285906484,311,0.4919614147909968,-0.04713904726957136,299,0.5384615384615384,0.0291719586051611
765,0.5006535947712418,-0.03831803548392763,-29.313297145204633,0.03,0.15,0.45,202,0.4504950495049505,-0.12998548128138704,263,0.49049429657794674,-0.04576290627123524,300,0.5433333333333333,0.029931381409901377
337,0.5281899109792285,-0.03863980819391275,-13.021615361348598,0.03,0.25,0.5,59,0.4915254237288136,-0.12601896526863157,104,0.5288461538461539,-0.020752841924822744,174,0.5402298850574713,-0.019702303737458425
427,0.5292740046838408,-0.038733509143148034,-16.53920840412421,0.02,0.25,0.5,85,0.5176470588235295,-0.07845415530526989,139,0.5467625899280576,0.007941114616262715,203,0.5221674876847291,-0.05406118293023048
770,0.4922077922077922,-0.039411934575930334,-30.347189623466356,0.03,0.1,0.4,241,0.45228215767634855,-0.09961740229866672,264,0.4696969696969697,-0.08234669553110453,265,0.5509433962264151,0.058113705474429934
770,0.4922077922077922,-0.039411934575930334,-30.347189623466356,0.03,0.1,0.35,241,0.45228215767634855,-0.09961740229866672,264,0.4696969696969697,-0.08234669553110453,265,0.5509433962264151,0.058113705474429934
758,0.5052770448548812,-0.039771976183484666,-30.147157947081375,0.02,0.1,0.45,214,0.45794392523364486,-0.1287118218186348,275,0.5127272727272727,-0.01718270436667887,269,0.5353159851301115,0.007890020903134445
906,0.5011037527593819,-0.041813140446721894,-37.88270524473003,0.02,0.25,0.45,240,0.4583333333333333,-0.12299347944509356,311,0.5112540192926045,-0.012592798810160644,355,0.5211267605633803,-0.01252932323365523
641,0.500780031201248,-0.042491977676588515,-27.237357690693237,0.03,0.1,0.45,178,0.449438202247191,-0.13614023607418863,228,0.49122807017543857,-0.05177424394829648,235,0.548936170212766,0.037447370003080585
569,0.507908611599297,-0.04359777555249047,-24.807134289367077,0.02,0.07,0.45,162,0.46296296296296297,-0.12513984167778058,218,0.5229357798165137,-0.0010830797530269737,189,0.5291005291005291,-0.022742690748183796
789,0.4968314321926489,-0.04432560835024321,-34.972904988341895,0.03,0.25,0.45,204,0.45098039215686275,-0.12846601577862835,264,0.49242424242424243,-0.0416501679899048,321,0.5295950155763239,0.006946437943405478
594,0.5033670033670034,-0.04791605099220046,-28.462134289367075,0.02,0.07,0.4,176,0.4772727272727273,-0.08538439972613893,226,0.5088495575221239,-0.02715093533699064,192,0.5208333333333334,-0.03801233620524343
594,0.5033670033670034,-0.04791605099220046,-28.462134289367075,0.02,0.07,0.35,176,0.4772727272727273,-0.08538439972613893,226,0.5088495575221239,-0.02715093533699064,192,0.5208333333333334,-0.03801233620524343
192,0.5208333333333334,-0.048021075355032555,-9.22004646816625,0.05,0.15,0.5,38,0.5,-0.09678649120372514,51,0.5294117647058824,-0.010170928502291902,103,0.5242718446601942,-0.04877128591075543
452,0.5022123893805309,-0.048445429276502076,-21.89733403297894,0.03,0.07,0.45,126,0.4523809523809524,-0.13461338495093791,171,0.49707602339181284,-0.04278008950605141,155,0.5483870967741935,0.015350630815316317
193,0.5181347150259067,-0.05295360864334846,-10.220046468166252,0.05,0.25,0.5,39,0.48717948717948717,-0.11994581194209118,51,0.5294117647058824,-0.010170928502291902,103,0.5242718446601942,-0.04877128591075543
477,0.4968553459119497,-0.0535688344506896,-25.55233403297894,0.03,0.07,0.4,140,0.4714285714285714,-0.08368776074155841,179,0.48044692737430167,-0.07382902405326697,158,0.5379746835443038,-0.00392817863054412
477,0.4968553459119497,-0.0535688344506896,-25.55233403297894,0.03,0.07,0.35,140,0.4714285714285714,-0.08368776074155841,179,0.48044692737430167,-0.07382902405326697,158,0.5379746835443038,-0.00392817863054412
